logical_key,csc_path,csc_size,csc_size_mod_4,csc_header_family,csc_head_hex_16,csc_compression_encryption_note,csc_resource_type,csc_resource_flag1_hex,csc_resource_flag2_hex,csc_sha1,csc_crc32,xsc_path,xsc_size,xsc_size_mod_4,xsc_header_family,xsc_head_hex_16,xsc_compression_encryption_note,xsc_resource_type,xsc_resource_flag1_hex,xsc_resource_flag2_hex,xsc_sha1,xsc_crc32,headers_match,bytes_match
action_areas/fort_mercer/fortmercermp,D:\Games\Red Dead Redemption\Code_RED\imports\PSN MULTIPLAYER\content\release64\multiplayer\action_areas\fort_mercer\fortmercermp.csc,30899,3,CSC_SWAPPED_RSC86,86 43 53 52 00 00 00 02 80 00 00 00 80 00 00 11,32-bit word-swapped RSC86 family; PSN CSC raw import is not proven by extracted PC examples,2,0x80000000,0x80000011,70A1AC8DBB413598DD83D38BAEAFAE853B67A7B9,655537AD,D:\Games\Red Dead Redemption\Code_RED\imports\XENON MULTIPLAYER\content\release64\multiplayer\action_areas\fort_mercer\fortmercermp.xsc,28748,0,XSC_SWAPPED_RSC85,85 43 53 52 00 00 00 02 80 00 00 00 80 00 00 11,32-bit word-swapped RSC85 family; not raw-PC-proven by extracted examples,2,0x80000000,0x80000011,297F62C610C1D1835FFA8EF1992E17145506BDF5,7BD88B12,False,False
action_areas/gaptooth_breach/gaptoothbreachmp,D:\Games\Red Dead Redemption\Code_RED\imports\PSN MULTIPLAYER\content\release64\multiplayer\action_areas\gaptooth_breach\gaptoothbreachmp.csc,33109,1,CSC_SWAPPED_RSC86,86 43 53 52 00 00 00 02 80 00 00 00 90 00 00 12,32-bit word-swapped RSC86 family; PSN CSC raw import is not proven by extracted PC examples,2,0x80000000,0x90000012,2B948987AD4F6608861762D90E4806B96966D406,B1516F4C,D:\Games\Red Dead Redemption\Code_RED\imports\XENON MULTIPLAYER\content\release64\multiplayer\action_areas\gaptooth_breach\gaptoothbreachmp.xsc,30760,0,XSC_SWAPPED_RSC85,85 43 53 52 00 00 00 02 80 00 00 00 90 00 00 12,32-bit word-swapped RSC85 family; not raw-PC-proven by extracted examples,2,0x80000000,0x90000012,822DEE0898DE1AF36627E31528C602C2DD7D62B6,356718A5,False,False
action_areas/nosalida/nosalidamp,D:\Games\Red Dead Redemption\Code_RED\imports\PSN MULTIPLAYER\content\release64\multiplayer\action_areas\nosalida\nosalidamp.csc,29619,3,CSC_SWAPPED_RSC86,86 43 53 52 00 00 00 02 80 00 00 00 80 00 00 11,32-bit word-swapped RSC86 family; PSN CSC raw import is not proven by extracted PC examples,2,0x80000000,0x80000011,4FE9D4D1F095091F594BE426A710CEEF73175695,ADC32BF9,D:\Games\Red Dead Redemption\Code_RED\imports\XENON MULTIPLAYER\content\release64\multiplayer\action_areas\nosalida\nosalidamp.xsc,27692,0,XSC_SWAPPED_RSC85,85 43 53 52 00 00 00 02 80 00 00 00 80 00 00 11,32-bit word-swapped RSC85 family; not raw-PC-proven by extracted examples,2,0x80000000,0x80000011,12097D2F596D9DAE8CF19F3C7AC66894F7459556,9C0E4ED9,False,False
action_areas/pikes_basin/pikesbasinmp,D:\Games\Red Dead Redemption\Code_RED\imports\PSN MULTIPLAYER\content\release64\multiplayer\action_areas\pikes_basin\pikesbasinmp.csc,30632,0,CSC_SWAPPED_RSC86,86 43 53 52 00 00 00 02 80 00 00 00 80 00 00 11,32-bit word-swapped RSC86 family; PSN CSC raw import is not proven by extracted PC examples,2,0x80000000,0x80000011,03F6BC1B24DCA47996071AFB204F11BBF68261E5,AB06F484,D:\Games\Red Dead Redemption\Code_RED\imports\XENON MULTIPLAYER\content\release64\multiplayer\action_areas\pikes_basin\pikesbasinmp.xsc,28506,2,XSC_SWAPPED_RSC85,85 43 53 52 00 00 00 02 80 00 00 00 80 00 00 11,32-bit word-swapped RSC85 family; not raw-PC-proven by extracted examples,2,0x80000000,0x80000011,795D7170D7A0219BE8BDF72298B28F0CD88660C0,522DC3CB,False,False
action_areas/solomons_folly/solomonsfollymp,D:\Games\Red Dead Redemption\Code_RED\imports\PSN MULTIPLAYER\content\release64\multiplayer\action_areas\solomons_folly\solomonsfollymp.csc,28195,3,CSC_SWAPPED_RSC86,86 43 53 52 00 00 00 02 80 00 00 00 80 00 00 0F,32-bit word-swapped RSC86 family; PSN CSC raw import is not proven by extracted PC examples,2,0x80000000,0x8000000F,86145814BA49418D96D0311E339E3F24D5871933,7197F7CF,D:\Games\Red Dead Redemption\Code_RED\imports\XENON MULTIPLAYER\content\release64\multiplayer\action_areas\solomons_folly\solomonsfollymp.xsc,26414,2,XSC_SWAPPED_RSC85,85 43 53 52 00 00 00 02 80 00 00 00 80 00 00 0F,32-bit word-swapped RSC85 family; not raw-PC-proven by extracted examples,2,0x80000000,0x8000000F,1BDCED02D7FBDF024C0F2D42793156525EDBAD4A,85EAD443,False,False
action_areas/tesoro_azul/tesoroazulmp,D:\Games\Red Dead Redemption\Code_RED\imports\PSN MULTIPLAYER\content\release64\multiplayer\action_areas\tesoro_azul\tesoroazulmp.csc,30235,3,CSC_SWAPPED_RSC86,86 43 53 52 00 00 00 02 80 00 00 00 80 00 00 11,32-bit word-swapped RSC86 family; PSN CSC raw import is not proven by extracted PC examples,2,0x80000000,0x80000011,89CB2FBD3310B6A83A54F02BEF9DDFEEE3DBD8BA,90AB3337,D:\Games\Red Dead Redemption\Code_RED\imports\XENON MULTIPLAYER\content\release64\multiplayer\action_areas\tesoro_azul\tesoroazulmp.xsc,28240,0,XSC_SWAPPED_RSC85,85 43 53 52 00 00 00 02 80 00 00 00 80 00 00 11,32-bit word-swapped RSC85 family; not raw-PC-proven by extracted examples,2,0x80000000,0x80000011,596C2741826A8E797859A78FA507EE62F9670E89,DC32751C,False,False
action_areas/tumbleweed/tumbleweedmp,D:\Games\Red Dead Redemption\Code_RED\imports\PSN MULTIPLAYER\content\release64\multiplayer\action_areas\tumbleweed\tumbleweedmp.csc,30659,3,CSC_SWAPPED_RSC86,86 43 53 52 00 00 00 02 80 00 00 00 80 00 00 11,32-bit word-swapped RSC86 family; PSN CSC raw import is not proven by extracted PC examples,2,0x80000000,0x80000011,153FA74BBD7CE51E5ED659B232A3CEA953E03B02,61D7F330,D:\Games\Red Dead Redemption\Code_RED\imports\XENON MULTIPLAYER\content\release64\multiplayer\action_areas\tumbleweed\tumbleweedmp.xsc,28524,0,XSC_SWAPPED_RSC85,85 43 53 52 00 00 00 02 80 00 00 00 80 00 00 11,32-bit word-swapped RSC85 family; not raw-PC-proven by extracted examples,2,0x80000000,0x80000011,6F6157EB27B306B935640D79168A78A5A1B5EF68,216764F1,False,False
action_areas/twin_rocks/twinrocksmp,D:\Games\Red Dead Redemption\Code_RED\imports\PSN MULTIPLAYER\content\release64\multiplayer\action_areas\twin_rocks\twinrocksmp.csc,29459,3,CSC_SWAPPED_RSC86,86 43 53 52 00 00 00 02 80 00 00 00 80 00 00 11,32-bit word-swapped RSC86 family; PSN CSC raw import is not proven by extracted PC examples,2,0x80000000,0x80000011,25D61BF7D26A31E82C2A78DDD5691C289C0388E4,152159A6,D:\Games\Red Dead Redemption\Code_RED\imports\XENON MULTIPLAYER\content\release64\multiplayer\action_areas\twin_rocks\twinrocksmp.xsc,27412,0,XSC_SWAPPED_RSC85,85 43 53 52 00 00 00 02 80 00 00 00 80 00 00 11,32-bit word-swapped RSC85 family; not raw-PC-proven by extracted examples,2,0x80000000,0x80000011,D56C8AAC6A1A17386D2800715BDE716B99BB572B,BFF97F7C,False,False
action_areas/wilderness/bearwildernessaa,D:\Games\Red Dead Redemption\Code_RED\imports\PSN MULTIPLAYER\content\release64\multiplayer\action_areas\wilderness\bearwildernessaa.csc,13114,2,CSC_SWAPPED_RSC86,86 43 53 52 00 00 00 02 80 00 00 00 80 00 00 07,32-bit word-swapped RSC86 family; PSN CSC raw import is not proven by extracted PC examples,2,0x80000000,0x80000007,6872EDF5E99581F3C27BB14DD32BBB62A971304C,6CD4A6F1,D:\Games\Red Dead Redemption\Code_RED\imports\XENON MULTIPLAYER\content\release64\multiplayer\action_areas\wilderness\bearwildernessaa.xsc,12632,0,XSC_SWAPPED_RSC85,85 43 53 52 00 00 00 02 80 00 00 00 80 00 00 07,32-bit word-swapped RSC85 family; not raw-PC-proven by extracted examples,2,0x80000000,0x80000007,CC4257F30EFB489D48EC93781F40B33446839690,6DFBD3E7,False,False
action_areas/wilderness/boarwildernessaa,D:\Games\Red Dead Redemption\Code_RED\imports\PSN MULTIPLAYER\content\release64\multiplayer\action_areas\wilderness\boarwildernessaa.csc,13040,0,CSC_SWAPPED_RSC86,86 43 53 52 00 00 00 02 80 00 00 00 80 00 00 07,32-bit word-swapped RSC86 family; PSN CSC raw import is not proven by extracted PC examples,2,0x80000000,0x80000007,FE9D5B69407BF992B76598F1A49395115C5126B7,A774BEC6,D:\Games\Red Dead Redemption\Code_RED\imports\XENON MULTIPLAYER\content\release64\multiplayer\action_areas\wilderness\boarwildernessaa.xsc,12566,2,XSC_SWAPPED_RSC85,85 43 53 52 00 00 00 02 80 00 00 00 80 00 00 07,32-bit word-swapped RSC85 family; not raw-PC-proven by extracted examples,2,0x80000000,0x80000007,AFDF515A459E51540226B6A39597C3CE66D5A2BA,348A06E0,False,False
action_areas/wilderness/cougarwildernessaa,D:\Games\Red Dead Redemption\Code_RED\imports\PSN MULTIPLAYER\content\release64\multiplayer\action_areas\wilderness\cougarwildernessaa.csc,13049,1,CSC_SWAPPED_RSC86,86 43 53 52 00 00 00 02 80 00 00 00 80 00 00 07,32-bit word-swapped RSC86 family; PSN CSC raw import is not proven by extracted PC examples,2,0x80000000,0x80000007,9B410E83BC29DA293F4F9D13D40645FEA92DCD62,58169875,D:\Games\Red Dead Redemption\Code_RED\imports\XENON MULTIPLAYER\content\release64\multiplayer\action_areas\wilderness\cougarwildernessaa.xsc,12564,0,XSC_SWAPPED_RSC85,85 43 53 52 00 00 00 02 80 00 00 00 80 00 00 07,32-bit word-swapped RSC85 family; not raw-PC-proven by extracted examples,2,0x80000000,0x80000007,08736297354EC8100C97B4D154957DD6569F82FE,E02C6FEF,False,False
action_areas/wilderness/wolfwildernessaa,D:\Games\Red Dead Redemption\Code_RED\imports\PSN MULTIPLAYER\content\release64\multiplayer\action_areas\wilderness\wolfwildernessaa.csc,13038,2,CSC_SWAPPED_RSC86,86 43 53 52 00 00 00 02 80 00 00 00 80 00 00 07,32-bit word-swapped RSC86 family; PSN CSC raw import is not proven by extracted PC examples,2,0x80000000,0x80000007,467865D3E3EB2CB19D1F101CA33D62F77D02D9CC,4DAEB359,D:\Games\Red Dead Redemption\Code_RED\imports\XENON MULTIPLAYER\content\release64\multiplayer\action_areas\wilderness\wolfwildernessaa.xsc,12556,0,XSC_SWAPPED_RSC85,85 43 53 52 00 00 00 02 80 00 00 00 80 00 00 07,32-bit word-swapped RSC85 family; not raw-PC-proven by extracted examples,2,0x80000000,0x80000007,68DAEF23AF2A634472BF48D1F553A1769ECF5913,4465F890,False,False
ctf/ctf_base_game,D:\Games\Red Dead Redemption\Code_RED\imports\PSN MULTIPLAYER\content\release64\multiplayer\ctf\ctf_base_game.csc,49087,3,CSC_SWAPPED_RSC86,86 43 53 52 00 00 00 02 80 00 00 00 80 00 00 1B,32-bit word-swapped RSC86 family; PSN CSC raw import is not proven by extracted PC examples,2,0x80000000,0x8000001B,AC7C093773FE09EEEEE4C2596FC240BFC57643A2,42B3FF50,D:\Games\Red Dead Redemption\Code_RED\imports\XENON MULTIPLAYER\content\release64\multiplayer\ctf\ctf_base_game.xsc,45446,2,XSC_SWAPPED_RSC85,85 43 53 52 00 00 00 02 80 00 00 00 80 00 00 1B,32-bit word-swapped RSC85 family; not raw-PC-proven by extracted examples,2,0x80000000,0x8000001B,301C5AA2919AF5BFA3C347F17A9BA78209CF6850,2C768785,False,False
deathmatch/deathmatch,D:\Games\Red Dead Redemption\Code_RED\imports\PSN MULTIPLAYER\content\release64\multiplayer\deathmatch\deathmatch.csc,37135,3,CSC_SWAPPED_RSC86,86 43 53 52 00 00 00 02 80 00 00 00 80 00 00 15,32-bit word-swapped RSC86 family; PSN CSC raw import is not proven by extracted PC examples,2,0x80000000,0x80000015,DD24E432C08D25D17B09A64D29331FDC23646505,BDE20FFB,D:\Games\Red Dead Redemption\Code_RED\imports\XENON MULTIPLAYER\content\release64\multiplayer\deathmatch\deathmatch.xsc,34574,2,XSC_SWAPPED_RSC85,85 43 53 52 00 00 00 02 80 00 00 00 80 00 00 15,32-bit word-swapped RSC85 family; not raw-PC-proven by extracted examples,2,0x80000000,0x80000015,7A5909CF0F14B595C71A46971E013178418CA37F,2EA5F3F8,False,False
deathmatch/testmatch,D:\Games\Red Dead Redemption\Code_RED\imports\PSN MULTIPLAYER\content\release64\multiplayer\deathmatch\testmatch.csc,7875,3,CSC_SWAPPED_RSC86,86 43 53 52 00 00 00 02 80 00 00 00 80 00 00 05,32-bit word-swapped RSC86 family; PSN CSC raw import is not proven by extracted PC examples,2,0x80000000,0x80000005,282B9963BAA2C8E307B8FC257C037F55B1E501C9,A3187040,D:\Games\Red Dead Redemption\Code_RED\imports\XENON MULTIPLAYER\content\release64\multiplayer\deathmatch\testmatch.xsc,7596,0,XSC_SWAPPED_RSC85,85 43 53 52 00 00 00 02 80 00 00 00 80 00 00 05,32-bit word-swapped RSC85 family; not raw-PC-proven by extracted examples,2,0x80000000,0x80000005,87BAAF6ADC052DC1768707017FE343BC3AD69930,D7DA0583,False,False
freemode/freemode,D:\Games\Red Dead Redemption\Code_RED\imports\PSN MULTIPLAYER\content\release64\multiplayer\freemode\freemode.csc,52662,2,CSC_SWAPPED_RSC86,86 43 53 52 00 00 00 02 80 00 00 00 A0 00 00 1C,32-bit word-swapped RSC86 family; PSN CSC raw import is not proven by extracted PC examples,2,0x80000000,0xA000001C,39EB147487968B55BFA814C1754E4AB4B609BEFF,D9B7B993,D:\Games\Red Dead Redemption\Code_RED\imports\XENON MULTIPLAYER\content\release64\multiplayer\freemode\freemode.xsc,47730,2,XSC_SWAPPED_RSC85,85 43 53 52 00 00 00 02 80 00 00 00 A0 00 00 1C,32-bit word-swapped RSC85 family; not raw-PC-proven by extracted examples,2,0x80000000,0xA000001C,E8273C4D88372400873F17FC44FB1B4BEE8473FE,D1B360EE,False,False
mp_idle,D:\Games\Red Dead Redemption\Code_RED\imports\PSN MULTIPLAYER\content\release64\multiplayer\mp_idle.csc,44631,3,CSC_SWAPPED_RSC86,86 43 53 52 00 00 00 02 80 00 00 00 80 00 00 1B,32-bit word-swapped RSC86 family; PSN CSC raw import is not proven by extracted PC examples,2,0x80000000,0x8000001B,836DA3EB1E388C2C12A0DBAE31B61EA11E93133E,B5A846BD,D:\Games\Red Dead Redemption\Code_RED\imports\XENON MULTIPLAYER\content\release64\multiplayer\mp_idle.xsc,41412,0,XSC_SWAPPED_RSC85,85 43 53 52 00 00 00 02 80 00 00 00 80 00 00 1B,32-bit word-swapped RSC85 family; not raw-PC-proven by extracted examples,2,0x80000000,0x8000001B,5F91B6BEBB0BE1F29C13C8720405BFBD02B9289A,BF212567,False,False
multiplayer_system_thread,D:\Games\Red Dead Redemption\Code_RED\imports\PSN MULTIPLAYER\content\release64\multiplayer\multiplayer_system_thread.csc,31765,1,CSC_SWAPPED_RSC86,86 43 53 52 00 00 00 02 80 00 00 00 90 00 00 12,32-bit word-swapped RSC86 family; PSN CSC raw import is not proven by extracted PC examples,2,0x80000000,0x90000012,BCE3CD2CD1979BC827360BD76C3835FC608E41D2,A27B51DE,D:\Games\Red Dead Redemption\Code_RED\imports\XENON MULTIPLAYER\content\release64\multiplayer\multiplayer_system_thread.xsc,29428,0,XSC_SWAPPED_RSC85,85 43 53 52 00 00 00 02 80 00 00 00 90 00 00 12,32-bit word-swapped RSC85 family; not raw-PC-proven by extracted examples,2,0x80000000,0x90000012,6DD6456F9F6DE374B52F1A7CEF48471805ECB62D,B1AAD248,False,False
multiplayer_update_thread,D:\Games\Red Dead Redemption\Code_RED\imports\PSN MULTIPLAYER\content\release64\multiplayer\multiplayer_update_thread.csc,24419,3,CSC_SWAPPED_RSC86,86 43 53 52 00 00 00 02 80 00 00 00 90 00 00 0E,32-bit word-swapped RSC86 family; PSN CSC raw import is not proven by extracted PC examples,2,0x80000000,0x9000000E,230CB503BBBE0F54BF2AA0BC8D34CAEDE42EF7C7,3DB12DCB,D:\Games\Red Dead Redemption\Code_RED\imports\XENON MULTIPLAYER\content\release64\multiplayer\multiplayer_update_thread.xsc,22824,0,XSC_SWAPPED_RSC85,85 43 53 52 00 00 00 02 80 00 00 00 90 00 00 0E,32-bit word-swapped RSC85 family; not raw-PC-proven by extracted examples,2,0x80000000,0x9000000E,AF254ECF5FB559A5C5A1BE063DF454ED5DDB231E,AA200A93,False,False
pr_multiplayer,D:\Games\Red Dead Redemption\Code_RED\imports\PSN MULTIPLAYER\content\release64\multiplayer\pr_multiplayer.csc,15043,3,CSC_SWAPPED_RSC86,86 43 53 52 00 00 00 02 80 00 00 00 80 00 00 09,32-bit word-swapped RSC86 family; PSN CSC raw import is not proven by extracted PC examples,2,0x80000000,0x80000009,8EDD0E69B621DF58B2B7F66D744BAC8EE696C364,69A3548B,D:\Games\Red Dead Redemption\Code_RED\imports\XENON MULTIPLAYER\content\release64\multiplayer\pr_multiplayer.xsc,14510,2,XSC_SWAPPED_RSC85,85 43 53 52 00 00 00 02 80 00 00 00 80 00 00 09,32-bit word-swapped RSC85 family; not raw-PC-proven by extracted examples,2,0x80000000,0x80000009,1C47BE25F28029C96D4E0384CBDE3C3C11C82FC7,3D87883B,False,False
regions/coop/coopbasic,D:\Games\Red Dead Redemption\Code_RED\imports\PSN MULTIPLAYER\content\release64\multiplayer\regions\coop\coopbasic.csc,9706,2,CSC_SWAPPED_RSC86,86 43 53 52 00 00 00 02 80 00 00 00 80 00 00 05,32-bit word-swapped RSC86 family; PSN CSC raw import is not proven by extracted PC examples,2,0x80000000,0x80000005,A89C2CE2247F437211E639CCD6EE1459B598C12C,0BA9F362,D:\Games\Red Dead Redemption\Code_RED\imports\XENON MULTIPLAYER\content\release64\multiplayer\regions\coop\coopbasic.xsc,9324,0,XSC_SWAPPED_RSC85,85 43 53 52 00 00 00 02 80 00 00 00 80 00 00 05,32-bit word-swapped RSC85 family; not raw-PC-proven by extracted examples,2,0x80000000,0x80000005,DD91A3FCDCF1708EA8D945162EF4ADD2FD8264AF,AD29AA22,False,False
regions/ctf_arm/ctf_arm,D:\Games\Red Dead Redemption\Code_RED\imports\PSN MULTIPLAYER\content\release64\multiplayer\regions\ctf_arm\ctf_arm.csc,13342,2,CSC_SWAPPED_RSC86,86 43 53 52 00 00 00 02 80 00 00 00 80 00 00 09,32-bit word-swapped RSC86 family; PSN CSC raw import is not proven by extracted PC examples,2,0x80000000,0x80000009,E8CB5EFBBFE52FB5266790579E59A3C80DB78165,899300CF,D:\Games\Red Dead Redemption\Code_RED\imports\XENON MULTIPLAYER\content\release64\multiplayer\regions\ctf_arm\ctf_arm.xsc,12574,2,XSC_SWAPPED_RSC85,85 43 53 52 00 00 00 02 80 00 00 00 80 00 00 09,32-bit word-swapped RSC85 family; not raw-PC-proven by extracted examples,2,0x80000000,0x80000009,FAEFFE82714FF7F5BAEB3CCE94F564E9C5D6835B,D16918E9,False,False
