owner_function_index,owner_function_name,score,candidate_count,control_flow_safe_count,read_only_count,purpose_tags,nearby_strings
40,Function_40,0,23,2,21,[],['n)Ap']
400,Function_400,0,9,0,9,[],"['WP_ATR', 'WP_ATR2', 'challenge_01lvl2']"
401,Function_401,0,5,0,5,[],"['WP_ATR', 'WP_ATR2', 'challenge_01lvl2', 'challenge_01', 'SaYo', 'DLCFM_Weapon']"
402,Function_402,0,1,0,1,[],"['WP_ATR', 'WP_ATR2', 'challenge_01lvl2', 'challenge_01', 'SaYo', 'DLCFM_Weapon', 'DLCFM_Weapon_']"
403,Function_403,0,1,0,1,[],"['WP_ATR', 'WP_ATR2', 'challenge_01lvl2', 'challenge_01', 'SaYo', 'DLCFM_Weapon', 'DLCFM_Weapon_', 'SaY7']"
404,Function_404,0,8,0,8,[],"['WP_ATR', 'WP_ATR2', 'challenge_01lvl2', 'challenge_01', 'SaYo', 'DLCFM_Weapon', 'DLCFM_Weapon_', 'SaY7']"
405,Function_405,0,5,0,5,[],"['SaYo', 'DLCFM_Weapon', 'DLCFM_Weapon_', 'SaY7', '%2)B', '%d)C']"
406,Function_406,0,5,0,5,[],"['DLCFM_Weapon_', 'SaY7', '%2)B', '%d)C']"
407,Function_407,0,17,0,17,[],"['%2)B', '%d)C', 'WP_TOM', 'WP_TOM2']"
408,Function_408,0,9,0,9,[],"['WP_TOM', 'WP_TOM2', 'PVPTS', 'PVPRT', 'MP_Revenge_Icon', 'MP_TrickShot_Icon']"
409,Function_409,0,1,0,1,[],"['WP_TOM', 'WP_TOM2', 'PVPTS', 'PVPRT', 'MP_Revenge_Icon', 'MP_TrickShot_Icon']"
41,Function_41,0,9,0,9,[],['/)Bp']
410,Function_410,0,1,0,1,[],"['WP_TOM', 'WP_TOM2', 'PVPTS', 'PVPRT', 'MP_Revenge_Icon', 'MP_TrickShot_Icon']"
411,Function_411,0,4,0,4,[],"['WP_TOM2', 'PVPTS', 'PVPRT', 'MP_Revenge_Icon', 'MP_TrickShot_Icon', 'u>,c']"
412,Function_412,0,3,1,2,[],"['PVPTS', 'PVPRT', 'MP_Revenge_Icon', 'MP_TrickShot_Icon', 'u>,c', 'AM_SS', 'AM_MH']"
413,Function_413,0,63,0,63,[],"['u>,c', 'AM_SS', 'AM_MH', 'AM_SU', 'AM_TH', 'AM_LB', 'AM_SS2', 'AM_MH2', 'AM_SU2', 'S$fS$', 'AM_LB2', 'AM_LB3']"
414,Function_414,0,19,1,18,[],"['AM_SU', 'challenge_03', 'AM_TH', 'challenge_04', '% So', 'S""t%@So', 'AM_ER', ':(?TS ', 'challenge_01', '$:(>', '.:(>', 'AM_OBJSETER_SP']"
415,Function_415,0,5,0,5,['mission'],"['.:(>', 'AM_OBJSETER_SP', 'AmbientMissions_Layout', '3:(>']"
416,Function_416,0,6,0,6,[],"['AM_OBJSETER_SP', 'AmbientMissions_Layout', '3:(>', '_des']"
417,Function_417,0,2,0,2,[],"['AmbientMissions_Layout', '3:(>', '_des', 'O3t4']"
418,Function_418,0,6,0,6,[],"['3:(>', '_des', 'O3t4']"
419,Function_419,0,7,2,5,[],"['_des', '3:(>', 'O3t4', '^4(>']"
42,Function_42,0,2,0,2,[],"['/)Bp', 'MPSplash', 'FameText', 'NotorietyMeter']"
420,Function_420,0,2,0,2,[],"['3:(>', 'O3t4', '^4(>', 'S N<?;?O3t4', ';?O3t4']"
421,Function_421,0,3,0,3,[],"['3:(>', 'O3t4', '^4(>', 'S N<?;?O3t4', ';?O3t4']"
422,Function_422,0,2,0,2,[],"['O3t4', '^4(>', 'S N<?;?O3t4', ';?O3t4', ':(? z-']"
423,Function_423,0,2,0,2,[],"['O3t4', '^4(>', 'S N<?;?O3t4', ';?O3t4', ':(? z-', 'S""T9', 'O3t5']"
424,Function_424,0,2,0,2,[],"['^4(>', 'S N<?;?O3t4', ';?O3t4', ':(? z-', 'S""T9', 'O3t5']"
425,Function_425,0,8,2,6,[],"['S N<?;?O3t4', ';?O3t4', ':(? z-', 'S""T9', 'O3t5']"
426,Function_426,0,34,3,31,[],"[';?O3t4', ':(? z-', 'S""T9', 'O3t5', ': Returning new deed ', 'O?F6', 'O3t4', 'O3t6', ': Returning existing deed ', ',@M8']"
427,Function_427,0,5,2,3,[],"['O3t4', 'O3t6', ': Returning existing deed ', ',@M8', 'O3t5', 'AM_TM', '?TS#']"
428,Function_428,0,2,0,2,[],"[',@M8', 'O3t5', 'AM_TM', '?TS#', 'challenge_01']"
429,Function_429,0,3,0,3,[],"[',@M8', 'O3t5', 'AM_TM', '?TS#', 'challenge_01']"
43,Function_43,0,3,0,3,[],"['/)Bp', 'MPSplash', 'FameText', 'NotorietyMeter', 'SplashObjective']"
430,Function_430,0,19,1,18,[],"['O3t5', 'AM_TM', '?TS#', 'challenge_01', 'S#*b', 'AM_OBJSETTM_SP']"
431,Function_431,0,6,0,6,[],"['S#*b', 'AM_OBJSETTM_SP', 'vS#g', '_des', '3S#g']"
432,Function_432,0,2,0,2,[],"['AM_OBJSETTM_SP', 'vS#g', '_des', '3S#g', 'S N<>;>O3t4']"
433,Function_433,0,6,0,6,[],"['vS#g', '_des', '3S#g', 'S N<>;>O3t4', ';>O3t4']"
434,Function_434,0,2,0,2,[],"['_des', '3S#g', 'S N<>;>O3t4', ';>O3t4', '? z-', 'challenge_04lvl2', 'challenge_04']"
435,Function_435,0,2,0,2,[],"['_des', '3S#g', 'S N<>;>O3t4', ';>O3t4', '? z-', 'challenge_04lvl2', 'challenge_04', 'challenge_03lvl2']"
436,Function_436,0,1,0,1,[],"['S N<>;>O3t4', ';>O3t4', '? z-', 'challenge_04lvl2', 'challenge_04', 'challenge_03lvl2', 'challenge_02lvl2', 'challenge_05', 'challenge_03']"
437,Function_437,0,1,0,1,[],"['S N<>;>O3t4', ';>O3t4', '? z-', 'challenge_04lvl2', 'challenge_04', 'challenge_03lvl2', 'challenge_02lvl2', 'challenge_05', 'challenge_03', 'challenge_02']"
438,Function_438,0,1,0,1,[],"['S N<>;>O3t4', ';>O3t4', '? z-', 'challenge_04lvl2', 'challenge_04', 'challenge_03lvl2', 'challenge_02lvl2', 'challenge_05', 'challenge_03', 'challenge_02']"
439,Function_439,0,1,0,1,[],"[';>O3t4', '? z-', 'challenge_04lvl2', 'challenge_04', 'challenge_03lvl2', 'challenge_02lvl2', 'challenge_05', 'challenge_03', 'challenge_02']"
44,Function_44,0,4,0,4,[],"['/)Bp', 'MPSplash', 'FameText', 'NotorietyMeter', 'SplashObjective']"
440,Function_440,0,1,0,1,[],"[';>O3t4', '? z-', 'challenge_04lvl2', 'challenge_04', 'challenge_03lvl2', 'challenge_02lvl2', 'challenge_05', 'challenge_03', 'challenge_02', 'u>,c']"
441,Function_441,0,1,0,1,[],"['? z-', 'challenge_04lvl2', 'challenge_04', 'challenge_03lvl2', 'challenge_02lvl2', 'challenge_05', 'challenge_03', 'challenge_02', 'u>,c']"
442,Function_442,0,1,0,1,[],"['challenge_04', 'challenge_03lvl2', 'challenge_02lvl2', 'challenge_05', 'challenge_03', 'challenge_02', 'u>,c']"
443,Function_443,0,27,2,25,[],"['challenge_02lvl2', 'challenge_05', 'challenge_03', 'challenge_02', 'u>,c', 'S,l8', 'S,?8', 'S)_8', 'challenge_04', 'S&Hb']"
444,Function_444,0,17,0,17,[],"['challenge_04', 'S&Hb', 'u>, c', 'u>,R']"
445,Function_445,0,9,0,9,[],"['u>, c', 'u>,R', '_mp_des', '_des']"
446,Function_446,0,6,0,6,[],"['u>,R', '_mp_des', '_des', 'u>, c']"
447,Function_447,0,4,0,4,[],"['u>, c', '_DYNAMIC_TITLE']"
448,Function_448,0,20,1,19,[],"['u>, c', '_DYNAMIC_TITLE', 'AM_MAPHLP']"
449,Function_449,0,6,0,6,[],"['AM_MAPHLP', 'u>, c']"
45,Function_45,0,9,0,9,[],"['MPSplash', 'FameText', 'NotorietyMeter', 'SplashObjective']"
450,Function_450,0,6,0,6,[],"['AM_MAPHLP', 'u>, c']"
451,Function_451,0,13,0,13,[],"['u>, c']"
452,Function_452,0,44,5,39,[],"['u>, c', '_INTSLOT', '_FLOATSLOT', '_TIMERSLOT', '_OBJECTSLOT']"
453,Function_453,0,20,2,18,[],"['u>, c', 'AM_NO_PURGE', 'Eo@AM_PURGE_COLLECTION: attempting to disband an invalid objectset']"
454,Function_454,0,6,0,6,[],"['Eo@AM_PURGE_COLLECTION: attempting to disband an invalid objectset', 'AM_OBJSET', 'u>,c']"
455,Function_455,0,5,0,5,[],"['AM_OBJSET', 'u>,c', 'S-O9']"
456,Function_456,0,5,0,5,[],"['AM_OBJSET', 'u>,c', 'S-O9']"
457,Function_457,0,19,3,16,[],"['u>,c', 'S-O9', 'AM_OBJSET']"
458,Function_458,0,7,0,7,['mission'],"['AM_OBJSET', 'AmbientMissions_Iterator', 'NHIL']"
459,Function_459,0,1,0,1,[],"['AmbientMissions_Iterator', 'NHIL', '%2)B', '%d)C']"
46,Function_46,0,5,0,5,[],"['FameText', 'NotorietyMeter', 'SplashObjective', 'MP_Ticker', 'Reticle']"
460,Function_460,0,4,0,4,[],"['AmbientMissions_Iterator', 'NHIL', '%2)B', '%d)C']"
461,Function_461,0,199,0,199,[],"['NHIL', '%2)B', '%d)C', '%2)C/', '%d)Cz', '2S8o%', '2S8o', '&dd,', '&2d,']"
462,Function_462,0,17,0,17,[],['S&H.']
463,Function_463,0,40,6,34,[],"['S&H.', '_info', '_num', 'PVP_num2', 'PVP_num3', 'u>, c', '_info_mp', 'AM_num']"
464,Function_464,0,443,0,443,[],"['AM_num', 'PVDM_1', 'PVDM_2', 'PVTD_1', 'PVTD_2', 'PVTD_3', 'PVKS_1', 'PVKS_2', 'PVKS2_1', 'PVKS2_2', 'PVKS2_3', 'PVKS2_4']"
465,Function_465,0,1,0,1,[],"['WP_DBB2', 'WP_BLT2', 'WP_EVN2', 'WP_LMT2', 'WP_MSR2', 'COOP_advanced_icon', 'SC_AA_Nosalida_Icon', 'SC_AA_TwinRocks_Icon', 'SC_AA_Gaptooth_Icon', 'SC_AA_Tesoro_Icon']"
466,Function_466,0,1,0,1,[],"['WP_BLT2', 'WP_EVN2', 'WP_LMT2', 'WP_MSR2', 'COOP_advanced_icon', 'SC_AA_Nosalida_Icon', 'SC_AA_TwinRocks_Icon', 'SC_AA_Gaptooth_Icon', 'SC_AA_Tesoro_Icon', 'SC_AA_Mercer_Icon']"
467,Function_467,0,1,0,1,[],"['WP_EVN2', 'WP_LMT2', 'WP_MSR2', 'COOP_advanced_icon', 'SC_AA_Nosalida_Icon', 'SC_AA_TwinRocks_Icon', 'SC_AA_Gaptooth_Icon', 'SC_AA_Tesoro_Icon', 'SC_AA_Mercer_Icon', 'SC_AA_Pikes_Icon']"
468,Function_468,0,1,0,1,[],"['WP_LMT2', 'WP_MSR2', 'COOP_advanced_icon', 'SC_AA_Nosalida_Icon', 'SC_AA_TwinRocks_Icon', 'SC_AA_Gaptooth_Icon', 'SC_AA_Tesoro_Icon', 'SC_AA_Mercer_Icon', 'SC_AA_Pikes_Icon', 'COOP_icon']"
469,Function_469,0,1,0,1,[],"['COOP_advanced_icon', 'SC_AA_Nosalida_Icon', 'SC_AA_TwinRocks_Icon', 'SC_AA_Gaptooth_Icon', 'SC_AA_Tesoro_Icon', 'SC_AA_Mercer_Icon', 'SC_AA_Pikes_Icon', 'COOP_icon', 'MP_HeavyWeapons_Icon']"
47,Function_47,0,2,0,2,[],"['NotorietyMeter', 'SplashObjective', 'MP_Ticker', 'Reticle', 'WeaponAmmo']"
470,Function_470,0,1,0,1,[],"['SC_AA_Nosalida_Icon', 'SC_AA_TwinRocks_Icon', 'SC_AA_Gaptooth_Icon', 'SC_AA_Tesoro_Icon', 'SC_AA_Mercer_Icon', 'SC_AA_Pikes_Icon', 'COOP_icon', 'MP_HeavyWeapons_Icon', 'MP_Goldrush_icon']"
471,Function_471,0,1,0,1,[],"['SC_AA_TwinRocks_Icon', 'SC_AA_Gaptooth_Icon', 'SC_AA_Tesoro_Icon', 'SC_AA_Mercer_Icon', 'SC_AA_Pikes_Icon', 'COOP_icon', 'MP_HeavyWeapons_Icon', 'MP_Goldrush_icon', 'MP_GrabTheBagII_icon']"
472,Function_472,0,1,0,1,[],"['SC_AA_TwinRocks_Icon', 'SC_AA_Gaptooth_Icon', 'SC_AA_Tesoro_Icon', 'SC_AA_Mercer_Icon', 'SC_AA_Pikes_Icon', 'COOP_icon', 'MP_HeavyWeapons_Icon', 'MP_Goldrush_icon', 'MP_GrabTheBagII_icon', 'MP_GrabTheBag_Icon']"
473,Function_473,0,1,0,1,[],"['SC_AA_Gaptooth_Icon', 'SC_AA_Tesoro_Icon', 'SC_AA_Mercer_Icon', 'SC_AA_Pikes_Icon', 'COOP_icon', 'MP_HeavyWeapons_Icon', 'MP_Goldrush_icon', 'MP_GrabTheBagII_icon', 'MP_GrabTheBag_Icon', 'MP_HoldYourOwn_Icon']"
474,Function_474,0,1,0,1,[],"['SC_AA_Tesoro_Icon', 'SC_AA_Mercer_Icon', 'SC_AA_Pikes_Icon', 'COOP_icon', 'MP_HeavyWeapons_Icon', 'MP_Goldrush_icon', 'MP_GrabTheBagII_icon', 'MP_GrabTheBag_Icon', 'MP_HoldYourOwn_Icon', 'MP_Unstoppable_Icon']"
475,Function_475,0,1,0,1,[],"['SC_AA_Mercer_Icon', 'SC_AA_Pikes_Icon', 'COOP_icon', 'MP_HeavyWeapons_Icon', 'MP_Goldrush_icon', 'MP_GrabTheBagII_icon', 'MP_GrabTheBag_Icon', 'MP_HoldYourOwn_Icon', 'MP_Unstoppable_Icon', 'MP_KDR_Icon']"
476,Function_476,0,1,0,1,[],"['SC_AA_Pikes_Icon', 'COOP_icon', 'MP_HeavyWeapons_Icon', 'MP_Goldrush_icon', 'MP_GrabTheBagII_icon', 'MP_GrabTheBag_Icon', 'MP_HoldYourOwn_Icon', 'MP_Unstoppable_Icon', 'MP_KDR_Icon', 'KillStreakII_Icon']"
477,Function_477,0,1,0,1,[],"['COOP_icon', 'MP_HeavyWeapons_Icon', 'MP_Goldrush_icon', 'MP_GrabTheBagII_icon', 'MP_GrabTheBag_Icon', 'MP_HoldYourOwn_Icon', 'MP_Unstoppable_Icon', 'MP_KDR_Icon', 'KillStreakII_Icon', 'MP_KillStreak_Icon']"
478,Function_478,0,1,0,1,[],"['MP_Goldrush_icon', 'MP_GrabTheBagII_icon', 'MP_GrabTheBag_Icon', 'MP_HoldYourOwn_Icon', 'MP_Unstoppable_Icon', 'MP_KDR_Icon', 'KillStreakII_Icon', 'MP_KillStreak_Icon', 'MP_TDM_Icon', 'MP_DM_Icon']"
479,Function_479,0,1,0,1,[],"['MP_GrabTheBagII_icon', 'MP_GrabTheBag_Icon', 'MP_HoldYourOwn_Icon', 'MP_Unstoppable_Icon', 'MP_KDR_Icon', 'KillStreakII_Icon', 'MP_KillStreak_Icon', 'MP_TDM_Icon', 'MP_DM_Icon']"
48,Function_48,0,2,0,2,[],"['NotorietyMeter', 'SplashObjective', 'MP_Ticker', 'Reticle', 'WeaponAmmo']"
480,Function_480,0,1,0,1,[],"['MP_GrabTheBagII_icon', 'MP_GrabTheBag_Icon', 'MP_HoldYourOwn_Icon', 'MP_Unstoppable_Icon', 'MP_KDR_Icon', 'KillStreakII_Icon', 'MP_KillStreak_Icon', 'MP_TDM_Icon', 'MP_DM_Icon']"
481,Function_481,0,1,0,1,[],"['MP_GrabTheBag_Icon', 'MP_HoldYourOwn_Icon', 'MP_Unstoppable_Icon', 'MP_KDR_Icon', 'KillStreakII_Icon', 'MP_KillStreak_Icon', 'MP_TDM_Icon', 'MP_DM_Icon', 'NHIL']"
482,Function_482,0,1,0,1,[],"['MP_HoldYourOwn_Icon', 'MP_Unstoppable_Icon', 'MP_KDR_Icon', 'KillStreakII_Icon', 'MP_KillStreak_Icon', 'MP_TDM_Icon', 'MP_DM_Icon', 'NHIL']"
483,Function_483,0,1,0,1,[],"['MP_Unstoppable_Icon', 'MP_KDR_Icon', 'KillStreakII_Icon', 'MP_KillStreak_Icon', 'MP_TDM_Icon', 'MP_DM_Icon', 'NHIL', 'S-O9']"
484,Function_484,0,4,1,3,[],"['MP_KDR_Icon', 'KillStreakII_Icon', 'MP_KillStreak_Icon', 'MP_TDM_Icon', 'MP_DM_Icon', 'NHIL', 'S-O9']"
485,Function_485,0,1,0,1,[],"['KillStreakII_Icon', 'MP_KillStreak_Icon', 'MP_TDM_Icon', 'MP_DM_Icon', 'NHIL', 'S-O9']"
486,Function_486,0,13,1,12,[],"['MP_DM_Icon', 'NHIL', 'S-O9']"
487,Function_487,0,10,0,10,[],"['NHIL', 'S-O9', '%#SS']"
488,Function_488,0,2,0,2,[],"['S-O9', '%#SS', ""SQ'("", 'Og!5']"
489,Function_489,0,13,2,11,[],"['S-O9', '%#SS', ""SQ'("", 'Og!5', 'Og!6', 'Og!B']"
49,Function_49,0,1,0,1,[],"['NotorietyMeter', 'SplashObjective', 'MP_Ticker', 'Reticle', 'WeaponAmmo']"
490,Function_490,0,6,0,6,[],"['%#SS', ""SQ'("", 'Og!5', 'Og!6', 'Og!B', 'SQl+%', 'SQl+', 'Ho?STAT_INCREASE_INT_NOW: Attempting to use a Stat out of bounds.']"
491,Function_491,0,22,5,17,[],"[""SQ'("", 'Og!5', 'Og!6', 'Og!B', 'SQl+%', 'SQl+', 'Ho?STAT_INCREASE_INT_NOW: Attempting to use a Stat out of bounds.', 'oNSTAT_INCREASE_INT_NOW: You cannot increase this STAT_TYPE_LIFETIME directly: ', ',@MonSTAT_INCREASE_INT_NOW: You cannot increase a STAT_TYPE_LIFETIME directly, use the COLLECTION version instead!', 'jo^STAT_INCREASE_INT_NOW: iIncreaseValue < 0 - I am turning this into a positive number for you!', ',CP9']"
492,Function_492,0,2,1,1,[],"['>l{-', 'R87c']"
493,Function_493,0,1,0,1,[],"['>l{-', 'R87c']"
494,Function_494,0,26,2,24,[],"['>l{-', 'R87c']"
495,Function_495,0,4,0,4,[],"['R87c', 'o:ERROR: Trying to PAUSE a TIMER that has not been started!']"
496,Function_496,0,9,1,8,[],['o:ERROR: Trying to PAUSE a TIMER that has not been started!']
497,Function_497,0,10,0,10,[],"['o:ERROR: Trying to PAUSE a TIMER that has not been started!', 'oOWARNING: Trying to PAUSE a TIMER that has not been started! IGNORING COMMAND.']"
498,Function_498,0,2,0,2,[],"['oOWARNING: Trying to PAUSE a TIMER that has not been started! IGNORING COMMAND.', 'PqNR', '4PqNR', '2%9L']"
499,Function_499,0,11,0,11,[],"['oOWARNING: Trying to PAUSE a TIMER that has not been started! IGNORING COMMAND.', 'PqNR', '4PqNR', '2%9L']"
5,Function_5,0,1,0,1,[],"['FRD Cleanup', 'FRD_ScorePanel', '?(z-', '?8~-']"
50,Function_50,0,2,0,2,[],"['SplashObjective', 'MP_Ticker', 'Reticle', 'WeaponAmmo', 'Splash_Message']"
500,Function_500,0,11,0,11,[],"['PqNR', '4PqNR', '2%9L', 'SWXj', 'SW+SV', '@dSV5z-']"
501,Function_501,0,11,4,7,[],"['2%9L', 'SWXj', 'SW+SV', '@dSV5z-']"
502,Function_502,0,4,0,4,[],"['SWXj', 'SW+SV', '@dSV5z-', ',CPA']"
503,Function_503,0,3,0,3,[],"['@dSV5z-', ',CPA', 'Rank', 'MpLevel']"
504,Function_504,0,2,1,1,[],"[',CPA', 'Rank', 'MpLevel']"
505,Function_505,0,2,0,2,[],"[',CPA', 'Rank', 'MpLevel']"
506,Function_506,0,3,0,3,[],"[',CPA', 'Rank', 'MpLevel', 'SWdz-']"
507,Function_507,0,4,0,4,[],"[',CPA', 'Rank', 'MpLevel', 'SWdz-']"
508,Function_508,0,5,0,5,[],"[',CPA', 'Rank', 'MpLevel', 'SWdz-']"
509,Function_509,0,3,0,3,[],"[',CPA', 'Rank', 'MpLevel', 'SWdz-', ',Fr@~-']"
51,Function_51,0,23,0,23,['enable'],"['SplashObjective', 'MP_Ticker', 'Reticle', 'WeaponAmmo', 'Splash_Message', 'Splash_Objective', 'Subtitle_Enabler']"
510,Function_510,0,5,0,5,[],"['Rank', 'MpLevel', 'SWdz-', ',Fr@~-']"
511,Function_511,0,2,0,2,[],"['SWdz-', ',Fr@~-', 'SYxA']"
512,Function_512,0,6,0,6,[],"['SWdz-', ',Fr@~-', 'SYxA', '% SYxA']"
513,Function_513,0,53,0,53,[],"[',Fr@~-', 'SYxA', '% SYxA', ""%'SYxA"", '%1SYxb', '%$SYxA', '%)SYxA']"
514,Function_514,0,1,0,1,[],"['SYxA', '% SYxA', ""%'SYxA"", '%1SYxb', '%$SYxA', '%)SYxA']"
515,Function_515,0,6,2,4,[],"['SYxA', '% SYxA', '%$SYxA', '%)SYxA', '%1SYxb', 'SZt8']"
516,Function_516,0,9,2,7,[],"['SZt8', 'SZMz-']"
517,Function_517,0,4,1,3,[],"['SZt8', 'SZMz-', 'Co<STAT_SET_VALUE_NOW: Attempting to use a Stat out of bounds.']"
518,Function_518,0,2,0,2,[],"['SZt8', 'SZMz-', 'Co<STAT_SET_VALUE_NOW: Attempting to use a Stat out of bounds.', 'oOSTAT_SET_VALUE_NOW: You cannot set value of this STAT_TYPE_LIFETIME directly: ']"
519,Function_519,0,18,3,15,[],"['SZMz-', 'Co<STAT_SET_VALUE_NOW: Attempting to use a Stat out of bounds.', 'oOSTAT_SET_VALUE_NOW: You cannot set value of this STAT_TYPE_LIFETIME directly: ', ',@MooSTAT_SET_VALUE_NOW: You cannot set value of a STAT_TYPE_LIFETIME directly, use the COLLECTION version instead!', 'oRSTAT_SET_VALUE_NOW: You cannot set value of this STAT_TYPE_COLLECTIBLE directly: ', ',@Mo', 'STAT_SET_VALUE_NOW: You cannot set value of a STAT_TYPE_COLLECTIBLE directly, only increase and decrease operations are allowed']"
52,Function_52,0,2,0,2,[],"['Subtitle_Enabler', 'Splash_Message', 'Splash_Objective']"
520,Function_520,0,28,0,28,[],"['%@So', ',D<8', ',D>8', ',J6%']"
521,Function_521,0,30,0,30,[],"[',D<8', ',D>8', ',J6%', 'S_S8', 'S_08']"
522,Function_522,0,2,0,2,[],[]
523,Function_523,0,1,0,1,[],[]
524,Function_524,0,1,0,1,[],[]
525,Function_525,0,1,0,1,[],['S_k.']
526,Function_526,0,1,0,1,[],['S_k.']
527,Function_527,0,4,2,2,[],['S_k.']
528,Function_528,0,2,0,2,[],"['S_k.', ',C1,']"
529,Function_529,0,1,0,1,[],"['S_k.', ',C1,']"
53,Function_53,0,45,12,33,[],"['Subtitle_Enabler', 'Splash_Message', 'Splash_Objective']"
530,Function_530,0,2,0,2,[],"['S_k.', ',C1,']"
531,Function_531,0,2,0,2,[],"['S_k.', ',C1,']"
532,Function_532,0,4,0,4,[],"['S_k.', ',C1,']"
533,Function_533,0,5,0,5,[],"['S_k.', ',C1,', 'S`b8']"
534,Function_534,0,1,0,1,[],"['S_k.', ',C1,', 'S`b8', 'S`T8']"
535,Function_535,0,2,0,2,[],"[',C1,', 'S`b8', 'S`T8']"
536,Function_536,0,2,0,2,[],"[',C1,', 'S`b8', 'S`T8']"
537,Function_537,0,1,0,1,[],"[',C1,', 'S`b8', 'S`T8']"
538,Function_538,0,5,0,5,[],"[',C1,', 'S`b8', 'S`T8']"
539,Function_539,0,4,1,3,[],"['S`b8', 'S`T8']"
54,Function_54,0,4,0,4,[],[]
540,Function_540,0,2,0,2,[],"['S`b8', 'S`T8']"
541,Function_541,0,5,1,4,[],"['S`b8', 'S`T8']"
542,Function_542,0,2,0,2,[],"['S`b8', 'S`T8']"
543,Function_543,0,5,0,5,[],['S`T8']
544,Function_544,0,4,0,4,[],['S`T8']
545,Function_545,0,4,2,2,[],[]
546,Function_546,0,12,2,10,[],['gMPScratchLayout']
547,Function_547,0,4,0,4,[],"['gMPScratchLayout', 'FRD Client', 'o0RECV Payout for player #%s for %s XP, pType: %s']"
