owner_function_index,owner_function_name,score,candidate_count,control_flow_safe_count,read_only_count,purpose_tags,nearby_strings
548,Function_548,0,18,1,17,[],"['FRD Client', 'o0RECV Payout for player #%s for %s XP, pType: %s', 'mp_FRD_BigPayout', 'XP_Coop_Consolation', 'FRD_StakeHolder', '?h~-']"
549,Function_549,0,7,0,7,[],"['mp_FRD_BigPayout', 'XP_Coop_Consolation', 'FRD_StakeHolder', '?h~-', 'SQl+', 'FRD Host']"
55,Function_55,0,3,1,2,[],[]
550,Function_550,0,3,0,3,[],"['FRD_StakeHolder', '?h~-', 'SQl+', 'FRD Host', 'o;RECV FRD Start Request for %s received from Player #%s, %s']"
551,Function_551,0,3,0,3,[],"['FRD_StakeHolder', '?h~-', 'SQl+', 'FRD Host', 'o;RECV FRD Start Request for %s received from Player #%s, %s']"
552,Function_552,0,2,0,2,[],"['?h~-', 'SQl+', 'FRD Host', 'o;RECV FRD Start Request for %s received from Player #%s, %s']"
553,Function_553,0,44,3,41,[],"['SQl+', 'FRD Host', 'o;RECV FRD Start Request for %s received from Player #%s, %s', 'o4He has now started the FRD for the first time ever!', 'o-He has now started the FRD in ANOTHER region', 'R=oc', ""oJHe has now started the FRD in the SAME region because the timer's expired"", ""o2Nothing happened--the cooldown timer ain't ready."", 'o He has now picked up the spoon!', 'o0Package came in for the wrong region. Ignoring.', ""o*And they've snagged it away from #%s, %s!"", 'FRD Client']"
554,Function_554,0,36,1,35,[],"['Sijc', 'SiI;', 'FRD Host', 'o#Pot Increased by %s from %s to %s.', 'Time Increased by %s to %s.', ""oBPot Left @%s and Time left @%s because it's too soon for turnover"", ""oUDidn't add time or pot because last owner is the same guy again (Old: %s v. New: %s)""]"
555,Function_555,0,1,0,1,[],"['RP-;', ',CK""']"
556,Function_556,0,4,0,4,[],"['RP-;', ',CK""']"
557,Function_557,0,7,0,7,[],"['RP-;', ',CK""', 'R=oc']"
558,Function_558,0,6,0,6,[],"['RP-;', ',CK""', 'R=oc']"
559,Function_559,0,8,0,8,[],"['RP-;', ',CK""', 'R=oc']"
56,Function_56,0,1,0,1,[],[]
560,Function_560,0,2,0,2,[],"['RP-;', ',CK""', 'R=oc']"
561,Function_561,0,4,0,4,[],"['R=oc', 'RP-)B']"
562,Function_562,0,2,0,2,[],"['R=oc', 'RP-)B']"
563,Function_563,0,22,2,20,[],['RP-)B']
564,Function_564,0,65,2,63,['wanted'],"['RP-)B', 'MP_FRD_DefenderKill', 'mp_FRD_NoClaimWhileWanted', 'RTx,', 'FRD Host', ""oW#%s, %s, killed #%s, %s, who's in a posse with the spoon holder.  Adding points to pot"", 'Sn(b', 'R.x8', '>0R8', 'MP_FRD_AttackerKill', 'o+Achievement: Players Killed while FRDing: ', ',@M:']"
565,Function_565,0,6,2,4,[],"['FRD Host', 'o>Spoonholder #%s, %s, killed #%s, %s, and adding points to pot', 'SiI9']"
566,Function_566,0,11,1,10,[],"['SiI9', 'FRD Host', ""o9Pot Increased 'cuz of Defender Kill by %s from %s to %s.""]"
567,Function_567,0,8,0,8,[],"['SiI9', 'FRD Host', ""o9Pot Increased 'cuz of Defender Kill by %s from %s to %s.""]"
568,Function_568,0,18,2,16,[],"['FRD Host', ""o9Pot Increased 'cuz of Defender Kill by %s from %s to %s."", 'R.x8', 'o@Player #%s, %s, killed #%s, %s, and is now in charge of the FRD', 'o0Player #%s, %s up and died, dropping the spoon.']"
569,Function_569,0,2,0,2,[],"['FRD Host', 'o0Player #%s, %s up and died, dropping the spoon.', '?8~-', 'R.x,']"
57,Function_57,0,10,2,8,[],[]
570,Function_570,0,2,0,2,[],"['FRD Host', 'o0Player #%s, %s up and died, dropping the spoon.', '?8~-', 'R.x,', 'net_help_most_wanted_target']"
571,Function_571,0,1,0,1,[],"['FRD Host', 'o0Player #%s, %s up and died, dropping the spoon.', '?8~-', 'R.x,', 'net_help_most_wanted_target']"
572,Function_572,0,4,0,4,[],"['?8~-', 'R.x,', 'net_help_most_wanted_target', 'RTxb']"
573,Function_573,0,14,3,11,['wanted'],"['?8~-', 'R.x,', 'net_help_most_wanted_target', 'RTxb', 'net_help_most_wanted_targets', 'RTxz-']"
574,Function_574,0,2,0,2,[],"['net_help_most_wanted_target', 'RTxb', 'net_help_most_wanted_targets', 'RTxz-', '3PqNR', ""'PqNOqP4"", 'PqNOqP4', 'PqNSq']"
575,Function_575,0,37,1,36,[],"['net_help_most_wanted_target', 'RTxb', 'net_help_most_wanted_targets', 'RTxz-', '3PqNR', ""'PqNOqP4"", 'PqNOqP4', 'PqNSq', 'OqP4']"
576,Function_576,0,10,1,9,[],"['Sr6c', 'OqP4', 'QqOb', 'PqPh']"
577,Function_577,0,7,1,6,[],"['Sr6c', 'OqP4', 'QqOb', 'PqPh']"
578,Function_578,0,1,0,1,[],"['QqOb', 'PqPh', 'OqP4', 'FRD_TMSLayout', 'TMS_FRD_MAX_TIME']"
579,Function_579,0,35,0,35,"['actor', 'law']","['PqPh', 'OqP4', 'FRD_TMSLayout', 'TMS_FRD_MAX_TIME', 'TMS_FRD_MAX_POT', 'Svf:', 'TMS_FRD_INITIAL_TIME', 'TMS_FRD_MINIMUM_TIME', 'TMS_FRD_INITIAL_POT', 'TMS_FRD_EXTENSION_TIME', 'TMS_FRD_TAG_TURNOVER_COOLDOWN', 'TMS_FRD_KILL_TURNOVER_COOLDOWN']"
58,Function_58,0,2,0,2,[],"['_info', '_num', 'PVP_num2']"
580,Function_580,0,6,0,6,[],"['Svf:', 'TMS_FRD_LAWN_TICK_COUNT', 'TMS_FRD_REPORT_FREQ', 'TMS_FRD_REPORT_PANIC_TIME']"
581,Function_581,0,6,0,6,[],"['Svf:', 'TMS_FRD_REPORT_FREQ', 'TMS_FRD_REPORT_PANIC_TIME', 'SUxc']"
582,Function_582,0,5,0,5,[],"['TMS_FRD_REPORT_PANIC_TIME', 'SUxc', 'o?ERROR: Trying to get value of TIMER that has not been started!']"
583,Function_583,0,4,0,4,[],"['SUxc', 'o?ERROR: Trying to get value of TIMER that has not been started!', 'oQWARNING: Trying to get value of TIMER that has not been started! Returning 0.0 ']"
584,Function_584,0,10,0,10,[],"['SUxc', 'o?ERROR: Trying to get value of TIMER that has not been started!', 'oQWARNING: Trying to get value of TIMER that has not been started! Returning 0.0 ']"
585,Function_585,0,4,0,4,['law'],"['oQWARNING: Trying to get value of TIMER that has not been started! Returning 0.0 ', '>o6$/content/Ambient/CrimeResponse/mplaw_response_thread']"
586,Function_586,0,29,1,28,[],"['>o6$/content/Ambient/CrimeResponse/mplaw_response_thread', 'G[?$S}', 'G[zz-']"
587,Function_587,0,79,3,76,[],"['G[?$S}', 'G[zz-', 'G[>(c', 'S|X9', 'S|Mc', 'S|E9', 'G[>$c', 'Szfc', 'Sz0b']"
588,Function_588,0,4,0,4,[],"['Szfc', 'G[?$S}', 'Sz0b', 'SzE~-', 'NetSesssionLayout']"
589,Function_589,0,4,0,4,[],"['G[?$S}', 'Sz0b', 'SzE~-', 'NetSesssionLayout', 'PosseGame']"
59,Function_59,0,20,3,17,[],"['_info', '_num', 'PVP_num2', 'PVP_num3']"
590,Function_590,0,7,0,7,[],"['Sz0b', 'SzE~-', 'NetSesssionLayout', 'PosseGame']"
591,Function_591,0,6,0,6,[],"['NetSesssionLayout', 'PosseGame', '%;,D']"
592,Function_592,0,20,0,20,[],"['NetSesssionLayout', 'PosseGame', '%;,D']"
593,Function_593,0,17,5,12,[],"['%;,D']"
594,Function_594,0,6,0,6,[],"['% {-', 'PqN8']"
595,Function_595,0,1,0,1,[],"['% {-', 'PqN8', '?$~-', 'S|`R', 'S|X9', 'S|Mc', 'S|E9', 'G[>,']"
596,Function_596,0,2,0,2,[],"['% {-', 'PqN8', '?$~-', 'S|`R', 'S|X9', 'S|Mc', 'S|E9', 'G[>,', 'G[>,7']"
597,Function_597,0,1,0,1,[],"['% {-', 'PqN8', '?$~-', 'S|`R', 'S|X9', 'S|Mc', 'S|E9', 'G[>,', 'G[>,7']"
598,Function_598,0,1,0,1,[],"['% {-', 'PqN8', '?$~-', 'S|`R', 'S|X9', 'S|Mc', 'S|E9', 'G[>,', 'G[>,7']"
599,Function_599,0,13,1,12,[],"['% {-', 'PqN8', '?$~-', 'S|`R', 'S|X9', 'S|Mc', 'S|E9', 'G[>,', 'G[>,7', 'Szf{-']"
6,Function_6,0,3,0,3,[],"['FRD_ScorePanel', '?(z-', '?8~-']"
60,Function_60,0,6,0,6,[],"['PVP_num2', 'PVP_num3']"
600,Function_600,0,3,0,3,[],"['PqN8', '?$~-', 'S|`R', 'S|X9', 'S|Mc', 'S|E9', 'G[>,', 'G[>,7', 'Szf{-', 'G[>(c']"
601,Function_601,0,2,0,2,[],"['?$~-', 'S|`R', 'S|X9', 'S|Mc', 'S|E9', 'G[>,', 'G[>,7', 'Szf{-', 'G[>(c', 'G[>$c']"
602,Function_602,0,29,1,28,[],"['?$~-', 'S|`R', 'S|X9', 'S|Mc', 'S|E9', 'G[>,', 'G[>,7', 'Szf{-', 'G[>(c', 'G[>$c']"
603,Function_603,0,3,0,3,[],"['G[>(c', 'G[>$c', 'G[>$', 'Sz0~-', 'PqN{-']"
604,Function_604,0,4,1,3,[],"['G[>(c', 'G[>$c', 'G[>$', 'Sz0~-', 'PqN{-']"
605,Function_605,0,2,0,2,[],"['G[>$c', 'G[>$', 'Sz0~-', 'PqN{-', 'ModeP_Score_PersonlB']"
606,Function_606,0,3,0,3,[],"['G[>$c', 'G[>$', 'Sz0~-', 'PqN{-', 'ModeP_Score_PersonlB']"
607,Function_607,0,1,0,1,[],"['G[>$c', 'G[>$', 'Sz0~-', 'PqN{-', 'ModeP_Score_PersonlB', 'ModeP_Score_PersonlC']"
608,Function_608,0,37,10,27,[],"['G[>$', 'Sz0~-', 'PqN{-', 'ModeP_Score_PersonlB', 'ModeP_Score_PersonlC', 'ModeP_Score_PersonlD', 'ModeP_Score_PersonlE', 'ModeP_Score_Personli', 'ModeP_Score_Personlj', 'ModeP_Score_Personlk', 'ModeP_Score_PosseA', 'ModeP_Score_PosseB']"
609,Function_609,0,2,0,2,[],"['ModeP_Score_PosseK', 'ModeP_Score_RivalC', 'ModeP_Score_RivalG', 'SzE~-', ',D+8', ',D-8']"
61,Function_61,0,2,0,2,[],"['PVP_num3', '*%C1++7G*%C1++%']"
610,Function_610,0,6,0,6,[],"['ModeP_Score_RivalC', 'ModeP_Score_RivalG', 'SzE~-', ',D+8', ',D-8']"
611,Function_611,0,4,0,4,[],"['ModeP_Score_RivalG', 'SzE~-', ',D+8', ',D-8', ',HZ8']"
612,Function_612,0,1,0,1,[],"['ModeP_Score_RivalG', 'SzE~-', ',D+8', ',D-8', ',HZ8']"
613,Function_613,0,16,0,16,[],"['SzE~-', ',D+8', ',D-8', ',HZ8', 'ST~A']"
614,Function_614,0,1,0,1,[],"[',HZ8', 'ST~A', '<M)B']"
615,Function_615,0,5,1,4,[],"[',HZ8', 'ST~A', '<M)B']"
616,Function_616,0,133,4,129,[],"[',HZ8', 'ST~A', '<M)B', ':D,Do8', ':D3%@R', 'net.PosseTeleportFail', 'PqNS', 'W;S:D,Do', '<O;S:D,Dh;S7', '<N;S:J,', '+;J,', ';J:J>']"
617,Function_617,0,37,7,30,[],"[':J3,', ':J2;Q', '3)BH', 'R878', '9$8$8', '9#8#7']"
618,Function_618,0,1,0,1,[],['9#8#7']
619,Function_619,0,26,0,26,[],['9#8#7']
62,Function_62,0,2,0,2,[],['*%C1++7G*%C1++%']
620,Function_620,0,24,0,24,[],"[')It#', 'regions_layout', 'OqP4', ',En+']"
621,Function_621,0,7,0,7,[],"['OqP4', ',En+', 'regid', ',G7c']"
622,Function_622,0,8,0,8,[],"[',En+', 'regid', ',G7c']"
623,Function_623,0,10,2,8,[],"['regid', ',G7c', 'v_coach_park']"
624,Function_624,0,18,0,18,[],"['v_coach_park', ',Cj,E']"
625,Function_625,0,17,0,17,['spawn'],"['v_coach_park', ',Cj,E', 'spawnvol', ',Cj7']"
626,Function_626,0,1,0,1,[],"['spawnvol', ',Cj7', 'PqNS', 'PqLOw']"
627,Function_627,0,22,4,18,[],"['spawnvol', ',Cj7', 'PqNS', 'PqLOw']"
628,Function_628,0,7,2,5,[],"['PqNS', 'PqLOw']"
629,Function_629,0,4,1,3,[],[]
63,Function_63,0,1,0,1,[],['*%C1++7G*%C1++%']
630,Function_630,0,9,0,9,[],"['9%8%%', '8%8(e', '8%R87c', ""9'8'R"", ""p8'Oq""]"
631,Function_631,0,29,5,24,[],"['9%8%%', '8%8(e', '8%R87c', ""9'8'R"", ""p8'Oq"", '9&8&8#', '8&8#d', ""8'8&7"", '9#8&7', '8&9$8%=', '9)8$7', '98$7']"
632,Function_632,0,6,1,5,[],"['9)8$7', '98$7', '""8$7', '9*8*,', '9)8)R', '{8){-']"
633,Function_633,0,1,0,1,[],"['""8$7', '9*8*,', '9)8)R', '{8){-']"
634,Function_634,0,23,0,23,[],"['9*8*,', '9)8)R', '{8){-']"
635,Function_635,0,5,0,5,[],"['=,% R']"
636,Function_636,0,2,0,2,[],"['=,% R']"
637,Function_637,0,1,0,1,[],"['=,% R']"
638,Function_638,0,1,0,1,[],"['=,% R']"
639,Function_639,0,2,0,2,[],"['=,% R']"
64,Function_64,0,1,0,1,[],['*%C1++7G*%C1++%']
640,Function_640,0,1,0,1,[],"['=,% R']"
641,Function_641,0,1,0,1,[],"['=,% R']"
642,Function_642,0,2,0,2,[],"['=,% R']"
643,Function_643,0,1,0,1,[],"['=,% R']"
644,Function_644,0,1,0,1,[],"['=,% R', '2%98']"
645,Function_645,0,2,0,2,[],"['=,% R', '2%98']"
646,Function_646,0,1,0,1,[],"['=,% R', '2%98']"
647,Function_647,0,2,0,2,[],['2%98']
648,Function_648,0,1,0,1,[],['2%98']
649,Function_649,0,2,0,2,[],['2%98']
65,Function_65,0,26,0,26,[],['*%C1++7G*%C1++%']
650,Function_650,0,1,0,1,[],['2%98']
651,Function_651,0,2,0,2,[],['2%98']
652,Function_652,0,1,0,1,[],['2%98']
653,Function_653,0,1,0,1,[],['2%98']
654,Function_654,0,1,0,1,[],['2%98']
655,Function_655,0,2,0,2,[],['2%98']
656,Function_656,0,12,1,11,[],['2%98']
657,Function_657,0,3,0,3,[],"['dynsession_alwayshost', 'G[?(o', 'dynsession_fmsize', 'G[?,S}', 'blah', ',CK9']"
658,Function_658,0,4,0,4,[],"['dynsession_alwayshost', 'G[?(o', 'dynsession_fmsize', 'G[?,S}', 'blah', ',CK9']"
659,Function_659,0,5,0,5,[],"['dynsession_alwayshost', 'G[?(o', 'dynsession_fmsize', 'G[?,S}', 'blah', ',CK9']"
66,Function_66,0,2,0,2,[],[]
660,Function_660,0,8,0,8,[],"['dynsession_alwayshost', 'G[?(o', 'dynsession_fmsize', 'G[?,S}', 'blah', ',CK9']"
661,Function_661,0,5,0,5,[],"['G[?(o', 'dynsession_fmsize', 'G[?,S}', 'blah', ',CK9']"
662,Function_662,0,8,0,8,[],"['G[?,S}', 'blah', ',CK9', '_count']"
663,Function_663,0,4,0,4,[],"[',CK9', '_count', ',CKQ']"
67,Function_67,0,1,0,1,[],[]
670,Function_670,0,13,1,12,[],['4`?|']
671,Function_671,0,22,0,22,[],"['4`?|', 'ArmUp']"
672,Function_672,0,2,0,2,[],"['ArmUp', 'YoSCalling WEATHER_CLEAR_OVERRIDE when you never set the override in the first place!']"
673,Function_673,0,2,0,2,[],"['ArmUp', 'YoSCalling WEATHER_CLEAR_OVERRIDE when you never set the override in the first place!']"
674,Function_674,0,2,0,2,[],"['ArmUp', 'YoSCalling WEATHER_CLEAR_OVERRIDE when you never set the override in the first place!']"
675,Function_675,0,10,1,9,[],"['ArmUp', 'YoSCalling WEATHER_CLEAR_OVERRIDE when you never set the override in the first place!', '>(Q@']"
676,Function_676,0,40,1,39,[],"['>(Q@', ',@M8', '<o6New weather type is the same as the old weather type!', '?(,A', '?,,A', '?0O@']"
677,Function_677,0,1,0,1,[],['Day ']
678,Function_678,0,13,0,13,[],['Day ']
679,Function_679,0,9,0,9,[],"['Day ', 'net_name_hcfm', '=0r@b', 'net_name_friendlyfm']"
68,Function_68,0,5,0,5,[],[]
680,Function_680,0,10,2,8,[],"['net_name_hcfm', '=0r@b', 'net_name_friendlyfm']"
681,Function_681,0,101,0,101,[],"['net_name_hcfm', '=0r@b', 'net_name_friendlyfm', 'S_S8', '[)Da']"
682,Function_682,0,2,0,2,[],[]
683,Function_683,0,1,0,1,[],[]
684,Function_684,0,12,0,12,[],"[',F08']"
685,Function_685,0,2,0,2,[],"[',F08']"
686,Function_686,0,2,0,2,[],"[',F08', 'MP_COUNTDOWN_SONG_02']"
687,Function_687,0,2,0,2,[],"[',F08', 'MP_COUNTDOWN_SONG_02']"
688,Function_688,0,4,0,4,[],"['MP_COUNTDOWN_SONG_02', 'r %=', 'MP_SB_TFMT']"
689,Function_689,0,2,0,2,[],"['MP_COUNTDOWN_SONG_02', 'r %=', 'MP_SB_TFMT', 'Unable to set region for ']"
69,Function_69,0,1,0,1,[],['RadialWeaponQuickPick']
690,Function_690,0,6,0,6,[],"['MP_COUNTDOWN_SONG_02', 'r %=', 'MP_SB_TFMT', 'Unable to set region for ']"
691,Function_691,0,8,1,7,[],"['MP_COUNTDOWN_SONG_02', 'r %=', 'MP_SB_TFMT', 'Unable to set region for ', '= 2.', 'Px/h', 'Ox/6']"
692,Function_692,0,1,0,1,[],"['MP_SB_TFMT', 'Unable to set region for ', '= 2.', 'Px/h', 'Ox/6', 'Qxuz-', 'blah']"
693,Function_693,0,3,1,2,[],"['Unable to set region for ', '= 2.', 'Px/h', 'Ox/6', 'Qxuz-', 'blah', 'STZc']"
694,Function_694,0,4,0,4,[],"['Unable to set region for ', '= 2.', 'Px/h', 'Ox/6', 'Qxuz-', 'blah', 'STZc', 'DISABLE_HORSE_WHISTLE']"
695,Function_695,0,13,1,12,[],"['= 2.', 'Px/h', 'Ox/6', 'Qxuz-', 'blah', 'STZc', 'DISABLE_HORSE_WHISTLE']"
696,Function_696,0,4,1,3,['disable'],"['Ox/6', 'Qxuz-', 'blah', 'STZc', 'DISABLE_HORSE_WHISTLE']"
697,Function_697,0,6,1,5,['disable'],"['STZc', 'DISABLE_HORSE_WHISTLE', '++~-']"
698,Function_698,0,3,0,3,[],"['DISABLE_HORSE_WHISTLE', '++~-', ',6,C', 'NetEventLayout']"
699,Function_699,0,6,0,6,[],"['DISABLE_HORSE_WHISTLE', '++~-', ',6,C', 'NetEventLayout']"
7,Function_7,0,13,0,13,[],"['FRD_ScorePanel', '?(z-', '?8~-']"
70,Function_70,0,2,0,2,[],['RadialWeaponQuickPick']
700,Function_700,0,4,0,4,[],"['DISABLE_HORSE_WHISTLE', '++~-', ',6,C', 'NetEventLayout']"
701,Function_701,0,3,0,3,[],"['++~-', ',6,C', 'NetEventLayout']"
702,Function_702,0,5,0,5,[],"[',6,C', 'NetEventLayout']"
703,Function_703,0,9,0,9,[],['NetEventLayout']
704,Function_704,0,4,0,4,[],[]
71,Function_71,0,1,0,1,[],['RadialWeaponQuickPick']
72,Function_72,0,2,0,2,[],['RadialWeaponQuickPick']
73,Function_73,0,1,0,1,[],['RadialWeaponQuickPick']
78,Function_78,0,3,0,3,[],"['R=c;', 'NetTimer']"
79,Function_79,0,2,0,2,[],"['R=c;', 'NetTimer']"
8,Function_8,0,2,1,1,[],['?8~-']
80,Function_80,0,3,0,3,[],"['R=c;', 'NetTimer']"
81,Function_81,0,2,0,2,[],['NetTimer']
82,Function_82,0,20,0,20,[],"['NetTimer', 'R4Qc']"
83,Function_83,0,11,0,11,[],"['R4Qc', 'o?ERROR: Trying to UNPAUSE a NETTIMER that has not been started!', 'oTWARNING: Trying to UNPAUSE a NETTIMER that has not been started! IGNORING COMMAND.']"
84,Function_84,0,4,0,4,[],"['oTWARNING: Trying to UNPAUSE a NETTIMER that has not been started! IGNORING COMMAND.', 'Tried to get bit ', ' bit from bad slot ', '4`>|8']"
85,Function_85,0,9,1,8,[],"['oTWARNING: Trying to UNPAUSE a NETTIMER that has not been started! IGNORING COMMAND.', 'Tried to get bit ', ' bit from bad slot ', '4`>|8']"
86,Function_86,0,30,0,30,"['actor', 'wanted', 'law']","['DEAD', 'READY', 'POKER_FOLDED', 'RACE_FINISHED', 'REGION_HOST', 'ACTOR_HIDDEN', 'VOTE_TO_START', 'VOTE_TO_SKIP', 'VOTE_TO_REPLAY', 'IS_IN_LOBBY', 'GAME_ARBITRATOR', 'JOINED_GAME']"
87,Function_87,0,5,0,5,[],"['PLAYER_IS_GRIEFER', 'CANNOT_AFFORD_MINIGAME', 'FREE_MODE_DEFENSE_SPOONHOLDER', 'UNKNOWN', 'Io0TRIED TO USE IS_SLOT_DATA_VALID WITH BAD INDEX ']"
88,Function_88,0,1,0,1,[],"['?0~-', '=tR=', '=tRP-9', 'FRD_HeldTime']"
89,Function_89,0,14,2,12,[],"['?0~-', '=tR=', '=tRP-9', 'FRD_HeldTime', 'FRD_Timer', '--:--']"
9,Function_9,0,1,0,1,[],[]
90,Function_90,0,11,0,11,[],"['FRD_HeldTime', 'FRD_Timer', '--:--', 'o=ERROR: Trying to PAUSE a NETTIMER that has not been started!', 'oRWARNING: Trying to PAUSE a NETTIMER that has not been started! IGNORING COMMAND.']"
91,Function_91,0,2,0,2,[],"['oRWARNING: Trying to PAUSE a NETTIMER that has not been started! IGNORING COMMAND.', 'FRD Host', ""o0Nobody gets payout. That's %s just evaporating!""]"
92,Function_92,0,37,3,34,[],"['oRWARNING: Trying to PAUSE a NETTIMER that has not been started! IGNORING COMMAND.', 'FRD Host', ""o0Nobody gets payout. That's %s just evaporating!"", 'R6wc', 'oODispensing payout: %s eligible players, %s per each with %s for last owner, %s']"
93,Function_93,0,6,0,6,[],"['R6wc', 'FRD Host', 'o3SEND Payout for player #%s for %s XP, bTheyWon: %s']"
94,Function_94,0,28,0,28,[],"['FRD Host', 'o3SEND Payout for player #%s for %s XP, bTheyWon: %s', 'o+#%s Eligible: %s. Region: %s and posse: %s', 'R.x9', ""o'#%s Eligible: %s. Volume and posse: %s"", 'o!#%s Eligible: %s. Just Posse: %s']"
95,Function_95,0,2,0,2,[],"['FRD Host', 'o!#%s Eligible: %s. Just Posse: %s', 'TRUE', 'FALSE']"
96,Function_96,0,6,1,5,[],"['FRD Host', 'o!#%s Eligible: %s. Just Posse: %s', 'TRUE', 'FALSE']"
97,Function_97,0,1,0,1,[],"['o!#%s Eligible: %s. Just Posse: %s', 'TRUE', 'FALSE', 'FRD Host', 'o""Getting Data for involved players']"
98,Function_98,0,7,1,6,[],"['TRUE', 'FALSE', 'FRD Host', 'o""Getting Data for involved players']"
99,Function_99,0,4,0,4,[],"['TRUE', 'FALSE', 'FRD Host', 'o""Getting Data for involved players', 'R87c']"
