function_index,function_name,start_decoded_offset,start_decoded_offset_hex,end_decoded_offset,end_decoded_offset_hex,size,string_reference_count,native_call_count,constant_count,branch_count,table_block_count,purpose_tags
0,main,0,0x0,2992,0xBB0,2992,38,104,42,280,0,"['disable', 'mission']"
1,Function_1,2992,0xBB0,3013,0xBC5,21,0,5,0,0,0,[]
2,Function_2,3013,0xBC5,3031,0xBD7,18,0,4,0,0,0,[]
3,Function_3,3031,0xBD7,3221,0xC95,190,2,5,8,25,0,[]
4,Function_4,3221,0xC95,3237,0xCA5,16,0,0,0,0,0,[]
5,Function_5,3237,0xCA5,3266,0xCC2,29,0,0,0,0,0,[]
6,Function_6,3266,0xCC2,3296,0xCE0,30,0,0,0,2,0,[]
7,Function_7,3296,0xCE0,3368,0xD28,72,0,1,4,11,0,[]
8,Function_8,3368,0xD28,3394,0xD42,26,0,0,1,1,0,[]
9,Function_9,3394,0xD42,3414,0xD56,20,0,0,0,0,0,[]
10,Function_10,3414,0xD56,3437,0xD6D,23,0,2,0,1,0,[]
11,Function_11,3437,0xD6D,3456,0xD80,19,0,2,0,1,0,[]
12,Function_12,3456,0xD80,3479,0xD97,23,0,2,0,1,0,[]
13,Function_13,3479,0xD97,3620,0xE24,141,2,8,0,4,0,['actor']
14,Function_14,3620,0xE24,3640,0xE38,20,1,1,0,0,0,[]
15,Function_15,3640,0xE38,3681,0xE61,41,0,2,0,1,0,[]
16,Function_16,3681,0xE61,3740,0xE9C,59,0,2,0,5,0,[]
17,Function_17,3740,0xE9C,3755,0xEAB,15,0,0,0,0,0,[]
18,Function_18,3755,0xEAB,3814,0xEE6,59,1,1,2,4,0,[]
19,Function_19,3814,0xEE6,3846,0xF06,32,0,0,0,1,0,[]
20,Function_20,3846,0xF06,3982,0xF8E,136,0,0,2,1,0,[]
21,Function_21,3982,0xF8E,3992,0xF98,10,0,0,0,0,0,[]
22,Function_22,3992,0xF98,4007,0xFA7,15,0,0,0,1,0,[]
23,Function_23,4007,0xFA7,4020,0xFB4,13,0,0,0,1,0,[]
24,Function_24,4020,0xFB4,4035,0xFC3,15,0,0,0,1,0,[]
25,Function_25,4035,0xFC3,4048,0xFD0,13,0,0,0,0,0,[]
26,Function_26,4048,0xFD0,4070,0xFE6,22,0,2,0,1,0,[]
27,Function_27,4070,0xFE6,4115,0x1013,45,0,3,1,3,0,[]
28,Function_28,4115,0x1013,4165,0x1045,50,0,4,1,3,0,[]
29,Function_29,4165,0x1045,4204,0x106C,39,0,1,1,4,0,[]
30,Function_30,4204,0x106C,4242,0x1092,38,0,3,1,3,0,[]
31,Function_31,4242,0x1092,4291,0x10C3,49,1,0,0,3,0,[]
32,Function_32,4291,0x10C3,4355,0x1103,64,2,5,0,2,0,[]
33,Function_33,4355,0x1103,4385,0x1121,30,0,0,0,3,0,[]
34,Function_34,4385,0x1121,4476,0x117C,91,0,5,0,5,0,[]
35,Function_35,4476,0x117C,4498,0x1192,22,0,0,1,1,0,[]
36,Function_36,4498,0x1192,4676,0x1244,178,4,11,0,10,0,[]
37,Function_37,4676,0x1244,4734,0x127E,58,0,4,1,5,0,[]
38,Function_38,4734,0x127E,4774,0x12A6,40,0,0,0,4,0,[]
39,Function_39,4774,0x12A6,4919,0x1337,145,0,10,0,12,0,[]
40,Function_40,4919,0x1337,5232,0x1470,313,1,11,1,11,0,[]
41,Function_41,5232,0x1470,5317,0x14C5,85,0,8,0,0,0,[]
42,Function_42,5317,0x14C5,5343,0x14DF,26,0,1,0,0,0,[]
43,Function_43,5343,0x14DF,5361,0x14F1,18,0,0,0,2,0,[]
44,Function_44,5361,0x14F1,5384,0x1508,23,0,2,0,1,0,[]
45,Function_45,5384,0x1508,5519,0x158F,135,7,7,0,1,0,[]
46,Function_46,5519,0x158F,5543,0x15A7,24,0,0,2,4,0,[]
47,Function_47,5543,0x15A7,5558,0x15B6,15,0,0,0,1,0,[]
48,Function_48,5558,0x15B6,5575,0x15C7,17,0,0,0,1,0,[]
49,Function_49,5575,0x15C7,5595,0x15DB,20,0,0,0,0,0,[]
50,Function_50,5595,0x15DB,5604,0x15E4,9,0,0,0,1,0,[]
51,Function_51,5604,0x15E4,5869,0x16ED,265,11,14,0,8,0,['enable']
52,Function_52,5869,0x16ED,5885,0x16FD,16,0,0,0,1,0,[]
53,Function_53,5885,0x16FD,6382,0x18EE,497,0,20,3,24,0,[]
54,Function_54,6382,0x18EE,6397,0x18FD,15,0,0,0,3,0,[]
55,Function_55,6397,0x18FD,6449,0x1931,52,0,0,4,2,0,[]
56,Function_56,6449,0x1931,6466,0x1942,17,0,0,1,0,0,[]
57,Function_57,6466,0x1942,6562,0x19A2,96,0,0,5,9,0,[]
58,Function_58,6562,0x19A2,6588,0x19BC,26,0,0,0,1,0,[]
59,Function_59,6588,0x19BC,6771,0x1A73,183,4,8,0,11,0,[]
60,Function_60,6771,0x1A73,6808,0x1A98,37,0,4,0,1,0,[]
61,Function_61,6808,0x1A98,6828,0x1AAC,20,0,0,0,1,0,[]
62,Function_62,6828,0x1AAC,6880,0x1AE0,52,1,1,0,0,0,[]
63,Function_63,6880,0x1AE0,6895,0x1AEF,15,0,0,0,0,0,[]
64,Function_64,6895,0x1AEF,6920,0x1B08,25,0,0,0,0,0,[]
65,Function_65,6920,0x1B08,7087,0x1BAF,167,0,11,13,14,0,[]
66,Function_66,7087,0x1BAF,7098,0x1BBA,11,0,1,0,0,0,[]
67,Function_67,7098,0x1BBA,7114,0x1BCA,16,0,0,0,0,0,[]
68,Function_68,7114,0x1BCA,7139,0x1BE3,25,0,0,0,4,0,[]
69,Function_69,7139,0x1BE3,7151,0x1BEF,12,0,0,0,0,0,[]
70,Function_70,7151,0x1BEF,7160,0x1BF8,9,0,1,0,0,0,[]
71,Function_71,7160,0x1BF8,7179,0x1C0B,19,0,0,0,0,0,[]
72,Function_72,7179,0x1C0B,7196,0x1C1C,17,0,0,0,1,0,[]
73,Function_73,7196,0x1C1C,7212,0x1C2C,16,0,0,1,0,0,[]
74,Function_74,7212,0x1C2C,11405,0x2C8D,4193,67,82,43,286,0,"['ped', 'wanted']"
75,Function_75,11405,0x2C8D,11419,0x2C9B,14,0,0,0,1,0,[]
76,Function_76,11419,0x2C9B,11439,0x2CAF,20,0,1,0,2,0,[]
77,Function_77,11439,0x2CAF,11468,0x2CCC,29,0,0,0,2,0,[]
78,Function_78,11468,0x2CCC,11481,0x2CD9,13,0,0,0,2,0,[]
79,Function_79,11481,0x2CD9,11490,0x2CE2,9,0,1,0,0,0,[]
80,Function_80,11490,0x2CE2,11528,0x2D08,38,2,2,0,0,0,[]
81,Function_81,11528,0x2D08,11548,0x2D1C,20,1,1,0,0,0,[]
82,Function_82,11548,0x2D1C,11667,0x2D93,119,0,3,7,16,0,[]
83,Function_83,11667,0x2D93,11875,0x2E63,208,2,3,0,7,0,[]
84,Function_84,11875,0x2E63,11896,0x2E78,21,0,0,0,3,0,[]
85,Function_85,11896,0x2E78,12025,0x2EF9,129,2,2,0,6,0,[]
86,Function_86,12025,0x2EF9,12818,0x3212,793,29,0,0,29,0,"['actor', 'wanted', 'law']"
87,Function_87,12818,0x3212,12979,0x32B3,161,2,2,1,2,0,[]
88,Function_88,12979,0x32B3,13000,0x32C8,21,0,0,1,0,0,[]
89,Function_89,13000,0x32C8,13193,0x3389,193,6,6,7,7,0,[]
90,Function_90,13193,0x3389,13393,0x3451,200,2,3,0,7,0,[]
91,Function_91,13393,0x3451,13406,0x345E,13,0,0,0,1,0,[]
92,Function_92,13406,0x345E,13825,0x3601,419,4,13,2,23,0,[]
93,Function_93,13825,0x3601,13943,0x3677,118,2,5,1,0,0,[]
94,Function_94,13943,0x3677,14266,0x37BA,323,6,7,2,20,0,[]
95,Function_95,14266,0x37BA,14293,0x37D5,27,2,0,0,1,0,[]
96,Function_96,14293,0x37D5,14330,0x37FA,37,0,1,0,4,0,[]
97,Function_97,14330,0x37FA,14340,0x3804,10,0,0,0,0,0,[]
98,Function_98,14340,0x3804,14391,0x3837,51,0,2,1,4,0,[]
99,Function_99,14391,0x3837,14413,0x384D,22,0,1,0,2,0,[]
100,Function_100,14413,0x384D,15591,0x3CE7,1178,18,27,2,32,0,[]
101,Function_101,15591,0x3CE7,15610,0x3CFA,19,0,0,0,1,0,[]
102,Function_102,15610,0x3CFA,15715,0x3D63,105,1,2,0,4,0,[]
103,Function_103,15715,0x3D63,15727,0x3D6F,12,0,0,0,1,0,[]
104,Function_104,15727,0x3D6F,15754,0x3D8A,27,0,0,0,4,0,[]
105,Function_105,15754,0x3D8A,15767,0x3D97,13,0,0,0,1,0,[]
106,Function_106,15767,0x3D97,15874,0x3E02,107,0,3,2,13,0,[]
107,Function_107,15874,0x3E02,16006,0x3E86,132,3,7,0,3,0,['actor']
108,Function_108,16006,0x3E86,16080,0x3ED0,74,0,0,0,6,0,[]
109,Function_109,16080,0x3ED0,16128,0x3F00,48,0,0,1,7,0,[]
110,Function_110,16128,0x3F00,16171,0x3F2B,43,0,0,0,7,0,[]
111,Function_111,16171,0x3F2B,16237,0x3F6D,66,0,1,0,1,0,[]
112,Function_112,16237,0x3F6D,16783,0x418F,546,17,0,0,2,0,[]
113,Function_113,16783,0x418F,16873,0x41E9,90,2,1,0,4,0,[]
114,Function_114,16873,0x41E9,16906,0x420A,33,0,2,1,1,0,[]
115,Function_115,16906,0x420A,16926,0x421E,20,1,1,0,1,0,[]
116,Function_116,16926,0x421E,16951,0x4237,25,0,0,1,0,0,[]
117,Function_117,16951,0x4237,17184,0x4320,233,6,4,1,7,0,[]
118,Function_118,17184,0x4320,17205,0x4335,21,0,2,0,0,0,[]
119,Function_119,17205,0x4335,17338,0x43BA,133,0,4,4,5,0,[]
120,Function_120,17338,0x43BA,17401,0x43F9,63,3,0,0,3,0,[]
121,Function_121,17401,0x43F9,17428,0x4414,27,0,1,1,2,0,[]
122,Function_122,17428,0x4414,17539,0x4483,111,1,6,1,2,0,[]
123,Function_123,17539,0x4483,17854,0x45BE,315,0,9,1,18,0,[]
124,Function_124,17854,0x45BE,17983,0x463F,129,0,7,8,5,0,[]
125,Function_125,17983,0x463F,18004,0x4654,21,0,0,0,0,0,[]
126,Function_126,18004,0x4654,18694,0x4906,690,20,9,1,26,0,[]
127,Function_127,18694,0x4906,19113,0x4AA9,419,16,12,1,16,0,[]
128,Function_128,19113,0x4AA9,19126,0x4AB6,13,0,1,0,0,0,[]
129,Function_129,19126,0x4AB6,19162,0x4ADA,36,0,1,0,2,0,[]
130,Function_130,19162,0x4ADA,20525,0x502D,1363,64,0,0,1,0,[]
131,Function_131,20525,0x502D,20734,0x50FE,209,2,3,0,7,0,[]
132,Function_132,20734,0x50FE,20748,0x510C,14,0,1,0,1,0,[]
133,Function_133,20748,0x510C,20800,0x5140,52,0,5,0,5,0,[]
134,Function_134,20800,0x5140,20889,0x5199,89,0,10,0,3,0,[]
135,Function_135,20889,0x5199,20897,0x51A1,8,0,0,0,0,0,[]
136,Function_136,20897,0x51A1,20929,0x51C1,32,0,0,0,1,0,[]
137,Function_137,20929,0x51C1,21170,0x52B2,241,5,10,1,2,0,[]
138,Function_138,21170,0x52B2,21184,0x52C0,14,0,0,0,0,0,[]
139,Function_139,21184,0x52C0,21379,0x5383,195,1,3,9,22,0,[]
140,Function_140,21379,0x5383,21407,0x539F,28,0,1,0,1,0,[]
141,Function_141,21407,0x539F,21624,0x5478,217,11,0,0,1,0,[]
142,Function_142,21624,0x5478,21747,0x54F3,123,0,2,4,4,0,[]
143,Function_143,21747,0x54F3,21915,0x559B,168,2,3,0,17,0,[]
144,Function_144,21915,0x559B,24719,0x608F,2804,43,84,0,1,0,['spawn']
145,Function_145,24719,0x608F,24792,0x60D8,73,0,0,0,8,0,[]
146,Function_146,24792,0x60D8,26878,0x68FE,2086,32,62,0,1,0,['spawn']
147,Function_147,26878,0x68FE,28362,0x6ECA,1484,23,44,0,1,0,['spawn']
148,Function_148,28362,0x6ECA,29318,0x7286,956,15,28,0,1,0,['spawn']
149,Function_149,29318,0x7286,33249,0x81E1,3931,60,118,0,1,0,['spawn']
150,Function_150,33249,0x81E1,35338,0x8A0A,2089,32,62,0,1,0,['spawn']
151,Function_151,35338,0x8A0A,38076,0x94BC,2738,42,82,0,1,0,['spawn']
152,Function_152,38076,0x94BC,38091,0x94CB,15,0,0,0,1,0,[]
153,Function_153,38091,0x94CB,38104,0x94D8,13,0,0,0,1,0,[]
154,Function_154,38104,0x94D8,38137,0x94F9,33,0,0,0,1,0,[]
155,Function_155,38137,0x94F9,38356,0x95D4,219,11,0,0,1,0,[]
156,Function_156,38356,0x95D4,38380,0x95EC,24,0,0,0,3,0,[]
157,Function_157,38380,0x95EC,38391,0x95F7,11,0,0,0,1,0,[]
158,Function_158,38391,0x95F7,38410,0x960A,19,0,0,0,1,0,[]
159,Function_159,38410,0x960A,38421,0x9615,11,0,0,0,1,0,[]
160,Function_160,38421,0x9615,38433,0x9621,12,0,0,0,0,0,[]
161,Function_161,38433,0x9621,38445,0x962D,12,0,0,1,1,0,[]
162,Function_162,38445,0x962D,38703,0x972F,258,0,2,2,18,0,[]
163,Function_163,38703,0x972F,38783,0x977F,80,0,9,0,6,0,[]
164,Function_164,38783,0x977F,39043,0x9883,260,0,17,3,17,0,[]
165,Function_165,39043,0x9883,39222,0x9936,179,1,8,0,9,0,[]
166,Function_166,39222,0x9936,39377,0x99D1,155,0,2,1,13,0,[]
167,Function_167,39377,0x99D1,39386,0x99DA,9,0,0,0,0,0,[]
168,Function_168,39386,0x99DA,39502,0x9A4E,116,0,2,2,9,0,[]
169,Function_169,39502,0x9A4E,39596,0x9AAC,94,0,0,0,0,0,[]
170,Function_170,39596,0x9AAC,39635,0x9AD3,39,0,2,0,1,0,[]
171,Function_171,39635,0x9AD3,39652,0x9AE4,17,0,1,0,0,0,[]
172,Function_172,39652,0x9AE4,39763,0x9B53,111,0,0,4,17,0,[]
173,Function_173,39763,0x9B53,39791,0x9B6F,28,0,0,0,4,0,[]
174,Function_174,39791,0x9B6F,40125,0x9CBD,334,0,7,3,27,0,[]
175,Function_175,40125,0x9CBD,44414,0xAD7E,4289,26,150,84,386,0,['spawn']
176,Function_176,44414,0xAD7E,44442,0xAD9A,28,0,2,0,1,0,[]
177,Function_177,44442,0xAD9A,44683,0xAE8B,241,3,5,2,12,0,[]
178,Function_178,44683,0xAE8B,44697,0xAE99,14,0,1,0,1,0,[]
179,Function_179,44697,0xAE99,44861,0xAF3D,164,6,4,0,10,0,[]
180,Function_180,44861,0xAF3D,44947,0xAF93,86,0,10,3,5,0,[]
181,Function_181,44947,0xAF93,44964,0xAFA4,17,0,1,0,0,0,[]
182,Function_182,44964,0xAFA4,44974,0xAFAE,10,0,0,0,1,0,[]
183,Function_183,44974,0xAFAE,45037,0xAFED,63,0,3,1,5,0,[]
184,Function_184,45037,0xAFED,45128,0xB048,91,1,2,1,6,0,[]
185,Function_185,45128,0xB048,45156,0xB064,28,0,0,0,2,0,[]
186,Function_186,45156,0xB064,45184,0xB080,28,0,0,0,3,0,[]
187,Function_187,45184,0xB080,45199,0xB08F,15,0,0,0,0,0,[]
188,Function_188,45199,0xB08F,45250,0xB0C2,51,0,3,0,3,0,[]
189,Function_189,45250,0xB0C2,45989,0xB3A5,739,4,33,6,53,0,[]
190,Function_190,45989,0xB3A5,46024,0xB3C8,35,0,0,0,5,0,[]
191,Function_191,46024,0xB3C8,46055,0xB3E7,31,0,2,0,1,0,[]
192,Function_192,46055,0xB3E7,46067,0xB3F3,12,0,1,0,0,0,[]
193,Function_193,46067,0xB3F3,46078,0xB3FE,11,0,0,1,1,0,[]
194,Function_194,46078,0xB3FE,46124,0xB42C,46,0,1,1,3,0,[]
195,Function_195,46124,0xB42C,46158,0xB44E,34,0,1,0,2,0,[]
196,Function_196,46158,0xB44E,46176,0xB460,18,0,0,0,2,0,[]
197,Function_197,46176,0xB460,46202,0xB47A,26,0,0,0,2,0,[]
198,Function_198,46202,0xB47A,46221,0xB48D,19,0,0,0,0,0,[]
199,Function_199,46221,0xB48D,46388,0xB534,167,2,5,3,16,0,[]
200,Function_200,46388,0xB534,46516,0xB5B4,128,0,7,0,10,0,[]
201,Function_201,46516,0xB5B4,46897,0xB731,381,0,16,14,29,0,[]
202,Function_202,46897,0xB731,46912,0xB740,15,0,0,0,1,0,[]
203,Function_203,46912,0xB740,46963,0xB773,51,0,0,1,5,0,[]
204,Function_204,46963,0xB773,47038,0xB7BE,75,0,3,1,6,0,[]
205,Function_205,47038,0xB7BE,47195,0xB85B,157,4,8,0,10,0,[]
206,Function_206,47195,0xB85B,47570,0xB9D2,375,3,18,6,24,0,['spawn']
207,Function_207,47570,0xB9D2,47632,0xBA10,62,3,4,0,0,0,[]
208,Function_208,47632,0xBA10,47682,0xBA42,50,0,0,0,6,0,[]
209,Function_209,47682,0xBA42,47819,0xBACB,137,0,0,4,12,0,[]
210,Function_210,47819,0xBACB,48486,0xBD66,667,5,13,2,8,0,[]
211,Function_211,48486,0xBD66,50069,0xC395,1583,29,37,14,65,0,[]
212,Function_212,50069,0xC395,50086,0xC3A6,17,0,0,0,0,0,[]
213,Function_213,50086,0xC3A6,50187,0xC40B,101,0,2,2,3,0,[]
214,Function_214,50187,0xC40B,50205,0xC41D,18,0,0,0,1,0,[]
215,Function_215,50205,0xC41D,50223,0xC42F,18,0,0,0,1,0,[]
216,Function_216,50223,0xC42F,50527,0xC55F,304,1,5,4,13,0,[]
217,Function_217,50527,0xC55F,50542,0xC56E,15,0,0,0,0,0,[]
218,Function_218,50542,0xC56E,50599,0xC5A7,57,1,1,0,1,0,[]
219,Function_219,50599,0xC5A7,50660,0xC5E4,61,1,1,0,1,0,[]
220,Function_220,50660,0xC5E4,51070,0xC77E,410,4,8,0,4,0,[]
221,Function_221,51070,0xC77E,51650,0xC9C2,580,4,4,5,11,0,[]
222,Function_222,51650,0xC9C2,51715,0xCA03,65,1,2,0,1,0,[]
223,Function_223,51715,0xCA03,52222,0xCBFE,507,4,10,2,10,0,[]
224,Function_224,52222,0xCBFE,52246,0xCC16,24,0,0,0,2,0,[]
225,Function_225,52246,0xCC16,52267,0xCC2B,21,0,0,0,1,0,[]
226,Function_226,52267,0xCC2B,52531,0xCD33,264,0,33,5,10,0,[]
227,Function_227,52531,0xCD33,52547,0xCD43,16,0,0,1,1,0,[]
228,Function_228,52547,0xCD43,52600,0xCD78,53,1,1,4,1,0,[]
229,Function_229,52600,0xCD78,52621,0xCD8D,21,0,2,0,1,0,[]
230,Function_230,52621,0xCD8D,52804,0xCE44,183,1,10,0,9,0,[]
231,Function_231,52804,0xCE44,52830,0xCE5E,26,0,1,0,1,0,[]
232,Function_232,52830,0xCE5E,52865,0xCE81,35,0,4,0,0,0,[]
233,Function_233,52865,0xCE81,52904,0xCEA8,39,0,2,0,1,0,[]
234,Function_234,52904,0xCEA8,52921,0xCEB9,17,0,1,0,0,0,[]
235,Function_235,52921,0xCEB9,52962,0xCEE2,41,0,4,0,2,0,[]
236,Function_236,52962,0xCEE2,52987,0xCEFB,25,0,0,2,4,0,[]
237,Function_237,52987,0xCEFB,53494,0xD0F6,507,1,26,8,25,0,[]
238,Function_238,53494,0xD0F6,53559,0xD137,65,0,7,0,0,0,[]
239,Function_239,53559,0xD137,53964,0xD2CC,405,2,19,2,17,0,[]
