function_index,function_name,start_decoded_offset,start_decoded_offset_hex,end_decoded_offset,end_decoded_offset_hex,size,string_reference_count,native_call_count,constant_count,branch_count,table_block_count,purpose_tags
475,Function_475,85772,0x14F0C,85801,0x14F29,29,1,0,0,0,0,[]
476,Function_476,85801,0x14F29,85828,0x14F44,27,1,0,0,0,0,[]
477,Function_477,85828,0x14F44,85856,0x14F60,28,1,0,0,0,0,[]
478,Function_478,85856,0x14F60,85884,0x14F7C,28,1,0,0,0,0,[]
479,Function_479,85884,0x14F7C,85904,0x14F90,20,1,0,0,0,0,[]
480,Function_480,85904,0x14F90,85930,0x14FAA,26,1,0,0,0,0,[]
481,Function_481,85930,0x14FAA,85957,0x14FC5,27,1,0,0,0,0,[]
482,Function_482,85957,0x14FC5,85977,0x14FD9,20,1,0,0,0,0,[]
483,Function_483,85977,0x14FD9,85996,0x14FEC,19,1,0,0,0,0,[]
484,Function_484,85996,0x14FEC,86032,0x15010,36,0,0,0,3,0,[]
485,Function_485,86032,0x15010,86092,0x1504C,60,2,0,0,0,0,[]
486,Function_486,86092,0x1504C,86155,0x1508B,63,0,6,0,6,0,[]
487,Function_487,86155,0x1508B,86205,0x150BD,50,0,3,0,6,0,[]
488,Function_488,86205,0x150BD,86220,0x150CC,15,0,1,0,0,0,[]
489,Function_489,86220,0x150CC,86311,0x15127,91,0,0,4,12,0,[]
490,Function_490,86311,0x15127,86380,0x1516C,69,0,0,1,5,0,[]
491,Function_491,86380,0x1516C,86924,0x1538C,544,4,11,1,10,0,[]
492,Function_492,86924,0x1538C,86949,0x153A5,25,0,0,1,1,0,[]
493,Function_493,86949,0x153A5,86961,0x153B1,12,0,0,0,0,0,[]
494,Function_494,86961,0x153B1,87130,0x1545A,169,0,9,1,16,0,[]
495,Function_495,87130,0x1545A,87166,0x1547E,36,0,2,0,1,0,[]
496,Function_496,87166,0x1547E,87225,0x154B9,59,0,1,0,7,0,[]
497,Function_497,87225,0x154B9,87416,0x15578,191,2,3,0,6,0,[]
498,Function_498,87416,0x15578,87429,0x15585,13,0,0,0,1,0,[]
499,Function_499,87429,0x15585,87531,0x155EB,102,0,2,2,8,0,[]
500,Function_500,87531,0x155EB,87605,0x15635,74,0,0,1,10,0,[]
501,Function_501,87605,0x15635,87685,0x15685,80,0,0,4,10,0,[]
502,Function_502,87685,0x15685,87713,0x156A1,28,0,0,0,3,0,[]
503,Function_503,87713,0x156A1,87730,0x156B2,17,0,0,1,2,0,[]
504,Function_504,87730,0x156B2,87761,0x156D1,31,0,0,3,1,0,[]
505,Function_505,87761,0x156D1,87775,0x156DF,14,0,0,1,1,0,[]
506,Function_506,87775,0x156DF,87793,0x156F1,18,0,2,1,0,0,[]
507,Function_507,87793,0x156F1,87851,0x1572B,58,2,3,0,0,0,[]
508,Function_508,87851,0x1572B,87896,0x15758,45,0,0,2,4,0,[]
509,Function_509,87896,0x15758,87908,0x15764,12,0,0,0,2,0,[]
510,Function_510,87908,0x15764,87953,0x15791,45,0,0,2,4,0,[]
511,Function_511,87953,0x15791,87976,0x157A8,23,0,0,1,1,0,[]
512,Function_512,87976,0x157A8,88023,0x157D7,47,0,1,2,4,0,[]
513,Function_513,88023,0x157D7,88440,0x15978,417,0,0,75,52,0,[]
514,Function_514,88440,0x15978,88458,0x1598A,18,0,0,0,0,0,[]
515,Function_515,88458,0x1598A,88528,0x159D0,70,0,0,2,5,0,[]
516,Function_516,88528,0x159D0,88653,0x15A4D,125,0,0,3,8,0,[]
517,Function_517,88653,0x15A4D,88692,0x15A74,39,0,0,1,3,0,[]
518,Function_518,88692,0x15A74,88713,0x15A89,21,0,0,0,1,0,[]
519,Function_519,88713,0x15A89,89333,0x15CF5,620,5,9,2,8,0,[]
520,Function_520,89333,0x15CF5,89501,0x15D9D,168,0,16,8,11,0,[]
521,Function_521,89501,0x15D9D,89779,0x15EB3,278,0,0,12,29,0,[]
522,Function_522,89779,0x15EB3,89803,0x15ECB,24,0,0,0,1,0,[]
523,Function_523,89803,0x15ECB,89815,0x15ED7,12,0,0,0,0,0,[]
524,Function_524,89815,0x15ED7,89833,0x15EE9,18,0,0,0,0,0,[]
525,Function_525,89833,0x15EE9,89851,0x15EFB,18,0,0,0,0,0,[]
526,Function_526,89851,0x15EFB,89869,0x15F0D,18,0,0,0,0,0,[]
527,Function_527,89869,0x15F0D,89904,0x15F30,35,0,0,0,3,0,[]
528,Function_528,89904,0x15F30,89922,0x15F42,18,0,0,0,1,0,[]
529,Function_529,89922,0x15F42,89939,0x15F53,17,0,0,0,0,0,[]
530,Function_530,89939,0x15F53,89963,0x15F6B,24,0,0,0,1,0,[]
531,Function_531,89963,0x15F6B,89986,0x15F82,23,0,0,0,1,0,[]
532,Function_532,89986,0x15F82,90021,0x15FA5,35,0,0,0,3,0,[]
533,Function_533,90021,0x15FA5,90063,0x15FCF,42,0,2,0,2,0,[]
534,Function_534,90063,0x15FCF,90079,0x15FDF,16,0,0,1,0,0,[]
535,Function_535,90079,0x15FDF,90103,0x15FF7,24,0,0,0,1,0,[]
536,Function_536,90103,0x15FF7,90124,0x1600C,21,0,0,0,1,0,[]
537,Function_537,90124,0x1600C,90136,0x16018,12,0,0,0,0,0,[]
538,Function_538,90136,0x16018,90164,0x16034,28,0,0,0,4,0,[]
539,Function_539,90164,0x16034,90196,0x16054,32,0,0,1,3,0,[]
540,Function_540,90196,0x16054,90210,0x16062,14,0,0,0,1,0,[]
541,Function_541,90210,0x16062,90255,0x1608F,45,0,0,1,4,0,[]
542,Function_542,90255,0x1608F,90269,0x1609D,14,0,0,0,1,0,[]
543,Function_543,90269,0x1609D,90296,0x160B8,27,0,0,1,4,0,[]
544,Function_544,90296,0x160B8,90315,0x160CB,19,0,2,0,1,0,[]
545,Function_545,90315,0x160CB,90368,0x16100,53,0,0,0,3,0,[]
546,Function_546,90368,0x16100,90457,0x16159,89,0,6,0,5,0,[]
547,Function_547,90457,0x16159,90504,0x16188,47,1,2,0,1,0,[]
548,Function_548,90504,0x16188,90766,0x1628E,262,5,9,0,8,0,[]
549,Function_549,90766,0x1628E,90814,0x162BE,48,0,0,2,6,0,[]
550,Function_550,90814,0x162BE,90842,0x162DA,28,0,1,0,1,0,[]
551,Function_551,90842,0x162DA,90861,0x162ED,19,0,0,0,2,0,[]
552,Function_552,90861,0x162ED,90875,0x162FB,14,0,0,0,1,0,[]
553,Function_553,90875,0x162FB,91854,0x166CE,979,20,18,0,25,0,[]
554,Function_554,91854,0x166CE,92371,0x168D3,517,8,18,0,17,0,[]
555,Function_555,92371,0x168D3,92388,0x168E4,17,0,0,0,0,0,[]
556,Function_556,92388,0x168E4,92423,0x16907,35,0,0,0,3,0,[]
557,Function_557,92423,0x16907,92489,0x16949,66,0,1,0,5,0,[]
558,Function_558,92489,0x16949,92522,0x1696A,33,0,2,1,3,0,[]
559,Function_559,92522,0x1696A,92571,0x1699B,49,0,0,0,7,0,[]
560,Function_560,92571,0x1699B,92587,0x169AB,16,0,0,0,1,0,[]
561,Function_561,92587,0x169AB,92645,0x169E5,58,0,0,0,3,0,[]
562,Function_562,92645,0x169E5,92657,0x169F1,12,0,0,0,1,0,[]
563,Function_563,92657,0x169F1,92810,0x16A8A,153,0,2,3,19,0,[]
564,Function_564,92810,0x16A8A,93604,0x16DA4,794,8,20,10,44,0,['wanted']
565,Function_565,93604,0x16DA4,93665,0x16DE1,61,0,0,1,5,0,[]
566,Function_566,93665,0x16DE1,93736,0x16E28,71,1,3,1,7,0,[]
567,Function_567,93736,0x16E28,93864,0x16EA8,128,2,6,0,1,0,[]
568,Function_568,93864,0x16EA8,94120,0x16FA8,256,4,8,3,9,0,[]
569,Function_569,94120,0x16FA8,94138,0x16FBA,18,0,0,0,1,0,[]
570,Function_570,94138,0x16FBA,94155,0x16FCB,17,0,0,0,1,0,[]
571,Function_571,94155,0x16FCB,94174,0x16FDE,19,0,0,0,0,0,[]
572,Function_572,94174,0x16FDE,94197,0x16FF5,23,0,0,2,3,0,[]
573,Function_573,94197,0x16FF5,94367,0x1709F,170,2,2,3,11,0,['wanted']
574,Function_574,94367,0x1709F,94380,0x170AC,13,0,0,0,1,0,[]
575,Function_575,94380,0x170AC,94647,0x171B7,267,0,12,1,24,0,[]
576,Function_576,94647,0x171B7,94774,0x17236,127,0,0,1,9,0,[]
577,Function_577,94774,0x17236,94879,0x1729F,105,0,0,0,6,0,[]
578,Function_578,94879,0x1729F,94902,0x172B6,23,0,0,0,0,0,[]
579,Function_579,94902,0x172B6,95846,0x17666,944,26,3,1,31,0,"['actor', 'law']"
580,Function_580,95846,0x17666,95883,0x1768B,37,0,3,0,2,0,[]
581,Function_581,95883,0x1768B,95920,0x176B0,37,0,3,0,2,0,[]
582,Function_582,95920,0x176B0,95960,0x176D8,40,0,0,0,4,0,[]
583,Function_583,95960,0x176D8,95987,0x176F3,27,0,2,0,1,0,[]
584,Function_584,95987,0x176F3,96187,0x177BB,200,2,3,0,6,0,[]
585,Function_585,96187,0x177BB,96264,0x17808,77,1,2,0,1,0,['law']
586,Function_586,96264,0x17808,96403,0x17893,139,0,7,1,21,0,[]
587,Function_587,96403,0x17893,96816,0x17A30,413,0,14,0,64,0,[]
588,Function_588,96816,0x17A30,96837,0x17A45,21,0,0,0,3,0,[]
589,Function_589,96837,0x17A45,96870,0x17A66,33,0,1,0,2,0,[]
590,Function_590,96870,0x17A66,96920,0x17A98,50,0,1,0,5,0,[]
591,Function_591,96920,0x17A98,96989,0x17ADD,69,2,3,0,2,0,[]
592,Function_592,96989,0x17ADD,97127,0x17B67,138,1,11,1,8,0,[]
593,Function_593,97127,0x17B67,97259,0x17BEB,132,0,5,0,11,0,[]
594,Function_594,97259,0x17BEB,97349,0x17C45,90,0,4,2,1,0,[]
595,Function_595,97349,0x17C45,97357,0x17C4D,8,0,0,1,0,0,[]
596,Function_596,97357,0x17C4D,97368,0x17C58,11,0,1,0,0,0,[]
597,Function_597,97368,0x17C58,97376,0x17C60,8,0,0,1,0,0,[]
598,Function_598,97376,0x17C60,97440,0x17CA0,64,0,0,1,0,0,[]
599,Function_599,97440,0x17CA0,97510,0x17CE6,70,0,0,0,12,0,[]
600,Function_600,97510,0x17CE6,97528,0x17CF8,18,0,1,0,1,0,[]
601,Function_601,97528,0x17CF8,97539,0x17D03,11,0,0,0,1,0,[]
602,Function_602,97539,0x17D03,97682,0x17D92,143,0,6,1,22,0,[]
603,Function_603,97682,0x17D92,97696,0x17DA0,14,0,1,0,1,0,[]
604,Function_604,97696,0x17DA0,97742,0x17DCE,46,0,0,0,3,0,[]
605,Function_605,97742,0x17DCE,97765,0x17DE5,23,0,0,0,1,0,[]
606,Function_606,97765,0x17DE5,97781,0x17DF5,16,0,1,0,1,0,[]
607,Function_607,97781,0x17DF5,97790,0x17DFE,9,0,0,0,0,0,[]
608,Function_608,97790,0x17DFE,100877,0x18A0D,3087,12,1,13,35,0,[]
609,Function_609,100877,0x18A0D,100889,0x18A19,12,0,0,0,1,0,[]
610,Function_610,100889,0x18A19,100922,0x18A3A,33,0,4,1,1,0,[]
611,Function_611,100922,0x18A3A,100943,0x18A4F,21,0,2,0,1,0,[]
612,Function_612,100943,0x18A4F,100955,0x18A5B,12,0,0,0,0,0,[]
613,Function_613,100955,0x18A5B,101047,0x18AB7,92,0,6,5,9,0,[]
614,Function_614,101047,0x18AB7,101059,0x18AC3,12,0,0,0,0,0,[]
615,Function_615,101059,0x18AC3,101085,0x18ADD,26,0,0,1,4,0,[]
616,Function_616,101085,0x18ADD,102152,0x18F08,1067,1,39,9,93,0,[]
617,Function_617,102152,0x18F08,102500,0x19064,348,0,7,1,29,0,[]
618,Function_618,102500,0x19064,102524,0x1907C,24,0,0,0,0,0,[]
619,Function_619,102524,0x1907C,102687,0x1911F,163,0,15,3,10,0,[]
620,Function_620,102687,0x1911F,102898,0x191F2,211,1,12,3,11,0,[]
621,Function_621,102898,0x191F2,102956,0x1922C,58,2,3,0,3,0,[]
622,Function_622,102956,0x1922C,102998,0x19256,42,0,3,0,4,0,[]
623,Function_623,102998,0x19256,103075,0x192A3,77,0,5,0,4,0,[]
624,Function_624,103075,0x192A3,103218,0x19332,143,1,11,1,6,0,[]
625,Function_625,103218,0x19332,103334,0x193A6,116,1,11,1,5,0,['spawn']
626,Function_626,103334,0x193A6,103346,0x193B2,12,0,0,0,0,0,[]
627,Function_627,103346,0x193B2,103538,0x19472,192,0,4,1,17,0,[]
628,Function_628,103538,0x19472,103626,0x194CA,88,0,0,0,6,0,[]
629,Function_629,103626,0x194CA,103695,0x1950F,69,0,0,0,3,0,[]
630,Function_630,103695,0x1950F,103757,0x1954D,62,0,3,0,5,0,[]
631,Function_631,103757,0x1954D,104045,0x1966D,288,0,2,2,26,0,[]
632,Function_632,104045,0x1966D,104084,0x19694,39,0,1,0,4,0,[]
633,Function_633,104084,0x19694,104096,0x196A0,12,0,0,0,0,0,[]
634,Function_634,104096,0x196A0,104296,0x19768,200,0,0,4,22,0,[]
635,Function_635,104296,0x19768,104328,0x19788,32,0,0,2,4,0,[]
636,Function_636,104328,0x19788,104343,0x19797,15,0,0,0,1,0,[]
637,Function_637,104343,0x19797,104355,0x197A3,12,0,0,0,0,0,[]
638,Function_638,104355,0x197A3,104362,0x197AA,7,0,0,0,0,0,[]
639,Function_639,104362,0x197AA,104377,0x197B9,15,0,0,0,1,0,[]
640,Function_640,104377,0x197B9,104389,0x197C5,12,0,0,0,0,0,[]
641,Function_641,104389,0x197C5,104396,0x197CC,7,0,0,0,0,0,[]
642,Function_642,104396,0x197CC,104411,0x197DB,15,0,0,0,1,0,[]
643,Function_643,104411,0x197DB,104423,0x197E7,12,0,0,0,0,0,[]
644,Function_644,104423,0x197E7,104429,0x197ED,6,0,0,0,0,0,[]
645,Function_645,104429,0x197ED,104444,0x197FC,15,0,0,0,1,0,[]
646,Function_646,104444,0x197FC,104456,0x19808,12,0,0,0,0,0,[]
647,Function_647,104456,0x19808,104471,0x19817,15,0,0,0,1,0,[]
648,Function_648,104471,0x19817,104483,0x19823,12,0,0,0,0,0,[]
649,Function_649,104483,0x19823,104498,0x19832,15,0,0,0,1,0,[]
650,Function_650,104498,0x19832,104505,0x19839,7,0,0,0,0,0,[]
651,Function_651,104505,0x19839,104520,0x19848,15,0,0,0,1,0,[]
652,Function_652,104520,0x19848,104530,0x19852,10,0,0,0,0,0,[]
653,Function_653,104530,0x19852,104542,0x1985E,12,0,0,0,0,0,[]
654,Function_654,104542,0x1985E,104562,0x19872,20,0,0,2,0,0,[]
655,Function_655,104562,0x19872,104571,0x1987B,9,0,0,0,1,0,[]
656,Function_656,104571,0x1987B,104728,0x19918,157,3,3,1,8,0,[]
657,Function_657,104728,0x19918,104743,0x19927,15,0,1,0,1,0,[]
658,Function_658,104743,0x19927,104814,0x1996E,71,2,0,0,3,0,[]
659,Function_659,104814,0x1996E,104849,0x19991,35,1,3,0,1,0,[]
660,Function_660,104849,0x19991,104896,0x199C0,47,0,6,0,1,0,[]
661,Function_661,104896,0x199C0,104922,0x199DA,26,0,2,0,2,0,[]
662,Function_662,104922,0x199DA,104978,0x19A12,56,0,2,0,5,0,[]
663,Function_663,104978,0x19A12,105030,0x19A46,52,0,0,1,3,0,[]
664,Function_664,105030,0x19A46,105181,0x19ADD,151,5,8,0,2,0,[]
665,Function_665,105181,0x19ADD,105192,0x19AE8,11,0,0,0,0,0,[]
666,Function_666,105192,0x19AE8,105205,0x19AF5,13,0,2,0,0,0,[]
667,Function_667,105205,0x19AF5,105220,0x19B04,15,0,0,0,1,0,[]
668,Function_668,105220,0x19B04,105279,0x19B3F,59,0,2,0,5,0,[]
669,Function_669,105279,0x19B3F,105315,0x19B63,36,0,2,0,5,0,[]
670,Function_670,105315,0x19B63,105383,0x19BA7,68,0,1,1,11,0,[]
671,Function_671,105383,0x19BA7,105508,0x19C24,125,2,8,0,13,0,[]
672,Function_672,105508,0x19C24,105523,0x19C33,15,0,0,0,1,0,[]
673,Function_673,105523,0x19C33,105538,0x19C42,15,0,0,0,1,0,[]
674,Function_674,105538,0x19C42,105553,0x19C51,15,0,0,0,1,0,[]
675,Function_675,105553,0x19C51,105783,0x19D37,230,1,2,3,7,0,[]
676,Function_676,105783,0x19D37,106160,0x19EB0,377,1,23,2,16,0,[]
677,Function_677,106160,0x19EB0,106172,0x19EBC,12,0,0,0,0,0,[]
678,Function_678,106172,0x19EBC,106242,0x19F02,70,4,12,0,0,0,[]
679,Function_679,106242,0x19F02,106312,0x19F48,70,0,0,0,8,0,[]
680,Function_680,106312,0x19F48,106438,0x19FC6,126,2,0,1,9,0,[]
681,Function_681,106438,0x19FC6,107443,0x1A3B3,1005,0,0,38,100,0,[]
682,Function_682,107443,0x1A3B3,107459,0x1A3C3,16,0,0,1,1,0,[]
683,Function_683,107459,0x1A3C3,107471,0x1A3CF,12,0,0,0,0,0,[]
684,Function_684,107471,0x1A3CF,107628,0x1A46C,157,0,1,2,10,0,[]
685,Function_685,107628,0x1A46C,107649,0x1A481,21,0,0,0,1,0,[]
686,Function_686,107649,0x1A481,107673,0x1A499,24,0,0,0,1,0,[]
687,Function_687,107673,0x1A499,107695,0x1A4AF,22,0,0,1,1,0,[]
688,Function_688,107695,0x1A4AF,107839,0x1A53F,144,1,1,1,2,0,[]
689,Function_689,107839,0x1A53F,107854,0x1A54E,15,1,0,0,1,0,[]
690,Function_690,107854,0x1A54E,107907,0x1A583,53,2,3,0,2,0,[]
691,Function_691,107907,0x1A583,108008,0x1A5E8,101,1,2,1,5,0,[]
692,Function_692,108008,0x1A5E8,108024,0x1A5F8,16,0,0,0,0,0,[]
693,Function_693,108024,0x1A5F8,108062,0x1A61E,38,0,0,0,2,0,[]
694,Function_694,108062,0x1A61E,108093,0x1A63D,31,1,2,0,1,0,[]
695,Function_695,108093,0x1A63D,108160,0x1A680,67,0,2,1,10,0,[]
696,Function_696,108160,0x1A680,108217,0x1A6B9,57,1,1,1,2,0,['disable']
697,Function_697,108217,0x1A6B9,108306,0x1A712,89,2,2,1,3,0,['disable']
698,Function_698,108306,0x1A712,108318,0x1A71E,12,0,0,0,2,0,[]
699,Function_699,108318,0x1A71E,108385,0x1A761,67,0,0,5,5,0,[]
700,Function_700,108385,0x1A761,108411,0x1A77B,26,0,2,0,1,0,[]
701,Function_701,108411,0x1A77B,108431,0x1A78F,20,0,1,0,1,0,[]
702,Function_702,108431,0x1A78F,108491,0x1A7CB,60,2,3,0,1,0,[]
703,Function_703,108491,0x1A7CB,108597,0x1A835,106,0,0,5,8,0,[]
704,Function_704,108597,0x1A835,114688,0x1C000,6091,0,0,1,3,0,[]
