term,offset,offset_hex,status,reason
SESSION,344,0x158,manual_review_required,decoded string or byte anchor; inspect nearby code and callers before patching
SESSION,60603,0xECBB,manual_review_required,decoded string or byte anchor; inspect nearby code and callers before patching
SESSION,104753,0x19931,manual_review_required,decoded string or byte anchor; inspect nearby code and callers before patching
SESSION,104786,0x19952,manual_review_required,decoded string or byte anchor; inspect nearby code and callers before patching
FreeModeThread,226,0xE2,manual_review_required,decoded string or byte anchor; inspect nearby code and callers before patching
MULTI_FREE_ROAM,374,0x176,manual_review_required,decoded string or byte anchor; inspect nearby code and callers before patching
MULTI_FREE_ROAM,398,0x18E,manual_review_required,decoded string or byte anchor; inspect nearby code and callers before patching
MULTI_FREE_ROAM,477,0x1DD,manual_review_required,decoded string or byte anchor; inspect nearby code and callers before patching
mp_fe_freeroam,295,0x127,manual_review_required,decoded string or byte anchor; inspect nearby code and callers before patching
mp_avatarpicker_conf,442,0x1BA,manual_review_required,decoded string or byte anchor; inspect nearby code and callers before patching
mp_avatarpicker_conf,521,0x209,manual_review_required,decoded string or byte anchor; inspect nearby code and callers before patching
NetConf_AvatarPicker,419,0x1A3,manual_review_required,decoded string or byte anchor; inspect nearby code and callers before patching
NetConf_AvatarPicker,498,0x1F2,manual_review_required,decoded string or byte anchor; inspect nearby code and callers before patching
SG_AutoSaveDisabled,975,0x3CF,manual_review_required,decoded string or byte anchor; inspect nearby code and callers before patching
netNoAmbientWorld,572,0x23C,manual_review_required,decoded string or byte anchor; inspect nearby code and callers before patching
MP_Tutorial,1073,0x431,manual_review_required,decoded string or byte anchor; inspect nearby code and callers before patching
MP_Tutorial,1363,0x553,manual_review_required,decoded string or byte anchor; inspect nearby code and callers before patching
MP_Tutorial,2748,0xABC,manual_review_required,decoded string or byte anchor; inspect nearby code and callers before patching
SpawnVolGroup_set,21998,0x55EE,manual_review_required,decoded string or byte anchor; inspect nearby code and callers before patching
SpawnVolGroup_set,24875,0x612B,manual_review_required,decoded string or byte anchor; inspect nearby code and callers before patching
SpawnVolGroup_set,26961,0x6951,manual_review_required,decoded string or byte anchor; inspect nearby code and callers before patching
SpawnVolGroup_set,28445,0x6F1D,manual_review_required,decoded string or byte anchor; inspect nearby code and callers before patching
SpawnVolGroup_set,29404,0x72DC,manual_review_required,decoded string or byte anchor; inspect nearby code and callers before patching
SpawnVolGroup_set,33335,0x8237,manual_review_required,decoded string or byte anchor; inspect nearby code and callers before patching
SpawnVolGroup_set,35421,0x8A5D,manual_review_required,decoded string or byte anchor; inspect nearby code and callers before patching
PlayerLayout,47210,0xB86A,manual_review_required,decoded string or byte anchor; inspect nearby code and callers before patching
Respawn,40384,0x9DC0,manual_review_required,decoded string or byte anchor; inspect nearby code and callers before patching
Respawn,40423,0x9DE7,manual_review_required,decoded string or byte anchor; inspect nearby code and callers before patching
Respawn,47477,0xB975,manual_review_required,decoded string or byte anchor; inspect nearby code and callers before patching
FREEMODE,226,0xE2,manual_review_required,decoded string or byte anchor; inspect nearby code and callers before patching
FREEMODE,58099,0xE2F3,manual_review_required,decoded string or byte anchor; inspect nearby code and callers before patching
LoadingScreen,708,0x2C4,manual_review_required,decoded string or byte anchor; inspect nearby code and callers before patching
LoadingScreen,736,0x2E0,manual_review_required,decoded string or byte anchor; inspect nearby code and callers before patching
LoadingScreen,1184,0x4A0,manual_review_required,decoded string or byte anchor; inspect nearby code and callers before patching
LoadingScreen,105163,0x19ACB,manual_review_required,decoded string or byte anchor; inspect nearby code and callers before patching
HUD,549,0x225,manual_review_required,decoded string or byte anchor; inspect nearby code and callers before patching
HUD,2123,0x84B,manual_review_required,decoded string or byte anchor; inspect nearby code and callers before patching
HUD,2154,0x86A,manual_review_required,decoded string or byte anchor; inspect nearby code and callers before patching
HUD,8107,0x1FAB,manual_review_required,decoded string or byte anchor; inspect nearby code and callers before patching
HUD,8416,0x20E0,manual_review_required,decoded string or byte anchor; inspect nearby code and callers before patching
HUD,8666,0x21DA,manual_review_required,decoded string or byte anchor; inspect nearby code and callers before patching
HUD,11241,0x2BE9,manual_review_required,decoded string or byte anchor; inspect nearby code and callers before patching
HUD,11274,0x2C0A,manual_review_required,decoded string or byte anchor; inspect nearby code and callers before patching
HUD,11332,0x2C44,manual_review_required,decoded string or byte anchor; inspect nearby code and callers before patching
HUD,18124,0x46CC,manual_review_required,decoded string or byte anchor; inspect nearby code and callers before patching
HUD,18181,0x4705,manual_review_required,decoded string or byte anchor; inspect nearby code and callers before patching
HUD,18366,0x47BE,manual_review_required,decoded string or byte anchor; inspect nearby code and callers before patching
HUD,18468,0x4824,manual_review_required,decoded string or byte anchor; inspect nearby code and callers before patching
HUD,18569,0x4889,manual_review_required,decoded string or byte anchor; inspect nearby code and callers before patching
HUD,18626,0x48C2,manual_review_required,decoded string or byte anchor; inspect nearby code and callers before patching
HUD,40471,0x9E17,manual_review_required,decoded string or byte anchor; inspect nearby code and callers before patching
HUD,40728,0x9F18,manual_review_required,decoded string or byte anchor; inspect nearby code and callers before patching
HUD,44490,0xADCA,manual_review_required,decoded string or byte anchor; inspect nearby code and callers before patching
HUD,44524,0xADEC,manual_review_required,decoded string or byte anchor; inspect nearby code and callers before patching
HUD,53172,0xCFB4,manual_review_required,decoded string or byte anchor; inspect nearby code and callers before patching
HUD,60730,0xED3A,manual_review_required,decoded string or byte anchor; inspect nearby code and callers before patching
HUD,63149,0xF6AD,manual_review_required,decoded string or byte anchor; inspect nearby code and callers before patching
HUDScene,8416,0x20E0,manual_review_required,decoded string or byte anchor; inspect nearby code and callers before patching
HUDScene,8666,0x21DA,manual_review_required,decoded string or byte anchor; inspect nearby code and callers before patching
HUDScene,11241,0x2BE9,manual_review_required,decoded string or byte anchor; inspect nearby code and callers before patching
online,8424,0x20E8,manual_review_required,decoded string or byte anchor; inspect nearby code and callers before patching
online,8674,0x21E2,manual_review_required,decoded string or byte anchor; inspect nearby code and callers before patching
online,11249,0x2BF1,manual_review_required,decoded string or byte anchor; inspect nearby code and callers before patching
