input,file_name,platform,reader_endian_requested,returncode,duration_seconds,ok,decoded_size,object_start,function_count,decompiled_chars,error,error_type,stdout,stderr,reader_endian
D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\xsc_lzx_pc_wsc_magicrdr_fixed_all\action_areas\fort_mercer\fortmercermp.wsc,fortmercermp.wsc,Switch,Auto,0,1.515,True,69632,65536,654,12635,,,"{""ok"":true,""input"":""D:\\Games\\Red Dead Redemption\\Code_RED\\build\\mp_script_conversion_probe\\xsc_lzx_pc_wsc_magicrdr_fixed_all\\action_areas\\fort_mercer\\fortmercermp.wsc"",""platform"":""Switch"",""reader_endian"":""Little"",""decoded_size"":69632,""object_start"":65536,""function_count"":654,""decompiled_chars"":12635,""error"":""""}",,Little
D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\xsc_lzx_pc_wsc_magicrdr_fixed_all\action_areas\gaptooth_breach\gaptoothbreachmp.wsc,gaptoothbreachmp.wsc,Switch,Auto,0,1.182,True,73728,65536,698,13251,,,"{""ok"":true,""input"":""D:\\Games\\Red Dead Redemption\\Code_RED\\build\\mp_script_conversion_probe\\xsc_lzx_pc_wsc_magicrdr_fixed_all\\action_areas\\gaptooth_breach\\gaptoothbreachmp.wsc"",""platform"":""Switch"",""reader_endian"":""Little"",""decoded_size"":73728,""object_start"":65536,""function_count"":698,""decompiled_chars"":13251,""error"":""""}",,Little
D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\xsc_lzx_pc_wsc_magicrdr_fixed_all\action_areas\genericmp_aa.wsc,genericmp_aa.wsc,Switch,Auto,0,1.039,True,8192,0,51,3189,,,"{""ok"":true,""input"":""D:\\Games\\Red Dead Redemption\\Code_RED\\build\\mp_script_conversion_probe\\xsc_lzx_pc_wsc_magicrdr_fixed_all\\action_areas\\genericmp_aa.wsc"",""platform"":""Switch"",""reader_endian"":""Little"",""decoded_size"":8192,""object_start"":0,""function_count"":51,""decompiled_chars"":3189,""error"":""""}",,Little
D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\xsc_lzx_pc_wsc_magicrdr_fixed_all\action_areas\nosalida\nosalidamp.wsc,nosalidamp.wsc,Switch,Auto,0,1.151,True,69632,65536,648,12212,,,"{""ok"":true,""input"":""D:\\Games\\Red Dead Redemption\\Code_RED\\build\\mp_script_conversion_probe\\xsc_lzx_pc_wsc_magicrdr_fixed_all\\action_areas\\nosalida\\nosalidamp.wsc"",""platform"":""Switch"",""reader_endian"":""Little"",""decoded_size"":69632,""object_start"":65536,""function_count"":648,""decompiled_chars"":12212,""error"":""""}",,Little
D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\xsc_lzx_pc_wsc_magicrdr_fixed_all\action_areas\pikes_basin\pikesbasinmp.wsc,pikesbasinmp.wsc,Switch,Auto,0,1.214,True,69632,65536,638,12549,,,"{""ok"":true,""input"":""D:\\Games\\Red Dead Redemption\\Code_RED\\build\\mp_script_conversion_probe\\xsc_lzx_pc_wsc_magicrdr_fixed_all\\action_areas\\pikes_basin\\pikesbasinmp.wsc"",""platform"":""Switch"",""reader_endian"":""Little"",""decoded_size"":69632,""object_start"":65536,""function_count"":638,""decompiled_chars"":12549,""error"":""""}",,Little
D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\xsc_lzx_pc_wsc_magicrdr_fixed_all\action_areas\solomons_folly\solomonsfollymp.wsc,solomonsfollymp.wsc,Switch,Auto,0,1.195,True,61440,57344,623,11732,,,"{""ok"":true,""input"":""D:\\Games\\Red Dead Redemption\\Code_RED\\build\\mp_script_conversion_probe\\xsc_lzx_pc_wsc_magicrdr_fixed_all\\action_areas\\solomons_folly\\solomonsfollymp.wsc"",""platform"":""Switch"",""reader_endian"":""Little"",""decoded_size"":61440,""object_start"":57344,""function_count"":623,""decompiled_chars"":11732,""error"":""""}",,Little
D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\xsc_lzx_pc_wsc_magicrdr_fixed_all\action_areas\tesoro_azul\tesoroazulmp.wsc,tesoroazulmp.wsc,Switch,Auto,0,1.144,True,69632,65536,634,14739,,,"{""ok"":true,""input"":""D:\\Games\\Red Dead Redemption\\Code_RED\\build\\mp_script_conversion_probe\\xsc_lzx_pc_wsc_magicrdr_fixed_all\\action_areas\\tesoro_azul\\tesoroazulmp.wsc"",""platform"":""Switch"",""reader_endian"":""Little"",""decoded_size"":69632,""object_start"":65536,""function_count"":634,""decompiled_chars"":14739,""error"":""""}",,Little
D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\xsc_lzx_pc_wsc_magicrdr_fixed_all\action_areas\tumbleweed\tumbleweedmp.wsc,tumbleweedmp.wsc,Switch,Auto,0,1.173,True,69632,65536,642,12246,,,"{""ok"":true,""input"":""D:\\Games\\Red Dead Redemption\\Code_RED\\build\\mp_script_conversion_probe\\xsc_lzx_pc_wsc_magicrdr_fixed_all\\action_areas\\tumbleweed\\tumbleweedmp.wsc"",""platform"":""Switch"",""reader_endian"":""Little"",""decoded_size"":69632,""object_start"":65536,""function_count"":642,""decompiled_chars"":12246,""error"":""""}",,Little
D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\xsc_lzx_pc_wsc_magicrdr_fixed_all\action_areas\twin_rocks\twinrocksmp.wsc,twinrocksmp.wsc,Switch,Auto,0,1.107,True,69632,65536,645,12134,,,"{""ok"":true,""input"":""D:\\Games\\Red Dead Redemption\\Code_RED\\build\\mp_script_conversion_probe\\xsc_lzx_pc_wsc_magicrdr_fixed_all\\action_areas\\twin_rocks\\twinrocksmp.wsc"",""platform"":""Switch"",""reader_endian"":""Little"",""decoded_size"":69632,""object_start"":65536,""function_count"":645,""decompiled_chars"":12134,""error"":""""}",,Little
D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\xsc_lzx_pc_wsc_magicrdr_fixed_all\action_areas\wilderness\bearwildernessaa.wsc,bearwildernessaa.wsc,Switch,Auto,0,1.023,True,28672,24576,241,5397,,,"{""ok"":true,""input"":""D:\\Games\\Red Dead Redemption\\Code_RED\\build\\mp_script_conversion_probe\\xsc_lzx_pc_wsc_magicrdr_fixed_all\\action_areas\\wilderness\\bearwildernessaa.wsc"",""platform"":""Switch"",""reader_endian"":""Little"",""decoded_size"":28672,""object_start"":24576,""function_count"":241,""decompiled_chars"":5397,""error"":""""}",,Little
D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\xsc_lzx_pc_wsc_magicrdr_fixed_all\action_areas\wilderness\boarwildernessaa.wsc,boarwildernessaa.wsc,Switch,Auto,0,1.073,True,28672,24576,239,5369,,,"{""ok"":true,""input"":""D:\\Games\\Red Dead Redemption\\Code_RED\\build\\mp_script_conversion_probe\\xsc_lzx_pc_wsc_magicrdr_fixed_all\\action_areas\\wilderness\\boarwildernessaa.wsc"",""platform"":""Switch"",""reader_endian"":""Little"",""decoded_size"":28672,""object_start"":24576,""function_count"":239,""decompiled_chars"":5369,""error"":""""}",,Little
D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\xsc_lzx_pc_wsc_magicrdr_fixed_all\action_areas\wilderness\cougarwildernessaa.wsc,cougarwildernessaa.wsc,Switch,Auto,0,1.045,True,28672,24576,239,5369,,,"{""ok"":true,""input"":""D:\\Games\\Red Dead Redemption\\Code_RED\\build\\mp_script_conversion_probe\\xsc_lzx_pc_wsc_magicrdr_fixed_all\\action_areas\\wilderness\\cougarwildernessaa.wsc"",""platform"":""Switch"",""reader_endian"":""Little"",""decoded_size"":28672,""object_start"":24576,""function_count"":239,""decompiled_chars"":5369,""error"":""""}",,Little
D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\xsc_lzx_pc_wsc_magicrdr_fixed_all\action_areas\wilderness\wolfwildernessaa.wsc,wolfwildernessaa.wsc,Switch,Auto,0,1.041,True,28672,24576,239,5369,,,"{""ok"":true,""input"":""D:\\Games\\Red Dead Redemption\\Code_RED\\build\\mp_script_conversion_probe\\xsc_lzx_pc_wsc_magicrdr_fixed_all\\action_areas\\wilderness\\wolfwildernessaa.wsc"",""platform"":""Switch"",""reader_endian"":""Little"",""decoded_size"":28672,""object_start"":24576,""function_count"":239,""decompiled_chars"":5369,""error"":""""}",,Little
D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\xsc_lzx_pc_wsc_magicrdr_fixed_all\ctf\ctf_base_game.wsc,ctf_base_game.wsc,Switch,Auto,0,1.357,True,110592,106496,1525,38014,,,"{""ok"":true,""input"":""D:\\Games\\Red Dead Redemption\\Code_RED\\build\\mp_script_conversion_probe\\xsc_lzx_pc_wsc_magicrdr_fixed_all\\ctf\\ctf_base_game.wsc"",""platform"":""Switch"",""reader_endian"":""Little"",""decoded_size"":110592,""object_start"":106496,""function_count"":1525,""decompiled_chars"":38014,""error"":""""}",,Little
D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\xsc_lzx_pc_wsc_magicrdr_fixed_all\deathmatch\deathmatch.wsc,deathmatch.wsc,Switch,Auto,0,1.186,True,86016,81920,979,30670,,,"{""ok"":true,""input"":""D:\\Games\\Red Dead Redemption\\Code_RED\\build\\mp_script_conversion_probe\\xsc_lzx_pc_wsc_magicrdr_fixed_all\\deathmatch\\deathmatch.wsc"",""platform"":""Switch"",""reader_endian"":""Little"",""decoded_size"":86016,""object_start"":81920,""function_count"":979,""decompiled_chars"":30670,""error"":""""}",,Little
D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\xsc_lzx_pc_wsc_magicrdr_fixed_all\deathmatch\testmatch.wsc,testmatch.wsc,Switch,Auto,0,1.04,True,20480,16384,113,3877,,,"{""ok"":true,""input"":""D:\\Games\\Red Dead Redemption\\Code_RED\\build\\mp_script_conversion_probe\\xsc_lzx_pc_wsc_magicrdr_fixed_all\\deathmatch\\testmatch.wsc"",""platform"":""Switch"",""reader_endian"":""Little"",""decoded_size"":20480,""object_start"":16384,""function_count"":113,""decompiled_chars"":3877,""error"":""""}",,Little
D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\xsc_lzx_pc_wsc_magicrdr_fixed_all\freemode\freemode.wsc,freemode.wsc,Switch,Auto,0,2.07,True,114688,98304,1717,30957,,,"{""ok"":true,""input"":""D:\\Games\\Red Dead Redemption\\Code_RED\\build\\mp_script_conversion_probe\\xsc_lzx_pc_wsc_magicrdr_fixed_all\\freemode\\freemode.wsc"",""platform"":""Switch"",""reader_endian"":""Little"",""decoded_size"":114688,""object_start"":98304,""function_count"":1717,""decompiled_chars"":30957,""error"":""""}",,Little
D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\xsc_lzx_pc_wsc_magicrdr_fixed_all\mp_help_barker.wsc,mp_help_barker.wsc,Switch,Auto,0,1.017,True,4096,0,6,2302,,,"{""ok"":true,""input"":""D:\\Games\\Red Dead Redemption\\Code_RED\\build\\mp_script_conversion_probe\\xsc_lzx_pc_wsc_magicrdr_fixed_all\\mp_help_barker.wsc"",""platform"":""Switch"",""reader_endian"":""Little"",""decoded_size"":4096,""object_start"":0,""function_count"":6,""decompiled_chars"":2302,""error"":""""}",,Little
D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\xsc_lzx_pc_wsc_magicrdr_fixed_all\mp_idle.wsc,mp_idle.wsc,Switch,Auto,0,1.315,True,110592,106496,1160,16964,,,"{""ok"":true,""input"":""D:\\Games\\Red Dead Redemption\\Code_RED\\build\\mp_script_conversion_probe\\xsc_lzx_pc_wsc_magicrdr_fixed_all\\mp_idle.wsc"",""platform"":""Switch"",""reader_endian"":""Little"",""decoded_size"":110592,""object_start"":106496,""function_count"":1160,""decompiled_chars"":16964,""error"":""""}",,Little
D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\xsc_lzx_pc_wsc_magicrdr_fixed_all\mp_teleport.wsc,mp_teleport.wsc,Switch,Auto,0,0.965,True,20480,16384,68,4687,,,"{""ok"":true,""input"":""D:\\Games\\Red Dead Redemption\\Code_RED\\build\\mp_script_conversion_probe\\xsc_lzx_pc_wsc_magicrdr_fixed_all\\mp_teleport.wsc"",""platform"":""Switch"",""reader_endian"":""Little"",""decoded_size"":20480,""object_start"":16384,""function_count"":68,""decompiled_chars"":4687,""error"":""""}",,Little
D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\xsc_lzx_pc_wsc_magicrdr_fixed_all\multiplayer_system_thread.wsc,multiplayer_system_thread.wsc,Switch,Auto,0,1.221,True,73728,65536,725,12516,,,"{""ok"":true,""input"":""D:\\Games\\Red Dead Redemption\\Code_RED\\build\\mp_script_conversion_probe\\xsc_lzx_pc_wsc_magicrdr_fixed_all\\multiplayer_system_thread.wsc"",""platform"":""Switch"",""reader_endian"":""Little"",""decoded_size"":73728,""object_start"":65536,""function_count"":725,""decompiled_chars"":12516,""error"":""""}",,Little
D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\xsc_lzx_pc_wsc_magicrdr_fixed_all\multiplayer_update_thread.wsc,multiplayer_update_thread.wsc,Switch,Auto,0,1.102,True,57344,49152,433,9406,,,"{""ok"":true,""input"":""D:\\Games\\Red Dead Redemption\\Code_RED\\build\\mp_script_conversion_probe\\xsc_lzx_pc_wsc_magicrdr_fixed_all\\multiplayer_update_thread.wsc"",""platform"":""Switch"",""reader_endian"":""Little"",""decoded_size"":57344,""object_start"":49152,""function_count"":433,""decompiled_chars"":9406,""error"":""""}",,Little
D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\xsc_lzx_pc_wsc_magicrdr_fixed_all\playground\jt_mpplayground.wsc,jt_mpplayground.wsc,Switch,Auto,0,1.294,True,102400,98304,1113,17992,,,"{""ok"":true,""input"":""D:\\Games\\Red Dead Redemption\\Code_RED\\build\\mp_script_conversion_probe\\xsc_lzx_pc_wsc_magicrdr_fixed_all\\playground\\jt_mpplayground.wsc"",""platform"":""Switch"",""reader_endian"":""Little"",""decoded_size"":102400,""object_start"":98304,""function_count"":1113,""decompiled_chars"":17992,""error"":""""}",,Little
D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\xsc_lzx_pc_wsc_magicrdr_fixed_all\playground\mpplayground.wsc,mpplayground.wsc,Switch,Auto,0,1.117,True,77824,73728,537,8268,,,"{""ok"":true,""input"":""D:\\Games\\Red Dead Redemption\\Code_RED\\build\\mp_script_conversion_probe\\xsc_lzx_pc_wsc_magicrdr_fixed_all\\playground\\mpplayground.wsc"",""platform"":""Switch"",""reader_endian"":""Little"",""decoded_size"":77824,""object_start"":73728,""function_count"":537,""decompiled_chars"":8268,""error"":""""}",,Little
D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\xsc_lzx_pc_wsc_magicrdr_fixed_all\playground\simple_mpplayground.wsc,simple_mpplayground.wsc,Switch,Auto,0,1.229,True,102400,98304,929,14936,,,"{""ok"":true,""input"":""D:\\Games\\Red Dead Redemption\\Code_RED\\build\\mp_script_conversion_probe\\xsc_lzx_pc_wsc_magicrdr_fixed_all\\playground\\simple_mpplayground.wsc"",""platform"":""Switch"",""reader_endian"":""Little"",""decoded_size"":102400,""object_start"":98304,""function_count"":929,""decompiled_chars"":14936,""error"":""""}",,Little
D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\xsc_lzx_pc_wsc_magicrdr_fixed_all\playground\test001.wsc,test001.wsc,Switch,Auto,0,0.975,True,4096,0,1,160,,,"{""ok"":true,""input"":""D:\\Games\\Red Dead Redemption\\Code_RED\\build\\mp_script_conversion_probe\\xsc_lzx_pc_wsc_magicrdr_fixed_all\\playground\\test001.wsc"",""platform"":""Switch"",""reader_endian"":""Little"",""decoded_size"":4096,""object_start"":0,""function_count"":1,""decompiled_chars"":160,""error"":""""}",,Little
D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\xsc_lzx_pc_wsc_magicrdr_fixed_all\pr_multiplayer.wsc,pr_multiplayer.wsc,Switch,Auto,0,1.095,True,36864,32768,225,5949,,,"{""ok"":true,""input"":""D:\\Games\\Red Dead Redemption\\Code_RED\\build\\mp_script_conversion_probe\\xsc_lzx_pc_wsc_magicrdr_fixed_all\\pr_multiplayer.wsc"",""platform"":""Switch"",""reader_endian"":""Little"",""decoded_size"":36864,""object_start"":32768,""function_count"":225,""decompiled_chars"":5949,""error"":""""}",,Little
