input,file_name,platform,reader_endian_requested,returncode,duration_seconds,ok,decoded_size,object_start,function_count,decompiled_chars,error,error_type,stdout,stderr,reader_endian
D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\xsc_lzx_pc_wsc_magicrdr_fixed_all\regions\coop\coopbasic.wsc,coopbasic.wsc,Switch,Auto,0,1.029,True,20480,16384,143,11487,,,"{""ok"":true,""input"":""D:\\Games\\Red Dead Redemption\\Code_RED\\build\\mp_script_conversion_probe\\xsc_lzx_pc_wsc_magicrdr_fixed_all\\regions\\coop\\coopbasic.wsc"",""platform"":""Switch"",""reader_endian"":""Little"",""decoded_size"":20480,""object_start"":16384,""function_count"":143,""decompiled_chars"":11487,""error"":""""}",,Little
D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\xsc_lzx_pc_wsc_magicrdr_fixed_all\regions\ctf_arm\ctf_arm.wsc,ctf_arm.wsc,Switch,Auto,0,1.055,True,36864,32768,162,4963,,,"{""ok"":true,""input"":""D:\\Games\\Red Dead Redemption\\Code_RED\\build\\mp_script_conversion_probe\\xsc_lzx_pc_wsc_magicrdr_fixed_all\\regions\\ctf_arm\\ctf_arm.wsc"",""platform"":""Switch"",""reader_endian"":""Little"",""decoded_size"":36864,""object_start"":32768,""function_count"":162,""decompiled_chars"":4963,""error"":""""}",,Little
D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\xsc_lzx_pc_wsc_magicrdr_fixed_all\regions\ctf_arm\ctf_arm_single.wsc,ctf_arm_single.wsc,Switch,Auto,0,1.028,True,28672,24576,180,5100,,,"{""ok"":true,""input"":""D:\\Games\\Red Dead Redemption\\Code_RED\\build\\mp_script_conversion_probe\\xsc_lzx_pc_wsc_magicrdr_fixed_all\\regions\\ctf_arm\\ctf_arm_single.wsc"",""platform"":""Switch"",""reader_endian"":""Little"",""decoded_size"":28672,""object_start"":24576,""function_count"":180,""decompiled_chars"":5100,""error"":""""}",,Little
D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\xsc_lzx_pc_wsc_magicrdr_fixed_all\regions\ctf_arm\ctf_arm_sym.wsc,ctf_arm_sym.wsc,Switch,Auto,0,1.003,True,28672,24576,177,5058,,,"{""ok"":true,""input"":""D:\\Games\\Red Dead Redemption\\Code_RED\\build\\mp_script_conversion_probe\\xsc_lzx_pc_wsc_magicrdr_fixed_all\\regions\\ctf_arm\\ctf_arm_sym.wsc"",""platform"":""Switch"",""reader_endian"":""Little"",""decoded_size"":28672,""object_start"":24576,""function_count"":177,""decompiled_chars"":5058,""error"":""""}",,Little
D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\xsc_lzx_pc_wsc_magicrdr_fixed_all\regions\ctf_chu\ctf_chu.wsc,ctf_chu.wsc,Switch,Auto,0,0.96,True,28672,24576,161,4296,,,"{""ok"":true,""input"":""D:\\Games\\Red Dead Redemption\\Code_RED\\build\\mp_script_conversion_probe\\xsc_lzx_pc_wsc_magicrdr_fixed_all\\regions\\ctf_chu\\ctf_chu.wsc"",""platform"":""Switch"",""reader_endian"":""Little"",""decoded_size"":28672,""object_start"":24576,""function_count"":161,""decompiled_chars"":4296,""error"":""""}",,Little
D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\xsc_lzx_pc_wsc_magicrdr_fixed_all\regions\ctf_chu\ctf_chu_single.wsc,ctf_chu_single.wsc,Switch,Auto,0,0.981,True,28672,24576,178,4603,,,"{""ok"":true,""input"":""D:\\Games\\Red Dead Redemption\\Code_RED\\build\\mp_script_conversion_probe\\xsc_lzx_pc_wsc_magicrdr_fixed_all\\regions\\ctf_chu\\ctf_chu_single.wsc"",""platform"":""Switch"",""reader_endian"":""Little"",""decoded_size"":28672,""object_start"":24576,""function_count"":178,""decompiled_chars"":4603,""error"":""""}",,Little
D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\xsc_lzx_pc_wsc_magicrdr_fixed_all\regions\ctf_chu\ctf_chu_sym.wsc,ctf_chu_sym.wsc,Switch,Auto,0,0.996,True,28672,24576,176,4575,,,"{""ok"":true,""input"":""D:\\Games\\Red Dead Redemption\\Code_RED\\build\\mp_script_conversion_probe\\xsc_lzx_pc_wsc_magicrdr_fixed_all\\regions\\ctf_chu\\ctf_chu_sym.wsc"",""platform"":""Switch"",""reader_endian"":""Little"",""decoded_size"":28672,""object_start"":24576,""function_count"":176,""decompiled_chars"":4575,""error"":""""}",,Little
D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\xsc_lzx_pc_wsc_magicrdr_fixed_all\regions\ctf_dzc\ctf_dzc_sym.wsc,ctf_dzc_sym.wsc,Switch,Auto,0,0.973,True,28672,24576,187,9289,,,"{""ok"":true,""input"":""D:\\Games\\Red Dead Redemption\\Code_RED\\build\\mp_script_conversion_probe\\xsc_lzx_pc_wsc_magicrdr_fixed_all\\regions\\ctf_dzc\\ctf_dzc_sym.wsc"",""platform"":""Switch"",""reader_endian"":""Little"",""decoded_size"":28672,""object_start"":24576,""function_count"":187,""decompiled_chars"":9289,""error"":""""}",,Little
D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\xsc_lzx_pc_wsc_magicrdr_fixed_all\regions\ctf_hen\ctf_hen.wsc,ctf_hen.wsc,Switch,Auto,0,1.003,True,36864,32768,162,5036,,,"{""ok"":true,""input"":""D:\\Games\\Red Dead Redemption\\Code_RED\\build\\mp_script_conversion_probe\\xsc_lzx_pc_wsc_magicrdr_fixed_all\\regions\\ctf_hen\\ctf_hen.wsc"",""platform"":""Switch"",""reader_endian"":""Little"",""decoded_size"":36864,""object_start"":32768,""function_count"":162,""decompiled_chars"":5036,""error"":""""}",,Little
D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\xsc_lzx_pc_wsc_magicrdr_fixed_all\regions\ctf_lsh\ctf_lsh.wsc,ctf_lsh.wsc,Switch,Auto,0,1.004,True,36864,32768,163,4914,,,"{""ok"":true,""input"":""D:\\Games\\Red Dead Redemption\\Code_RED\\build\\mp_script_conversion_probe\\xsc_lzx_pc_wsc_magicrdr_fixed_all\\regions\\ctf_lsh\\ctf_lsh.wsc"",""platform"":""Switch"",""reader_endian"":""Little"",""decoded_size"":36864,""object_start"":32768,""function_count"":163,""decompiled_chars"":4914,""error"":""""}",,Little
D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\xsc_lzx_pc_wsc_magicrdr_fixed_all\regions\ctf_lsh\ctf_lsh_sym.wsc,ctf_lsh_sym.wsc,Switch,Auto,0,0.995,True,28672,24576,178,4706,,,"{""ok"":true,""input"":""D:\\Games\\Red Dead Redemption\\Code_RED\\build\\mp_script_conversion_probe\\xsc_lzx_pc_wsc_magicrdr_fixed_all\\regions\\ctf_lsh\\ctf_lsh_sym.wsc"",""platform"":""Switch"",""reader_endian"":""Little"",""decoded_size"":28672,""object_start"":24576,""function_count"":178,""decompiled_chars"":4706,""error"":""""}",,Little
D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\xsc_lzx_pc_wsc_magicrdr_fixed_all\regions\ctf_tes\ctf_tes_single.wsc,ctf_tes_single.wsc,Switch,Auto,0,0.989,True,24576,16384,177,7279,,,"{""ok"":true,""input"":""D:\\Games\\Red Dead Redemption\\Code_RED\\build\\mp_script_conversion_probe\\xsc_lzx_pc_wsc_magicrdr_fixed_all\\regions\\ctf_tes\\ctf_tes_single.wsc"",""platform"":""Switch"",""reader_endian"":""Little"",""decoded_size"":24576,""object_start"":16384,""function_count"":177,""decompiled_chars"":7279,""error"":""""}",,Little
D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\xsc_lzx_pc_wsc_magicrdr_fixed_all\regions\ctf_tes\ctf_tes_sym.wsc,ctf_tes_sym.wsc,Switch,Auto,0,1.073,True,24576,16384,175,7251,,,"{""ok"":true,""input"":""D:\\Games\\Red Dead Redemption\\Code_RED\\build\\mp_script_conversion_probe\\xsc_lzx_pc_wsc_magicrdr_fixed_all\\regions\\ctf_tes\\ctf_tes_sym.wsc"",""platform"":""Switch"",""reader_endian"":""Little"",""decoded_size"":24576,""object_start"":16384,""function_count"":175,""decompiled_chars"":7251,""error"":""""}",,Little
D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\xsc_lzx_pc_wsc_magicrdr_fixed_all\regions\ctf_tum\ctf_tum_single.wsc,ctf_tum_single.wsc,Switch,Auto,0,1.036,True,28672,24576,189,4898,,,"{""ok"":true,""input"":""D:\\Games\\Red Dead Redemption\\Code_RED\\build\\mp_script_conversion_probe\\xsc_lzx_pc_wsc_magicrdr_fixed_all\\regions\\ctf_tum\\ctf_tum_single.wsc"",""platform"":""Switch"",""reader_endian"":""Little"",""decoded_size"":28672,""object_start"":24576,""function_count"":189,""decompiled_chars"":4898,""error"":""""}",,Little
D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\xsc_lzx_pc_wsc_magicrdr_fixed_all\regions\ctf_upr\ctf_upr.wsc,ctf_upr.wsc,Switch,Auto,0,1.104,True,28672,24576,162,4408,,,"{""ok"":true,""input"":""D:\\Games\\Red Dead Redemption\\Code_RED\\build\\mp_script_conversion_probe\\xsc_lzx_pc_wsc_magicrdr_fixed_all\\regions\\ctf_upr\\ctf_upr.wsc"",""platform"":""Switch"",""reader_endian"":""Little"",""decoded_size"":28672,""object_start"":24576,""function_count"":162,""decompiled_chars"":4408,""error"":""""}",,Little
D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\xsc_lzx_pc_wsc_magicrdr_fixed_all\regions\ctf_w2\ctf_w2_single.wsc,ctf_w2_single.wsc,Switch,Auto,0,1.019,True,20480,16384,155,3757,,,"{""ok"":true,""input"":""D:\\Games\\Red Dead Redemption\\Code_RED\\build\\mp_script_conversion_probe\\xsc_lzx_pc_wsc_magicrdr_fixed_all\\regions\\ctf_w2\\ctf_w2_single.wsc"",""platform"":""Switch"",""reader_endian"":""Little"",""decoded_size"":20480,""object_start"":16384,""function_count"":155,""decompiled_chars"":3757,""error"":""""}",,Little
D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\xsc_lzx_pc_wsc_magicrdr_fixed_all\regions\dm_arm\deathmatch_arm.wsc,deathmatch_arm.wsc,Switch,Auto,0,1.054,True,36864,32768,177,5086,,,"{""ok"":true,""input"":""D:\\Games\\Red Dead Redemption\\Code_RED\\build\\mp_script_conversion_probe\\xsc_lzx_pc_wsc_magicrdr_fixed_all\\regions\\dm_arm\\deathmatch_arm.wsc"",""platform"":""Switch"",""reader_endian"":""Little"",""decoded_size"":36864,""object_start"":32768,""function_count"":177,""decompiled_chars"":5086,""error"":""""}",,Little
D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\xsc_lzx_pc_wsc_magicrdr_fixed_all\regions\dm_chu\deathmatch_chu.wsc,deathmatch_chu.wsc,Switch,Auto,0,1.053,True,28672,24576,176,4452,,,"{""ok"":true,""input"":""D:\\Games\\Red Dead Redemption\\Code_RED\\build\\mp_script_conversion_probe\\xsc_lzx_pc_wsc_magicrdr_fixed_all\\regions\\dm_chu\\deathmatch_chu.wsc"",""platform"":""Switch"",""reader_endian"":""Little"",""decoded_size"":28672,""object_start"":24576,""function_count"":176,""decompiled_chars"":4452,""error"":""""}",,Little
D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\xsc_lzx_pc_wsc_magicrdr_fixed_all\regions\dm_hen\deathmatch_hen.wsc,deathmatch_hen.wsc,Switch,Auto,0,1.2,True,36864,32768,187,13888,,,"{""ok"":true,""input"":""D:\\Games\\Red Dead Redemption\\Code_RED\\build\\mp_script_conversion_probe\\xsc_lzx_pc_wsc_magicrdr_fixed_all\\regions\\dm_hen\\deathmatch_hen.wsc"",""platform"":""Switch"",""reader_endian"":""Little"",""decoded_size"":36864,""object_start"":32768,""function_count"":187,""decompiled_chars"":13888,""error"":""""}",,Little
D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\xsc_lzx_pc_wsc_magicrdr_fixed_all\regions\dm_lsh\deathmatch_lsh.wsc,deathmatch_lsh.wsc,Switch,Auto,0,1.168,True,36864,32768,177,9454,,,"{""ok"":true,""input"":""D:\\Games\\Red Dead Redemption\\Code_RED\\build\\mp_script_conversion_probe\\xsc_lzx_pc_wsc_magicrdr_fixed_all\\regions\\dm_lsh\\deathmatch_lsh.wsc"",""platform"":""Switch"",""reader_endian"":""Little"",""decoded_size"":36864,""object_start"":32768,""function_count"":177,""decompiled_chars"":9454,""error"":""""}",,Little
D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\xsc_lzx_pc_wsc_magicrdr_fixed_all\regions\dm_tum\deathmatch_tum.wsc,deathmatch_tum.wsc,Switch,Auto,0,1.217,True,28672,24576,187,10391,,,"{""ok"":true,""input"":""D:\\Games\\Red Dead Redemption\\Code_RED\\build\\mp_script_conversion_probe\\xsc_lzx_pc_wsc_magicrdr_fixed_all\\regions\\dm_tum\\deathmatch_tum.wsc"",""platform"":""Switch"",""reader_endian"":""Little"",""decoded_size"":28672,""object_start"":24576,""function_count"":187,""decompiled_chars"":10391,""error"":""""}",,Little
D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\xsc_lzx_pc_wsc_magicrdr_fixed_all\regions\minigames\liarsdice_sb.wsc,liarsdice_sb.wsc,Switch,Auto,0,1.108,True,12288,8192,41,895,,,"{""ok"":true,""input"":""D:\\Games\\Red Dead Redemption\\Code_RED\\build\\mp_script_conversion_probe\\xsc_lzx_pc_wsc_magicrdr_fixed_all\\regions\\minigames\\liarsdice_sb.wsc"",""platform"":""Switch"",""reader_endian"":""Little"",""decoded_size"":12288,""object_start"":8192,""function_count"":41,""decompiled_chars"":895,""error"":""""}",,Little
D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\xsc_lzx_pc_wsc_magicrdr_fixed_all\regions\minigames\poker_sb.wsc,poker_sb.wsc,Switch,Auto,0,1.155,True,12288,8192,41,895,,,"{""ok"":true,""input"":""D:\\Games\\Red Dead Redemption\\Code_RED\\build\\mp_script_conversion_probe\\xsc_lzx_pc_wsc_magicrdr_fixed_all\\regions\\minigames\\poker_sb.wsc"",""platform"":""Switch"",""reader_endian"":""Little"",""decoded_size"":12288,""object_start"":8192,""function_count"":41,""decompiled_chars"":895,""error"":""""}",,Little
D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\xsc_lzx_pc_wsc_magicrdr_fixed_all\rotations\gametype_lobby.wsc,gametype_lobby.wsc,Switch,Auto,0,1.455,True,77824,73728,1017,21247,,,"{""ok"":true,""input"":""D:\\Games\\Red Dead Redemption\\Code_RED\\build\\mp_script_conversion_probe\\xsc_lzx_pc_wsc_magicrdr_fixed_all\\rotations\\gametype_lobby.wsc"",""platform"":""Switch"",""reader_endian"":""Little"",""decoded_size"":77824,""object_start"":73728,""function_count"":1017,""decompiled_chars"":21247,""error"":""""}",,Little
D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\xsc_lzx_pc_wsc_magicrdr_fixed_all\sessionmap.wsc,sessionmap.wsc,Switch,Auto,0,1.157,True,4096,0,12,435,,,"{""ok"":true,""input"":""D:\\Games\\Red Dead Redemption\\Code_RED\\build\\mp_script_conversion_probe\\xsc_lzx_pc_wsc_magicrdr_fixed_all\\sessionmap.wsc"",""platform"":""Switch"",""reader_endian"":""Little"",""decoded_size"":4096,""object_start"":0,""function_count"":12,""decompiled_chars"":435,""error"":""""}",,Little
D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\xsc_lzx_pc_wsc_magicrdr_fixed_all\spectator\mp_spectator.wsc,mp_spectator.wsc,Switch,Auto,0,1.059,True,8192,0,42,1225,,,"{""ok"":true,""input"":""D:\\Games\\Red Dead Redemption\\Code_RED\\build\\mp_script_conversion_probe\\xsc_lzx_pc_wsc_magicrdr_fixed_all\\spectator\\mp_spectator.wsc"",""platform"":""Switch"",""reader_endian"":""Little"",""decoded_size"":8192,""object_start"":0,""function_count"":42,""decompiled_chars"":1225,""error"":""""}",,Little
D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\xsc_lzx_pc_wsc_magicrdr_fixed_all\spectator\mp_spectatormk2.wsc,mp_spectatormk2.wsc,Switch,Auto,0,1.204,True,12288,8192,69,1689,,,"{""ok"":true,""input"":""D:\\Games\\Red Dead Redemption\\Code_RED\\build\\mp_script_conversion_probe\\xsc_lzx_pc_wsc_magicrdr_fixed_all\\spectator\\mp_spectatormk2.wsc"",""platform"":""Switch"",""reader_endian"":""Little"",""decoded_size"":12288,""object_start"":8192,""function_count"":69,""decompiled_chars"":1689,""error"":""""}",,Little
D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\xsc_lzx_pc_wsc_magicrdr_fixed_all\support\mp_actorpicker.wsc,mp_actorpicker.wsc,Switch,Auto,0,1.222,True,53248,49152,445,9387,,,"{""ok"":true,""input"":""D:\\Games\\Red Dead Redemption\\Code_RED\\build\\mp_script_conversion_probe\\xsc_lzx_pc_wsc_magicrdr_fixed_all\\support\\mp_actorpicker.wsc"",""platform"":""Switch"",""reader_endian"":""Little"",""decoded_size"":53248,""object_start"":49152,""function_count"":445,""decompiled_chars"":9387,""error"":""""}",,Little
D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\xsc_lzx_pc_wsc_magicrdr_fixed_all\tutorial\mp_tutorial.wsc,mp_tutorial.wsc,Switch,Auto,0,1.157,True,12288,8192,48,1075,,,"{""ok"":true,""input"":""D:\\Games\\Red Dead Redemption\\Code_RED\\build\\mp_script_conversion_probe\\xsc_lzx_pc_wsc_magicrdr_fixed_all\\tutorial\\mp_tutorial.wsc"",""platform"":""Switch"",""reader_endian"":""Little"",""decoded_size"":12288,""object_start"":8192,""function_count"":48,""decompiled_chars"":1075,""error"":""""}",,Little
