offset,offset_hex,operand_hex,native_index_bits,returns_flag,param_count_bits
23414,0x5B76,05 C0,49157,1,2
23504,0x5BD0,11 BF,48913,1,8
23516,0x5BDC,05 C0,49157,1,2
23606,0x5C36,11 BF,48913,1,8
23618,0x5C42,05 C0,49157,1,2
23710,0x5C9E,11 BF,48913,1,8
23722,0x5CAA,05 C0,49157,1,2
23815,0x5D07,11 BF,48913,1,8
23827,0x5D13,05 C0,49157,1,2
23856,0x5D30,09 BE,48649,1,4
23941,0x5D85,11 BF,48913,1,8
23953,0x5D91,05 C0,49157,1,2
23977,0x5DA9,09 BE,48649,1,4
24082,0x5E12,11 BF,48913,1,8
24094,0x5E1E,05 C0,49157,1,2
24187,0x5E7B,11 BF,48913,1,8
24199,0x5E87,05 C0,49157,1,2
24300,0x5EEC,11 BF,48913,1,8
24312,0x5EF8,05 C0,49157,1,2
24341,0x5F15,09 BE,48649,1,4
24426,0x5F6A,11 BF,48913,1,8
24438,0x5F76,05 C0,49157,1,2
24519,0x5FC7,11 BF,48913,1,8
24531,0x5FD3,05 C0,49157,1,2
24612,0x6024,11 BF,48913,1,8
24624,0x6030,05 C0,49157,1,2
24705,0x6081,11 BF,48913,1,8
24717,0x608D,05 C0,49157,1,2
24798,0x60DE,11 BF,48913,1,8
24810,0x60EA,05 C0,49157,1,2
24891,0x613B,11 BF,48913,1,8
24903,0x6147,05 C0,49157,1,2
24984,0x6198,11 BF,48913,1,8
24996,0x61A4,05 C0,49157,1,2
25077,0x61F5,11 BF,48913,1,8
25089,0x6201,05 C0,49157,1,2
25172,0x6254,11 BF,48913,1,8
25184,0x6260,05 C0,49157,1,2
25268,0x62B4,11 BF,48913,1,8
25280,0x62C0,05 C0,49157,1,2
25364,0x6314,11 BF,48913,1,8
25376,0x6320,05 C0,49157,1,2
25400,0x6338,09 BE,48649,1,4
25492,0x6394,11 BF,48913,1,8
25504,0x63A0,05 C0,49157,1,2
25592,0x63F8,11 BF,48913,1,8
25604,0x6404,05 C0,49157,1,2
25692,0x645C,11 BF,48913,1,8
25704,0x6468,05 C0,49157,1,2
25792,0x64C0,11 BF,48913,1,8
25804,0x64CC,05 C0,49157,1,2
25892,0x6524,11 BF,48913,1,8
25904,0x6530,05 C0,49157,1,2
25992,0x6588,11 BF,48913,1,8
26004,0x6594,05 C0,49157,1,2
26092,0x65EC,11 BF,48913,1,8
26104,0x65F8,05 C0,49157,1,2
26192,0x6650,11 BF,48913,1,8
26204,0x665C,05 C0,49157,1,2
26294,0x66B6,11 BF,48913,1,8
26306,0x66C2,05 C0,49157,1,2
26397,0x671D,11 BF,48913,1,8
26409,0x6729,05 C0,49157,1,2
26500,0x6784,11 BF,48913,1,8
26512,0x6790,05 C0,49157,1,2
26537,0x67A9,09 BE,48649,1,4
26631,0x6807,11 BF,48913,1,8
26643,0x6813,05 C0,49157,1,2
26733,0x686D,11 BF,48913,1,8
26745,0x6879,05 C0,49157,1,2
26835,0x68D3,11 BF,48913,1,8
26847,0x68DF,05 C0,49157,1,2
26872,0x68F8,09 BE,48649,1,4
26968,0x6958,11 BF,48913,1,8
26980,0x6964,05 C0,49157,1,2
26992,0x6970,09 BE,48649,1,4
27078,0x69C6,13 C1,49427,1,9
27086,0x69CE,05 C0,49157,1,2
27142,0x6A06,13 C1,49427,1,9
27150,0x6A0E,05 C0,49157,1,2
27218,0x6A52,13 C1,49427,1,9
27226,0x6A5A,05 C0,49157,1,2
27306,0x6AAA,13 C1,49427,1,9
27314,0x6AB2,05 C0,49157,1,2
27380,0x6AF4,13 C1,49427,1,9
27388,0x6AFC,05 C0,49157,1,2
27446,0x6B36,13 C1,49427,1,9
27454,0x6B3E,05 C0,49157,1,2
27516,0x6B7C,13 C1,49427,1,9
27524,0x6B84,05 C0,49157,1,2
27592,0x6BC8,13 C1,49427,1,9
27600,0x6BD0,05 C0,49157,1,2
27670,0x6C16,13 C1,49427,1,9
27678,0x6C1E,05 C0,49157,1,2
27776,0x6C80,13 C1,49427,1,9
27784,0x6C88,05 C0,49157,1,2
27796,0x6C94,09 BE,48649,1,4
27888,0x6CF0,15 C2,49685,1,10
27896,0x6CF8,05 C0,49157,1,2
27992,0x6D58,15 C2,49685,1,10
28000,0x6D60,05 C0,49157,1,2
28088,0x6DB8,15 C2,49685,1,10
28096,0x6DC0,05 C0,49157,1,2
28160,0x6E00,15 C2,49685,1,10
28168,0x6E08,05 C0,49157,1,2
28232,0x6E48,15 C2,49685,1,10
28240,0x6E50,05 C0,49157,1,2
28308,0x6E94,15 C2,49685,1,10
28316,0x6E9C,05 C0,49157,1,2
28372,0x6ED4,15 C2,49685,1,10
28380,0x6EDC,05 C0,49157,1,2
28458,0x6F2A,15 C2,49685,1,10
28466,0x6F32,05 C0,49157,1,2
28554,0x6F8A,15 C2,49685,1,10
28562,0x6F92,05 C0,49157,1,2
28618,0x6FCA,15 C2,49685,1,10
28626,0x6FD2,05 C0,49157,1,2
28686,0x700E,15 C2,49685,1,10
28694,0x7016,05 C0,49157,1,2
28786,0x7072,15 C2,49685,1,10
28794,0x707A,05 C0,49157,1,2
28858,0x70BA,15 C2,49685,1,10
28866,0x70C2,05 C0,49157,1,2
28930,0x7102,15 C2,49685,1,10
28938,0x710A,05 C0,49157,1,2
29034,0x716A,15 C2,49685,1,10
29042,0x7172,05 C0,49157,1,2
29100,0x71AC,15 C2,49685,1,10
29108,0x71B4,05 C0,49157,1,2
29174,0x71F6,15 C2,49685,1,10
29182,0x71FE,05 C0,49157,1,2
29248,0x7240,15 C2,49685,1,10
29256,0x7248,05 C0,49157,1,2
29320,0x7288,15 C2,49685,1,10
29328,0x7290,05 C0,49157,1,2
29416,0x72E8,15 C2,49685,1,10
29424,0x72F0,05 C0,49157,1,2
29482,0x732A,15 C2,49685,1,10
29490,0x7332,05 C0,49157,1,2
29552,0x7370,15 C2,49685,1,10
29560,0x7378,05 C0,49157,1,2
29618,0x73B2,15 C2,49685,1,10
29626,0x73BA,05 C0,49157,1,2
29682,0x73F2,15 C2,49685,1,10
29690,0x73FA,05 C0,49157,1,2
29760,0x7440,15 C2,49685,1,10
29768,0x7448,05 C0,49157,1,2
29834,0x748A,15 C2,49685,1,10
29842,0x7492,05 C0,49157,1,2
29898,0x74CA,15 C2,49685,1,10
29906,0x74D2,05 C0,49157,1,2
29962,0x750A,15 C2,49685,1,10
29970,0x7512,05 C0,49157,1,2
30040,0x7558,15 C2,49685,1,10
30048,0x7560,05 C0,49157,1,2
30118,0x75A6,15 C2,49685,1,10
30126,0x75AE,05 C0,49157,1,2
30204,0x75FC,15 C2,49685,1,10
30212,0x7604,05 C0,49157,1,2
30270,0x763E,15 C2,49685,1,10
30278,0x7646,05 C0,49157,1,2
30348,0x768C,15 C2,49685,1,10
30356,0x7694,05 C0,49157,1,2
30426,0x76DA,15 C2,49685,1,10
30434,0x76E2,05 C0,49157,1,2
30504,0x7728,15 C2,49685,1,10
30512,0x7730,05 C0,49157,1,2
30578,0x7772,15 C2,49685,1,10
30586,0x777A,05 C0,49157,1,2
30664,0x77C8,15 C2,49685,1,10
30672,0x77D0,05 C0,49157,1,2
30738,0x7812,15 C2,49685,1,10
30746,0x781A,05 C0,49157,1,2
30816,0x7860,15 C2,49685,1,10
30824,0x7868,05 C0,49157,1,2
30931,0x78D3,01 1E,7681,1,0
31008,0x7920,02 65,25858,0,1
31094,0x7976,02 7A,31234,0,1
31120,0x7990,00 4C,19456,0,0
31123,0x7993,00 4D,19712,0,0
31126,0x7996,00 C3,49920,0,0
31129,0x7999,00 C4,50176,0,0
31153,0x79B1,02 18,6146,0,1
31162,0x79BA,01 1E,7681,1,0
31201,0x79E1,03 10,4099,1,1
31210,0x79EA,02 2B,11010,0,1
31213,0x79ED,01 C5,50433,1,0
31284,0x7A34,01 0D,3329,1,0
31351,0x7A77,03 10,4099,1,1
31366,0x7A86,02 2B,11010,0,1
31414,0x7AB6,01 0C,3073,1,0
31431,0x7AC7,02 2C,11266,0,1
31436,0x7ACC,01 4E,19969,1,0
31446,0x7AD6,04 41,16644,0,2
31449,0x7AD9,00 C6,50688,0,0
31453,0x7ADD,02 C7,50946,0,1
31802,0x7C3A,09 C8,51209,1,4
31826,0x7C52,09 C8,51209,1,4
31850,0x7C6A,09 C8,51209,1,4
31874,0x7C82,09 C8,51209,1,4
31898,0x7C9A,09 C8,51209,1,4
31922,0x7CB2,09 C8,51209,1,4
31946,0x7CCA,09 C8,51209,1,4
31973,0x7CE5,03 A4,41987,1,1
32010,0x7D0A,02 33,13058,0,1
32036,0x7D24,03 8E,36355,1,1
32139,0x7D8B,03 8E,36355,1,1
32252,0x7DFC,0B C9,51467,1,5
32338,0x7E52,02 CA,51714,0,1
32342,0x7E56,02 3A,14850,0,1
32346,0x7E5A,02 3B,15106,0,1
32350,0x7E5E,02 31,12546,0,1
32357,0x7E65,08 01,264,0,4
32426,0x7EAA,02 B8,47106,0,1
32455,0x7EC7,02 B8,47106,0,1
32480,0x7EE0,02 93,37634,0,1
32509,0x7EFD,02 B8,47106,0,1
32534,0x7F16,02 93,37634,0,1
32563,0x7F33,02 B8,47106,0,1
32588,0x7F4C,02 93,37634,0,1
33020,0x80FC,03 10,4099,1,1
33040,0x8110,02 2B,11010,0,1
33325,0x822D,08 01,264,0,4
33332,0x8234,04 30,12292,0,2
33357,0x824D,04 A9,43268,0,2
33362,0x8252,03 CB,51971,1,1
33366,0x8256,04 CC,52228,0,2
33371,0x825B,03 CD,52483,1,1
33404,0x827C,03 CE,52739,1,1
33411,0x8283,03 A3,41731,1,1
33438,0x829E,0F CF,53007,1,7
33470,0x82BE,0A D0,53258,0,5
33504,0x82E0,05 D1,53509,1,2
33521,0x82F1,10 D2,53776,0,8
33543,0x8307,04 A6,42500,0,2
33561,0x8319,04 A6,42500,0,2
33590,0x8336,17 D3,54039,1,11
33609,0x8349,02 A8,43010,0,1
33614,0x834E,03 37,14083,1,1
33627,0x835B,03 D4,54275,1,1
33632,0x8360,02 3C,15362,0,1
33638,0x8366,06 D5,54534,0,3
33673,0x8389,01 4E,19969,1,0
33679,0x838F,01 4F,20225,1,0
33732,0x83C4,0B D6,54795,1,5
33743,0x83CF,0B D6,54795,1,5
33786,0x83FA,03 D7,55043,1,1
33805,0x840D,09 D8,55305,1,4
33925,0x8485,03 7D,32003,1,1
33942,0x8496,03 7D,32003,1,1
33959,0x84A7,03 7D,32003,1,1
33962,0x84AA,0E D9,55566,0,7
34237,0x85BD,02 65,25858,0,1
34326,0x8616,02 7A,31234,0,1
34336,0x8620,02 7A,31234,0,1
34339,0x8623,00 7B,31488,0,0
34409,0x8669,02 65,25858,0,1
34550,0x86F6,02 65,25858,0,1
34555,0x86FB,03 B9,47363,1,1
34569,0x8709,03 7C,31747,1,1
34600,0x8728,03 7C,31747,1,1
34648,0x8758,04 DA,55812,0,2
34719,0x879F,04 DB,56068,0,2
34729,0x87A9,04 DC,56324,0,2
34734,0x87AE,03 37,14083,1,1
34744,0x87B8,03 24,9219,1,1
34750,0x87BE,04 DD,56580,0,2
34768,0x87D0,04 DE,56836,0,2
34774,0x87D6,04 DF,57092,0,2
34781,0x87DD,06 E0,57350,0,3
34787,0x87E3,04 B4,46084,0,2
34792,0x87E8,02 E1,57602,0,1
34797,0x87ED,02 E2,57858,0,1
34802,0x87F2,02 E3,58114,0,1
34815,0x87FF,06 E4,58374,0,3
34822,0x8806,06 E4,58374,0,3
34830,0x880E,06 E4,58374,0,3
34845,0x881D,0A 91,37130,0,5
34854,0x8826,0A 91,37130,0,5
34864,0x8830,0A 91,37130,0,5
34876,0x883C,08 E5,58632,0,4
34889,0x8849,08 E5,58632,0,4
34894,0x884E,03 E6,58883,1,1
34901,0x8855,02 E7,59138,0,1
34906,0x885A,02 E8,59394,0,1
34911,0x885F,02 E9,59650,0,1
34916,0x8864,04 EA,59908,0,2
34921,0x8869,04 EB,60164,0,2
34926,0x886E,04 EC,60420,0,2
34931,0x8873,04 ED,60676,0,2
34937,0x8879,06 EE,60934,0,3
34943,0x887F,06 EF,61190,0,3
34948,0x8884,04 F0,61444,0,2
34959,0x888F,04 F1,61700,0,2
34967,0x8897,04 F1,61700,0,2
35131,0x893B,03 F2,61955,1,1
35163,0x895B,03 37,14083,1,1
35171,0x8963,03 F3,62211,1,1
35189,0x8975,05 F4,62469,1,2
35195,0x897B,05 F4,62469,1,2
35215,0x898F,03 F5,62723,1,1
35235,0x89A3,05 F6,62981,1,2
35255,0x89B7,03 F7,63235,1,1
35276,0x89CC,03 9F,40707,1,1
35282,0x89D2,03 F8,63491,1,1
35304,0x89E8,03 F9,63747,1,1
35324,0x89FC,03 FA,64003,1,1
35344,0x8A10,03 FB,64259,1,1
35354,0x8A1A,03 FC,64515,1,1
35606,0x8B16,08 FD,64776,0,4
35673,0x8B59,03 82,33283,1,1
35676,0x8B5C,04 FE,65028,0,2
35704,0x8B78,03 82,33283,1,1
35707,0x8B7B,04 FE,65028,0,2
35735,0x8B97,03 82,33283,1,1
35738,0x8B9A,04 FE,65028,0,2
35751,0x8BA7,0A FF,65290,0,5
35782,0x8BC6,43 00,67,1,1
35791,0x8BCF,44 01,324,0,2
35798,0x8BD6,44 02,580,0,2
35808,0x8BE0,42 03,834,0,1
35870,0x8C1E,03 82,33283,1,1
35953,0x8C71,41 04,1089,1,0
36148,0x8D34,45 05,1349,1,2
36164,0x8D44,42 06,1602,0,1
36190,0x8D5E,06 B7,46854,0,3
36210,0x8D72,05 44,17413,1,2
36214,0x8D76,44 07,1860,0,2
36226,0x8D82,42 08,2114,0,1
36246,0x8D96,05 44,17413,1,2
36249,0x8D99,43 09,2371,1,1
36270,0x8DAE,05 44,17413,1,2
36273,0x8DB1,42 0A,2626,0,1
36285,0x8DBD,42 0B,2882,0,1
36298,0x8DCA,05 44,17413,1,2
36301,0x8DCD,42 0C,3138,0,1
36313,0x8DD9,42 0D,3394,0,1
36466,0x8E72,43 0E,3651,1,1
36496,0x8E90,43 0F,3907,1,1
36527,0x8EAF,05 35,13573,1,2
36565,0x8ED5,05 44,17413,1,2
36568,0x8ED8,43 10,4163,1,1
36598,0x8EF6,43 11,4419,1,1
36636,0x8F1C,05 44,17413,1,2
36639,0x8F1F,43 12,4675,1,1
36677,0x8F45,05 44,17413,1,2
36680,0x8F48,03 5B,23299,1,1
36710,0x8F66,43 13,4931,1,1
36741,0x8F85,05 44,17413,1,2
36744,0x8F88,43 14,5187,1,1
36774,0x8FA6,43 15,5443,1,1
36858,0x8FFA,01 1E,7681,1,0
36922,0x903A,01 2A,10753,1,0
37014,0x9096,01 1E,7681,1,0
37234,0x9172,02 65,25858,0,1
37260,0x918C,45 16,5701,1,2
37488,0x9270,02 65,25858,0,1
37501,0x927D,03 AF,44803,1,1
37510,0x9286,42 17,5954,0,1
38854,0x97C6,43 18,6211,1,1
38861,0x97CD,43 19,6467,1,1
38868,0x97D4,03 9F,40707,1,1
38873,0x97D9,03 37,14083,1,1
38882,0x97E2,02 A2,41474,0,1
38887,0x97E7,03 37,14083,1,1
38895,0x97EF,42 1A,6722,0,1
38903,0x97F7,03 37,14083,1,1
38911,0x97FF,02 38,14338,0,1
38928,0x9810,43 1B,6979,1,1
39189,0x9915,45 1C,7237,1,2
39233,0x9941,45 1C,7237,1,2
39293,0x997D,07 17,5895,1,3
39300,0x9984,45 1C,7237,1,2
39325,0x999D,45 1C,7237,1,2
39340,0x99AC,41 1D,7489,1,0
39398,0x99E6,42 1E,7746,0,1
39800,0x9B78,42 1F,8002,0,1
39893,0x9BD5,42 1F,8002,0,1
39970,0x9C22,42 1F,8002,0,1
40139,0x9CCB,03 29,10499,1,1
40191,0x9CFF,03 26,9731,1,1
40241,0x9D31,07 17,5895,1,3
40367,0x9DAF,03 AF,44803,1,1
40488,0x9E28,49 20,8265,1,4
40510,0x9E3E,43 21,8515,1,1
40516,0x9E44,45 22,8773,1,2
40532,0x9E54,54 23,9044,0,10
40549,0x9E65,45 24,9285,1,2
40573,0x9E7D,45 24,9285,1,2
40597,0x9E95,44 25,9540,0,2
40608,0x9EA0,4D 26,9805,1,6
40641,0x9EC1,42 27,10050,0,1
40646,0x9EC6,42 27,10050,0,1
40653,0x9ECD,45 28,10309,1,2
40713,0x9F09,49 29,10569,1,4
40726,0x9F16,4D 2A,10829,1,6
40740,0x9F24,49 29,10569,1,4
40756,0x9F34,44 2B,11076,0,2
40767,0x9F3F,44 2C,11332,0,2
40778,0x9F4A,44 2D,11588,0,2
40790,0x9F56,46 2E,11846,0,3
40797,0x9F5D,44 2F,12100,0,2
40807,0x9F67,48 30,12360,0,4
40818,0x9F72,4A 31,12618,0,5
40824,0x9F78,42 32,12866,0,1
40858,0x9F9A,03 26,9731,1,1
40882,0x9FB2,45 33,13125,1,2
40916,0x9FD4,03 26,9731,1,1
40948,0x9FF4,45 33,13125,1,2
40985,0xA019,03 26,9731,1,1
41017,0xA039,45 33,13125,1,2
41072,0xA070,03 26,9731,1,1
41098,0xA08A,45 33,13125,1,2
41128,0xA0A8,03 26,9731,1,1
41153,0xA0C1,45 33,13125,1,2
41189,0xA0E5,03 26,9731,1,1
41226,0xA10A,45 33,13125,1,2
41314,0xA162,45 33,13125,1,2
41349,0xA185,03 26,9731,1,1
41378,0xA1A2,45 33,13125,1,2
41410,0xA1C2,03 26,9731,1,1
41436,0xA1DC,45 33,13125,1,2
41469,0xA1FD,03 26,9731,1,1
41496,0xA218,45 33,13125,1,2
41529,0xA239,03 26,9731,1,1
41556,0xA254,45 33,13125,1,2
41589,0xA275,03 26,9731,1,1
41616,0xA290,45 33,13125,1,2
41649,0xA2B1,03 26,9731,1,1
41676,0xA2CC,45 33,13125,1,2
41709,0xA2ED,03 26,9731,1,1
41736,0xA308,45 33,13125,1,2
41774,0xA32E,03 26,9731,1,1
41810,0xA352,02 93,37634,0,1
41888,0xA3A0,02 B8,47106,0,1
41924,0xA3C4,02 93,37634,0,1
42093,0xA46D,02 B8,47106,0,1
42129,0xA491,02 93,37634,0,1
42174,0xA4BE,05 23,8965,1,2
42246,0xA506,49 34,13385,1,4
42297,0xA539,03 25,9475,1,1
42301,0xA53D,49 34,13385,1,4
42348,0xA56C,07 17,5895,1,3
42480,0xA5F0,02 B8,47106,0,1
42516,0xA614,02 93,37634,0,1
42561,0xA641,05 23,8965,1,2
42633,0xA689,49 34,13385,1,4
42684,0xA6BC,03 25,9475,1,1
42688,0xA6C0,49 34,13385,1,4
42735,0xA6EF,07 17,5895,1,3
42885,0xA785,03 CE,52739,1,1
42892,0xA78C,03 A3,41731,1,1
42963,0xA7D3,02 65,25858,0,1
42969,0xA7D9,43 35,13635,1,1
42976,0xA7E0,43 36,13891,1,1
43051,0xA82B,02 65,25858,0,1
43058,0xA832,44 37,14148,0,2
43065,0xA839,43 38,14403,1,1
43068,0xA83C,44 39,14660,0,2
43073,0xA841,43 3A,14915,1,1
43080,0xA848,03 AF,44803,1,1
43088,0xA850,43 3B,15171,1,1
43095,0xA857,03 AF,44803,1,1
43114,0xA86A,43 3C,15427,1,1
43124,0xA874,42 3D,15682,0,1
43278,0xA90E,03 AF,44803,1,1
43320,0xA938,47 3E,15943,1,3
43363,0xA963,47 3E,15943,1,3
43388,0xA97C,47 3E,15943,1,3
43415,0xA997,03 29,10499,1,1
43446,0xA9B6,47 3E,15943,1,3
43472,0xA9D0,02 18,6146,0,1
43484,0xA9DC,49 3F,16201,1,4
43493,0xA9E5,49 40,16457,1,4
43503,0xA9EF,49 41,16713,1,4
43530,0xAA0A,02 18,6146,0,1
43565,0xAA2D,47 3E,15943,1,3
43596,0xAA4C,03 26,9731,1,1
43632,0xAA70,03 26,9731,1,1
43673,0xAA99,03 26,9731,1,1
43694,0xAAAE,03 26,9731,1,1
43721,0xAAC9,03 26,9731,1,1
43747,0xAAE3,03 26,9731,1,1
43770,0xAAFA,03 26,9731,1,1
43794,0xAB12,03 26,9731,1,1
43818,0xAB2A,03 26,9731,1,1
43842,0xAB42,03 26,9731,1,1
43866,0xAB5A,03 26,9731,1,1
43890,0xAB72,03 26,9731,1,1
43938,0xABA2,47 3E,15943,1,3
43982,0xABCE,47 3E,15943,1,3
44014,0xABEE,45 33,13125,1,2
44077,0xAC2D,47 3E,15943,1,3
44126,0xAC5E,07 17,5895,1,3
44165,0xAC85,47 3E,15943,1,3
44206,0xACAE,47 3E,15943,1,3
44255,0xACDF,07 17,5895,1,3
44294,0xAD06,47 3E,15943,1,3
44335,0xAD2F,47 3E,15943,1,3
44382,0xAD5E,47 3E,15943,1,3
44431,0xAD8F,07 17,5895,1,3
44476,0xADBC,47 3E,15943,1,3
44525,0xADED,07 17,5895,1,3
44553,0xAE09,03 37,14083,1,1
44561,0xAE11,43 42,16963,1,1
44683,0xAE8B,03 25,9475,1,1
44753,0xAED1,03 25,9475,1,1
46007,0xB3B7,43 43,17219,1,1
46010,0xB3BA,43 44,17475,1,1
46393,0xB539,46 45,17734,0,3
46550,0xB5D6,03 06,1539,1,1
46675,0xB653,03 56,22019,1,1
46678,0xB656,04 FE,65028,0,2
46699,0xB66B,04 FE,65028,0,2
47097,0xB7F9,45 46,17989,1,2
47140,0xB824,45 47,18245,1,2
47224,0xB878,03 37,14083,1,1
47239,0xB887,02 38,14338,0,1
