source,relative_path,source_size,source_sha1,output,output_relative_path,status,error,decoded_size,decoded_sha256,output_size,output_sha1,bridge_stdout,bridge_stderr,runtime_compatibility,lzx_magic,lzx_compressed_size,expected_unpacked_size,codec,compressed_size,output_sha256,validate_ok,runtime_note,pc_table_normalization,object_start,converted_header_words,converted_page_pointer_words,converted_native_hash_words,converted_static_words,warning,script_header_words_be,code_size,parameter_count,static_count,static_pointer,native_count,native_pointer,page_pointer_table,page_count
D:\Games\Red Dead Redemption\game\XENON MULTIPLAYER\content\release64\multiplayer\mp_help_barker.xsc,mp_help_barker.xsc,556,26F353E2ED6A25421612EFD6A986D7899CA4027B,D:\Games\Red Dead Redemption\Code_RED\build\mp_xenon_full_conversion_pass2\import_ready_wsc_from_xsc_named\mp_help_barker.wsc,mp_help_barker.wsc,pc_wsc_magicrdr_table_candidate_runtime_unproven,,4096,22C6D763499F2FC83320BD279F7B8BE3A347C9981D435ED37AE557ED9CBA715C,482,8D28716BEA4EEAB3DEDF5FBB0D5447099C3AC4C2,"{""status"":""ok"",""hr"":0,""input_size"":532,""output_size"":4096,""message"":""""}",,unproven,0x0FF512F1,532,4096,zstd-level-15-no-content-size,466,263D6A7EEE45D656170C392D184C18C17561D367582C087AF57C16B149E5AA50,True,PC wrapper validates and script tables are PC/Switch-endian. Runtime compatibility is still game-unproven.,xenon-big-tables-to-pc-little,0,10,1,9,99,,"['0xA8D74300', '0x500003A0', '0x500003C0', '0x000001A2', '0x00000000', '0x00000063', '0x500001E0', '0x349D018A', '0x00000009', '0x50000370']",418,0,99,480,9,880,960,1
D:\Games\Red Dead Redemption\game\XENON MULTIPLAYER\content\release64\multiplayer\mp_idle.xsc,mp_idle.xsc,41412,5F91B6BEBB0BE1F29C13C8720405BFBD02B9289A,D:\Games\Red Dead Redemption\Code_RED\build\mp_xenon_full_conversion_pass2\import_ready_wsc_from_xsc_named\mp_idle.wsc,mp_idle.wsc,pc_wsc_magicrdr_table_candidate_runtime_unproven,,110592,A36C9475662CA7E72983914B8AD33D06B289B89BA779269B8ED18A6DE4B68A00,41670,93957F823CCB92B254A72AD43F09C5289A9257DB,"{""status"":""ok"",""hr"":0,""input_size"":41388,""output_size"":110592,""message"":""""}",,unproven,0x0FF512F1,41388,110592,zstd-level-19-no-content-size,41654,025C1B7E1E09025281446A20B259DB604818439AD1347A3BE082F5D26B35BDCC,True,PC wrapper validates and script tables are PC/Switch-endian. Runtime compatibility is still game-unproven.,xenon-big-tables-to-pc-little,106496,10,7,567,25,,"['0xA8D74300', '0x5001A980', '0x5001A9B0', '0x000198F8', '0x00000000', '0x00000019', '0x5001A910', '0x349D018A', '0x00000237', '0x5001A030']",104696,0,25,108816,567,106544,108976,7
D:\Games\Red Dead Redemption\game\XENON MULTIPLAYER\content\release64\multiplayer\mp_teleport.xsc,mp_teleport.xsc,4924,D231DC2CAA4BEAA2F1FFEC36287977A4580390C0,D:\Games\Red Dead Redemption\Code_RED\build\mp_xenon_full_conversion_pass2\import_ready_wsc_from_xsc_named\mp_teleport.wsc,mp_teleport.wsc,pc_wsc_magicrdr_table_candidate_runtime_unproven,,20480,2233CB8A8A9B51B4A7FDE98F416933EE982F6B94610B4EB5A17E138A6DABEF4A,4857,0812A6B68A4F75674FA37F520DAEAC0550EC666F,"{""status"":""ok"",""hr"":0,""input_size"":4900,""output_size"":20480,""message"":""""}",,unproven,0x0FF512F1,4900,20480,zstd-level-22-no-content-size,4841,00DFE1AC324F421BE9732DD39A9524491B43031A073592D97054CF8814F3A9B5,True,PC wrapper validates and script tables are PC/Switch-endian. Runtime compatibility is still game-unproven.,xenon-big-tables-to-pc-little,16384,10,1,114,341,,"['0xA8D74300', '0x50004760', '0x50004780', '0x00002201', '0x00000033', '0x00000155', '0x50004030', '0x349D018A', '0x00000072', '0x50004590']",8705,51,341,16432,114,17808,18304,1
D:\Games\Red Dead Redemption\game\XENON MULTIPLAYER\content\release64\multiplayer\multiplayer_system_thread.xsc,multiplayer_system_thread.xsc,29428,6DD6456F9F6DE374B52F1A7CEF48471805ECB62D,D:\Games\Red Dead Redemption\Code_RED\build\mp_xenon_full_conversion_pass2\import_ready_wsc_from_xsc_named\multiplayer_system_thread.wsc,multiplayer_system_thread.wsc,pc_wsc_magicrdr_table_candidate_runtime_unproven,,73728,55BE5D4078EE4C6AFCB67CC14253F6F5639CA9EF3E0B0731AC69699948EFD30A,29529,7749E850C76987746BB70EC818BB039B2C6D0143,"{""status"":""ok"",""hr"":0,""input_size"":29404,""output_size"":73728,""message"":""""}",,unproven,0x0FF512F1,29404,73728,zstd-level-22-no-content-size,29513,9BA3A9F7EDA6C00EE34832920452BCD7C4D4EE7E6FEFF638A57860C5BE00BCD9,True,PC wrapper validates and script tables are PC/Switch-endian. Runtime compatibility is still game-unproven.,xenon-big-tables-to-pc-little,65536,10,5,331,522,,"['0xA8D74300', '0x50011080', '0x500110B0', '0x000102EA', '0x00000000', '0x0000020A', '0x50010030', '0x349D018A', '0x0000014B', '0x50010860']",66282,0,522,65584,331,67680,69808,5
D:\Games\Red Dead Redemption\game\XENON MULTIPLAYER\content\release64\multiplayer\multiplayer_update_thread.xsc,multiplayer_update_thread.xsc,22824,AF254ECF5FB559A5C5A1BE063DF454ED5DDB231E,D:\Games\Red Dead Redemption\Code_RED\build\mp_xenon_full_conversion_pass2\import_ready_wsc_from_xsc_named\multiplayer_update_thread.wsc,multiplayer_update_thread.wsc,pc_wsc_magicrdr_table_candidate_runtime_unproven,,57344,2B8D82A41B574D6B9D73669BD158C413FC2F5BC1FE9FABD3F9D8319AD9A9D4BC,22948,C28C0A26880A6F4B5C8002C75A565685CD15B793,"{""status"":""ok"",""hr"":0,""input_size"":22800,""output_size"":57344,""message"":""""}",,unproven,0x0FF512F1,22800,57344,zstd-level-22-no-content-size,22932,1257D57159657A8FE8A976DAE431DA8E0820C758F51609EC25B4E0D904319E4A,True,PC wrapper validates and script tables are PC/Switch-endian. Runtime compatibility is still game-unproven.,xenon-big-tables-to-pc-little,49152,10,4,262,138,,"['0xA8D74300', '0x5000D2E0', '0x5000D300', '0x0000CC59', '0x00000000', '0x0000008A', '0x5000D0B0', '0x349D018A', '0x00000106', '0x5000CC90']",52313,0,138,53424,262,52368,54016,4
D:\Games\Red Dead Redemption\game\XENON MULTIPLAYER\content\release64\multiplayer\playground\jt_mpplayground.xsc,playground/jt_mpplayground.xsc,43664,8DA39BF6AFE07AD5A418FDDD15534AA8ACBBBCDB,D:\Games\Red Dead Redemption\Code_RED\build\mp_xenon_full_conversion_pass2\import_ready_wsc_from_xsc_named\playground\jt_mpplayground.wsc,playground/jt_mpplayground.wsc,pc_wsc_magicrdr_table_candidate_runtime_unproven,,102400,2B96C7B2ACFDB96D8928EFEAA421257A841ADBACFD714C32C934DAA72618AB5C,44243,55B0B46F7A9500C85BDBE957827CB936000DEBBF,"{""status"":""ok"",""hr"":0,""input_size"":43640,""output_size"":102400,""message"":""""}",,unproven,0x0FF512F1,43640,102400,zstd-level-22-no-content-size,44227,DE22290FA90344E97FD1D5BD3E84BED3F939FB58AF4C2441D0439DA623274A0E,True,PC wrapper validates and script tables are PC/Switch-endian. Runtime compatibility is still game-unproven.,xenon-big-tables-to-pc-little,98304,10,6,659,86,,"['0xA8D74300', '0x50017D40', '0x50017D70', '0x00017BDA', '0x00000000', '0x00000056', '0x50017BE0', '0x349D018A', '0x00000293', '0x50018030']",97242,0,86,97248,659,98352,97648,6
D:\Games\Red Dead Redemption\game\XENON MULTIPLAYER\content\release64\multiplayer\playground\mpplayground.xsc,playground/mpplayground.xsc,30432,7B66214EE11EC9A73E11BA78AEA7942BAAEBCA0F,D:\Games\Red Dead Redemption\Code_RED\build\mp_xenon_full_conversion_pass2\import_ready_wsc_from_xsc_named\playground\mpplayground.wsc,playground/mpplayground.wsc,pc_wsc_magicrdr_table_candidate_runtime_unproven,,77824,5A0ACB9E51E5709C76572359A43214A91151D97EC71937A24BD486A139C3CBB7,30584,E926AFB4017DF5C5951DB5E48258F6BB6459531F,"{""status"":""ok"",""hr"":0,""input_size"":30408,""output_size"":77824,""message"":""""}",,unproven,0x0FF512F1,30408,77824,zstd-level-22-no-content-size,30568,06C266FACD5B1FB214157185B0DF9F45A73C6EEB9098E018B3A47BC88BF18BDF,True,PC wrapper validates and script tables are PC/Switch-endian. Runtime compatibility is still game-unproven.,xenon-big-tables-to-pc-little,73728,10,5,404,5,,"['0xA8D74300', '0x50011AD0', '0x50011B00', '0x00011479', '0x00000000', '0x00000005', '0x50011B20', '0x349D018A', '0x00000194', '0x50011480']",70777,0,5,72480,404,70784,72448,5
D:\Games\Red Dead Redemption\game\XENON MULTIPLAYER\content\release64\multiplayer\playground\simple_mpplayground.xsc,playground/simple_mpplayground.xsc,41326,611C2DE86E3255E5B933CED05B1CFE3E220F801C,D:\Games\Red Dead Redemption\Code_RED\build\mp_xenon_full_conversion_pass2\import_ready_wsc_from_xsc_named\playground\simple_mpplayground.wsc,playground/simple_mpplayground.wsc,pc_wsc_magicrdr_table_candidate_runtime_unproven,,102400,9F35470131345AFE895F687A4040A17ACA6CEF1E3EC86674C627E2F44445CF42,41594,CBEA473F8667EF8BB4080D50B0EF7D9D1D3518CC,"{""status"":""ok"",""hr"":0,""input_size"":41302,""output_size"":102400,""message"":""""}",,unproven,0x0FF512F1,41302,102400,zstd-level-22-no-content-size,41578,D22DD35281C5DCC33F744D7F5355930F656FD73E89AF1AD4AB2CF07006C94F54,True,PC wrapper validates and script tables are PC/Switch-endian. Runtime compatibility is still game-unproven.,xenon-big-tables-to-pc-little,98304,10,6,609,92,,"['0xA8D74300', '0x50018B30', '0x50018B60', '0x0001666E', '0x00000000', '0x0000005C', '0x500189C0', '0x349D018A', '0x00000261', '0x50018030']",91758,0,92,100800,609,98352,101216,6
D:\Games\Red Dead Redemption\game\XENON MULTIPLAYER\content\release64\multiplayer\playground\test001.xsc,playground/test001.xsc,268,170E214980ED5B8B15AA8938468A160EF7997815,D:\Games\Red Dead Redemption\Code_RED\build\mp_xenon_full_conversion_pass2\import_ready_wsc_from_xsc_named\playground\test001.wsc,playground/test001.wsc,pc_wsc_magicrdr_table_candidate_runtime_unproven,,4096,3785CBA5D2B970287D927D4847667AA7EC765DF3A5082FDEF2C11E2028998954,196,34F665005D1C514ABE665CD5161A0D5F2EBF1FF2,"{""status"":""ok"",""hr"":0,""input_size"":244,""output_size"":4096,""message"":""""}",,unproven,0x0FF512F1,244,4096,zstd-level-10-no-content-size,180,A89D66A0A9CE621D24766D9088D1B0B3D7A21958D33A9680686519C2086DC735,True,PC wrapper validates and script tables are PC/Switch-endian. Runtime compatibility is still game-unproven.,xenon-big-tables-to-pc-little,0,10,1,5,0,,"['0xA8D74300', '0x500000B0', '0x500000F0', '0x0000007D', '0x00000000', '0x00000000', '0x50000100', '0x349D018A', '0x00000005', '0x500000D0']",125,0,0,256,5,208,240,1
D:\Games\Red Dead Redemption\game\XENON MULTIPLAYER\content\release64\multiplayer\pr_multiplayer.xsc,pr_multiplayer.xsc,14510,1C47BE25F28029C96D4E0384CBDE3C3C11C82FC7,D:\Games\Red Dead Redemption\Code_RED\build\mp_xenon_full_conversion_pass2\import_ready_wsc_from_xsc_named\pr_multiplayer.wsc,pr_multiplayer.wsc,pc_wsc_magicrdr_table_candidate_runtime_unproven,,36864,A4B9F0C39878E880FDC568BF902D6DA98F7976161BB1DC3481BD5F421CDC9600,14522,E92C01B3463C12455DD18018EF565D4E0B643122,"{""status"":""ok"",""hr"":0,""input_size"":14486,""output_size"":36864,""message"":""""}",,unproven,0x0FF512F1,14486,36864,zstd-level-22-no-content-size,14506,52881C38412D38AD41E83F0184C84B7910478171F890EB1131BF6CA4B5A8970E,True,PC wrapper validates and script tables are PC/Switch-endian. Runtime compatibility is still game-unproven.,xenon-big-tables-to-pc-little,32768,10,2,214,492,,"['0xA8D74300', '0x50008B40', '0x50008B60', '0x00006AEF', '0x00000000', '0x000001EC', '0x50008030', '0x349D018A', '0x000000D6', '0x500087E0']",27375,0,492,32816,214,34784,35680,2
D:\Games\Red Dead Redemption\game\XENON MULTIPLAYER\content\release64\multiplayer\regions\coop\coopbasic.xsc,regions/coop/coopbasic.xsc,9324,DD91A3FCDCF1708EA8D945162EF4ADD2FD8264AF,D:\Games\Red Dead Redemption\Code_RED\build\mp_xenon_full_conversion_pass2\import_ready_wsc_from_xsc_named\regions\coop\coopbasic.wsc,regions/coop/coopbasic.wsc,pc_wsc_magicrdr_table_candidate_runtime_unproven,,20480,869D9265B26057755B193B7AAB7189DF0C8958CB04CB77636F977F5D35862EB1,9340,FEACCD1D977513EA40315468110DA9CEB3F4D897,"{""status"":""ok"",""hr"":0,""input_size"":9300,""output_size"":20480,""message"":""""}",,unproven,0x0FF512F1,9300,20480,zstd-level-22-no-content-size,9324,5288F8DF941220211F9F61A79D69DD9C0A3CDD7D3FB74C3C1E32E63AB6FF31D5,True,PC wrapper validates and script tables are PC/Switch-endian. Runtime compatibility is still game-unproven.,xenon-big-tables-to-pc-little,16384,10,1,172,519,,"['0xA8D74300', '0x50003FC0', '0x50003FE0', '0x00003FBA', '0x00000000', '0x00000207', '0x50004030', '0x349D018A', '0x000000AC', '0x50004850']",16314,0,519,16432,172,18512,16352,1
D:\Games\Red Dead Redemption\game\XENON MULTIPLAYER\content\release64\multiplayer\regions\ctf_arm\ctf_arm.xsc,regions/ctf_arm/ctf_arm.xsc,12574,FAEFFE82714FF7F5BAEB3CCE94F564E9C5D6835B,D:\Games\Red Dead Redemption\Code_RED\build\mp_xenon_full_conversion_pass2\import_ready_wsc_from_xsc_named\regions\ctf_arm\ctf_arm.wsc,regions/ctf_arm/ctf_arm.wsc,pc_wsc_magicrdr_table_candidate_runtime_unproven,,36864,4101561043A58FAB6BDD5CE3BA7A4D4BD6D8FE11DFB2D0F4E111AEA543B4FD60,12684,3A6F6FFE8828F13E14F719C2E8D25C28B40A82FD,"{""status"":""ok"",""hr"":0,""input_size"":12550,""output_size"":36864,""message"":""""}",,unproven,0x0FF512F1,12550,36864,zstd-level-22-no-content-size,12668,AB977C3D14E0C89F82FF668B7E242811091B8E17FAB797422D26541D7A386985,True,PC wrapper validates and script tables are PC/Switch-endian. Runtime compatibility is still game-unproven.,xenon-big-tables-to-pc-little,32768,10,2,183,650,,"['0xA8D74300', '0x50008D40', '0x50008D60', '0x000060C4', '0x00000000', '0x0000028A', '0x50008030', '0x349D018A', '0x000000B7', '0x50008A60']",24772,0,650,32816,183,35424,36192,2
D:\Games\Red Dead Redemption\game\XENON MULTIPLAYER\content\release64\multiplayer\regions\ctf_arm\ctf_arm_single.xsc,regions/ctf_arm/ctf_arm_single.xsc,12312,275426CA9C6FDDB60B086953B3EB10C3933CCC5A,D:\Games\Red Dead Redemption\Code_RED\build\mp_xenon_full_conversion_pass2\import_ready_wsc_from_xsc_named\regions\ctf_arm\ctf_arm_single.wsc,regions/ctf_arm/ctf_arm_single.wsc,pc_wsc_magicrdr_table_candidate_runtime_unproven,,28672,B83EFBFECD9C9B74167E2A7A0E484D4A44D03D111E01474B7D66A58A67AECF10,12438,23E9204BBF993E196927279BE8045931089740B4,"{""status"":""ok"",""hr"":0,""input_size"":12288,""output_size"":28672,""message"":""""}",,unproven,0x0FF512F1,12288,28672,zstd-level-22-no-content-size,12422,CE2054477E56CFDA9486B7C13BDB593B6E1194AEA09D4B96403F938D09920ACC,True,PC wrapper validates and script tables are PC/Switch-endian. Runtime compatibility is still game-unproven.,xenon-big-tables-to-pc-little,24576,10,2,192,612,,"['0xA8D74300', '0x50005DF0', '0x50005E10', '0x00005DE4', '0x00000000', '0x00000264', '0x50006030', '0x349D018A', '0x000000C0', '0x500069C0']",24036,0,612,24624,192,27072,24080,2
D:\Games\Red Dead Redemption\game\XENON MULTIPLAYER\content\release64\multiplayer\regions\ctf_arm\ctf_arm_sym.xsc,regions/ctf_arm/ctf_arm_sym.xsc,12246,EEDB3A84BF1FECD8399CA576E33DB09C295CEC24,D:\Games\Red Dead Redemption\Code_RED\build\mp_xenon_full_conversion_pass2\import_ready_wsc_from_xsc_named\regions\ctf_arm\ctf_arm_sym.wsc,regions/ctf_arm/ctf_arm_sym.wsc,pc_wsc_magicrdr_table_candidate_runtime_unproven,,28672,32CD56464C1A16C3844C967ED69A2402CD13C76945BABFBC32EC2A680D0A95A4,12367,F09E8992E0B39676283208746BA5BA260E8C1EDA,"{""status"":""ok"",""hr"":0,""input_size"":12222,""output_size"":28672,""message"":""""}",,unproven,0x0FF512F1,12222,28672,zstd-level-22-no-content-size,12351,6303A4372EA86E48BB40BD679883F3751EA09B65641C7C7B39BF2E0B69EA002A,True,PC wrapper validates and script tables are PC/Switch-endian. Runtime compatibility is still game-unproven.,xenon-big-tables-to-pc-little,24576,10,2,192,612,,"['0xA8D74300', '0x50005FD0', '0x50005FF0', '0x00005CCA', '0x00000000', '0x00000264', '0x50006030', '0x349D018A', '0x000000C0', '0x50005CD0']",23754,0,612,24624,192,23760,24560,2
D:\Games\Red Dead Redemption\game\XENON MULTIPLAYER\content\release64\multiplayer\regions\ctf_chu\ctf_chu.xsc,regions/ctf_chu/ctf_chu.xsc,11364,36727DCDB3C22F91DAFB126151D057B0CA2606FB,D:\Games\Red Dead Redemption\Code_RED\build\mp_xenon_full_conversion_pass2\import_ready_wsc_from_xsc_named\regions\ctf_chu\ctf_chu.wsc,regions/ctf_chu/ctf_chu.wsc,pc_wsc_magicrdr_table_candidate_runtime_unproven,,28672,EC875B3FF7B5B30D6025B313A83DD24D84E825BCC79EA7559B8E34F3C6288B3D,11424,0E1C43000D703D85B7220CE916ABF1847B741253,"{""status"":""ok"",""hr"":0,""input_size"":11340,""output_size"":28672,""message"":""""}",,unproven,0x0FF512F1,11340,28672,zstd-level-22-no-content-size,11408,FCB8A4A7221F71624D75EEB5A8D1911063B2897775EE4CDBE23C35CDE2775908,True,PC wrapper validates and script tables are PC/Switch-endian. Runtime compatibility is still game-unproven.,xenon-big-tables-to-pc-little,24576,10,2,183,433,,"['0xA8D74300', '0x50005E50', '0x50005E70', '0x0000549E', '0x00000000', '0x000001B1', '0x500054A0', '0x349D018A', '0x000000B7', '0x50005B70']",21662,0,433,21664,183,23408,24176,2
D:\Games\Red Dead Redemption\game\XENON MULTIPLAYER\content\release64\multiplayer\regions\ctf_chu\ctf_chu_single.xsc,regions/ctf_chu/ctf_chu_single.xsc,11380,0A76CF9D328BA2A0E36F0FC09BA2770C3349FDA5,D:\Games\Red Dead Redemption\Code_RED\build\mp_xenon_full_conversion_pass2\import_ready_wsc_from_xsc_named\regions\ctf_chu\ctf_chu_single.wsc,regions/ctf_chu/ctf_chu_single.wsc,pc_wsc_magicrdr_table_candidate_runtime_unproven,,28672,CBFB6BF6EF78252972F1993BC5061B6B6BFC8F1746AA2DB1171974CAF800CEFD,11447,AA3B011D8156D403CB3252B44567C00A3C7E7528,"{""status"":""ok"",""hr"":0,""input_size"":11356,""output_size"":28672,""message"":""""}",,unproven,0x0FF512F1,11356,28672,zstd-level-22-no-content-size,11431,6B3FDD737EA4F9B55C76086E054739498A136C7F381C66C96B393506EC06E916,True,PC wrapper validates and script tables are PC/Switch-endian. Runtime compatibility is still game-unproven.,xenon-big-tables-to-pc-little,24576,10,2,185,456,,"['0xA8D74300', '0x50005E40', '0x50005E60', '0x0000542F', '0x00000000', '0x000001C8', '0x50005430', '0x349D018A', '0x000000B9', '0x50005B50']",21551,0,456,21552,185,23376,24160,2
D:\Games\Red Dead Redemption\game\XENON MULTIPLAYER\content\release64\multiplayer\regions\ctf_chu\ctf_chu_sym.xsc,regions/ctf_chu/ctf_chu_sym.xsc,11328,236FC9BCD7E7DA643A8BF9E13083551D8D1FD459,D:\Games\Red Dead Redemption\Code_RED\build\mp_xenon_full_conversion_pass2\import_ready_wsc_from_xsc_named\regions\ctf_chu\ctf_chu_sym.wsc,regions/ctf_chu/ctf_chu_sym.wsc,pc_wsc_magicrdr_table_candidate_runtime_unproven,,28672,48253363E47C60B660A26F1A7A7B5CDF0755D0B314D3AC40729DDC4C495C94C5,11399,DF404D502A0CADADFCA2FDD4C636FA6B59D73049,"{""status"":""ok"",""hr"":0,""input_size"":11304,""output_size"":28672,""message"":""""}",,unproven,0x0FF512F1,11304,28672,zstd-level-22-no-content-size,11383,F0336F9D080B3AF5B4546FF06DE20D20A18B6050CA5DA2630050E4232AFD4DB1,True,PC wrapper validates and script tables are PC/Switch-endian. Runtime compatibility is still game-unproven.,xenon-big-tables-to-pc-little,24576,10,2,185,456,,"['0xA8D74300', '0x50005D40', '0x50005D60', '0x0000532B', '0x00000000', '0x000001C8', '0x50005330', '0x349D018A', '0x000000B9', '0x50005A50']",21291,0,456,21296,185,23120,23904,2
D:\Games\Red Dead Redemption\game\XENON MULTIPLAYER\content\release64\multiplayer\regions\ctf_dzc\ctf_dzc_sym.xsc,regions/ctf_dzc/ctf_dzc_sym.xsc,11638,8BA12DA3B5FFD317BCD13E8A31D4DB0422CAEBE5,D:\Games\Red Dead Redemption\Code_RED\build\mp_xenon_full_conversion_pass2\import_ready_wsc_from_xsc_named\regions\ctf_dzc\ctf_dzc_sym.wsc,regions/ctf_dzc/ctf_dzc_sym.wsc,pc_wsc_magicrdr_table_candidate_runtime_unproven,,28672,322CE4D9D4C5904752B786F8EADF1DE9D18C459FD409CFBA50B1C90140BC4025,11737,48AB2B0ACAE44CDB9FFA069CCC9B534EB38E239A,"{""status"":""ok"",""hr"":0,""input_size"":11614,""output_size"":28672,""message"":""""}",,unproven,0x0FF512F1,11614,28672,zstd-level-22-no-content-size,11721,9F66FB3DB9B7AE42BF9D6ADBC2BA3DC430BAF2623BCEDF73BB6AB62921A8D676,True,PC wrapper validates and script tables are PC/Switch-endian. Runtime compatibility is still game-unproven.,xenon-big-tables-to-pc-little,24576,10,2,195,391,,"['0xA8D74300', '0x50005F60', '0x50005F80', '0x00005625', '0x00000000', '0x00000187', '0x50005630', '0x349D018A', '0x000000C3', '0x50005C50']",22053,0,391,22064,195,23632,24448,2
D:\Games\Red Dead Redemption\game\XENON MULTIPLAYER\content\release64\multiplayer\regions\ctf_hen\ctf_hen.xsc,regions/ctf_hen/ctf_hen.xsc,12280,41AF485242108E179179939142D43A74BA587627,D:\Games\Red Dead Redemption\Code_RED\build\mp_xenon_full_conversion_pass2\import_ready_wsc_from_xsc_named\regions\ctf_hen\ctf_hen.wsc,regions/ctf_hen/ctf_hen.wsc,pc_wsc_magicrdr_table_candidate_runtime_unproven,,36864,CC99EB50753490FD8C900EF37F4AE4A2B5C062322631354668F64F48A0029161,12297,615CD138A894BB621FBD8D63C1DE0E280A8026EE,"{""status"":""ok"",""hr"":0,""input_size"":12256,""output_size"":36864,""message"":""""}",,unproven,0x0FF512F1,12256,36864,zstd-level-22-no-content-size,12281,F68585C7C86F57D4E04A441D3ABC0F2B444C4C3D26B141BD226597EBAFD74276,True,PC wrapper validates and script tables are PC/Switch-endian. Runtime compatibility is still game-unproven.,xenon-big-tables-to-pc-little,32768,10,2,183,675,,"['0xA8D74300', '0x50008DA0', '0x50008DC0', '0x000063D9', '0x00000000', '0x000002A3', '0x50008030', '0x349D018A', '0x000000B7', '0x50008AC0']",25561,0,675,32816,183,35520,36288,2
