topic,title,path,format,notes
important,IMPORTANT Readable Extracted RPF Root Index,IMPORTANT_readable_root_index_2026-05-02/ai_readable_root_index.md,md,Start here for current AI-readable all-root extracted RPF research index
important,IMPORTANT Readable Root Full Data,IMPORTANT_readable_root_index_2026-05-02/ai_readable_root_index.json,json,Structured all-root index with roots files categories and snippets
important,IMPORTANT Readable Root File Index,IMPORTANT_readable_root_index_2026-05-02/file_index.csv,csv,Every readable/text-bearing file indexed from discovered root folders
important,IMPORTANT Readable Root Snippet Hits,IMPORTANT_readable_root_index_2026-05-02/snippet_hits.csv,csv,Line and string snippets grouped by category and term
important,IMPORTANT Readable Root Important Files,IMPORTANT_readable_root_index_2026-05-02/important_files.csv,csv,High-score files sorted for quick triage
important,IMPORTANT Later RPF Compare Summary,IMPORTANT_later_rpf_compare_2026-05-02/later_rpf_compare.md,md,Temporary later/live RPF readable extraction comparison and remap guide
important,IMPORTANT Later RPF Extract Manifest,IMPORTANT_later_rpf_compare_2026-05-02/later_rpf_extract_manifest.csv,csv,Every temporarily extracted readable later/live RPF entry
important,IMPORTANT Later RPF Remap Candidates,IMPORTANT_later_rpf_compare_2026-05-02/later_rpf_remap_candidates.csv,csv,Old-root comparison status for each extracted later/live RPF entry
important,IMPORTANT Later RPF Version Diffs,IMPORTANT_later_rpf_compare_2026-05-02/later_rpf_version_diffs.csv,csv,Same internal paths grouped across live 2026 base and put-back archives
important,IMPORTANT Later RPF Changed Entries,IMPORTANT_later_rpf_compare_2026-05-02/later_rpf_changed_between_versions.csv,csv,Only later/live extracted entries whose payload differs across versions
vehicle,IMPORTANT All-Root Vehicle Spawning Slice,IMPORTANT_readable_root_index_2026-05-02/categories/vehicle_spawning.csv,csv,Current all-root vehicle template locset traffic car truck wagon train leads
ai,IMPORTANT All-Root NPC AI Factions Slice,IMPORTANT_readable_root_index_2026-05-02/categories/npc_ai_factions.csv,csv,Current all-root faction hostility companion follow lawman gang leads
gringos,IMPORTANT All-Root Gringos Scripts Slice,IMPORTANT_readable_root_index_2026-05-02/categories/gringos_scripts.csv,csv,Current all-root gringo script and gringo resource leads
cutscenes,IMPORTANT All-Root Cutscenes Cameras Slice,IMPORTANT_readable_root_index_2026-05-02/categories/cutscenes_cameras.csv,csv,Current all-root cutscene and camera leads including cinvehicle files
strings,IMPORTANT All-Root Strings UI Text Slice,IMPORTANT_readable_root_index_2026-05-02/categories/strings_ui_text.csv,csv,Current all-root stringtable subtitles UI menu text and actor name leads
status,Code RED Stage Report,code_red_stage_report_latest.md,md,Current readiness and staging snapshot
index,Code RED Log Index,CodeRED_LOG_INDEX.md,md,Categorized top-level log index
source,Project Research Master Chat Source,CodeRED_Project_Research_Master_Chat_Source_2026-04-29.md,md,User-added master chat and source notes for WSI gringos map expansion cutscenes FBI missions and multiplayer lanes
synthesis,Vehicle Spawning Cutscenes Gringos Strings Synthesis,CodeRED_RESEARCH_SYNTHESIS_2026-04-29.md,md,Consolidated research summary
vehicle,Car Truck Live RPF Inventory,car_truck_inventory/car_truck_inventory.md,md,Human-readable live RPF and extracted reference inventory
vehicle,Car Truck Live RPF Entries,car_truck_inventory/live_rpf_entries.csv,csv,Flat live RPF matches
vehicle,Car Truck Reference Entries,car_truck_inventory/reference_entries.csv,csv,Flat extracted/reference matches
vehicle,Car Truck Inventory Data,car_truck_inventory/car_truck_inventory.json,json,Full car/truck inventory metadata
extracted_root,Extracted Root Research Summary,extracted_root_research/extracted_root_research.md,md,Human-readable extracted root scan
extracted_root,Extracted Root Research Data,extracted_root_research/extracted_root_research.json,json,Full extracted root metadata
vehicle,Extracted Root Vehicle Spawning Findings,extracted_root_research/vehicle_spawning_findings.csv,csv,Vehicle spawning/templates/traffic/nav/model matches
cutscenes,Extracted Root Cutscene Findings,extracted_root_research/cutscenes_findings.csv,csv,Cutscene and camera matches
gringos,Extracted Root Gringo Findings,extracted_root_research/gringos_findings.csv,csv,Gringo scripts and XML matches
strings,Extracted Root String Findings,extracted_root_research/strings_findings.csv,csv,Stringtable and text-bearing matches
counts,Extracted Root Category Counts,extracted_root_research/category_counts.csv,csv,Counts by research category
counts,Extracted Root Extension Counts,extracted_root_research/extension_counts.csv,csv,Counts by file extension
gringos,Gringo Vehicle Research Pass,CodeRED_Gringo_Vehicle_Research_Pass_2026-04-29.md,md,Vehicle gringo and WGD research
cutscenes,Act Cutscene Research Pass,CodeRed_Act_Cutscene_Research_Pass07.txt,txt,Act/cutscene research notes
cutscenes,MP Cutscene Territory Tooling,CodeRED_MP_Cutscene_Territory_Tooling_Research_2026-04-29.md,md,MP cutscene and territory tooling notes
content,MP Content RPF Inventory,CodeRED_MP_content_rpf_inventory.json,json,Content RPF inventory
content,MP Content RPF Research Addendum,CodeRED_MP_content_rpf_research_addendum.txt,txt,Content RPF research notes
world,WSI Explorer Pass,CodeRED_WSI_Explorer_Pass_2026-04-29.md,md,WSI explorer notes
world,WSI Semantic Exporter Pass,CodeRED_WSI_Semantic_Exporter_Pass_2026-04-29.md,md,WSI semantic exporter notes
world,WSI Array Walker Pass,CodeRED_WSI_Array_Walker_Pass_2026-04-29.md,md,WSI array walker notes
terrain,Terrainboundres Tooling Changelog,CodeRED_Terrainboundres_Tooling_Changelog_2026-04-30.md,md,WTB terrain-bound viewer editor inventory and copied-archive patch workflow
terrain,Terrainboundres Inventory Summary,terrainboundres_inventory/terrainboundres_inventory.md,md,Live terrainboundres RPF summary and decoded sample tiles
terrain,Terrainboundres Inventory Data,terrainboundres_inventory/terrainboundres_inventory.json,json,Full terrainboundres inventory data
terrain,Terrainboundres WTB Tiles,terrainboundres_inventory/terrainboundres_wtb_tiles.csv,csv,Flat WTB tile inventory with grid coordinate metadata
terrain,Terrainboundres Entries,terrainboundres_inventory/terrainboundres_entries.csv,csv,All terrainboundres archive entries
nav,Navres Terrain Navigation Findings,CodeRed_Navres_Terrain_Navigation_Findings_Pass12.txt,txt,Navres terrain navigation notes
nav,Navres Psocache Findings,CodeRed_Navres_Psocache_Findings_Pass12_Update.txt,txt,Navres psocache notes
world,Refgroup Parent File Findings,CodeRed_Refgroup_Parent_File_Findings_Pass12.txt,txt,Refgroup parent file findings
rpf,Broad RPF Recon,CodeRed_Broad_RPF_Recon_Pass12_Update.txt,txt,Broad RPF reconnaissance
behavior,Behavior File Findings,CodeRed_Behavior_File_Findings_Pass05_Research.txt,txt,Behavior file research notes
install,Install And Test Pass,README_INSTALL_AND_TEST_PASS03.txt,txt,Install and test notes
patches,External Patch Status,external_patch_status.md,md,External patch status
important,IMPORTANT Psocache RPF Analysis Summary,IMPORTANT_psocache_rpf_analysis_2026-05-02/psocache_analysis.md,md,Dedicated parsed PSO shader-state cache analysis for psocache.rpf
important,IMPORTANT Psocache RPF Structured Data,IMPORTANT_psocache_rpf_analysis_2026-05-02/psocache_analysis.json,json,Structured psocache archive entries counters duplicates and conclusions
render,Psocache Parsed Entries,IMPORTANT_psocache_rpf_analysis_2026-05-02/psocache_entries.csv,csv,Every psocache PSO XML entry parsed into shader state fields
render,Psocache Shader Programs,IMPORTANT_psocache_rpf_analysis_2026-05-02/psocache_shader_programs.csv,csv,Shader filename technique pass counts
render,Psocache Techniques,IMPORTANT_psocache_rpf_analysis_2026-05-02/psocache_techniques.csv,csv,Technique frequency counts across psocache
render,Psocache State Hashes,IMPORTANT_psocache_rpf_analysis_2026-05-02/psocache_state_hashes.csv,csv,Pipeline hash component frequency counts
render,Psocache Duplicate Payloads,IMPORTANT_psocache_rpf_analysis_2026-05-02/psocache_duplicates.csv,csv,Duplicate payload/state groups if present
render,Psocache Interesting Terms,IMPORTANT_psocache_rpf_analysis_2026-05-02/psocache_interesting_terms.csv,csv,Term hits showing shader-only references such as vehicle or terrain
render,Psocache Preload Hash List,IMPORTANT_psocache_rpf_analysis_2026-05-02/psocache_preload_list.csv,csv,Preload hash list and whether each hash has matching PSO XML
